camera0:
0.7953 0.33712 0.998796 0.7275
0.80497 0.275084 0.998357 0.7415
0.814161 0.276446 0.998409 0.7455
0.822384 0.2779 0.997548 0.74175
0.768454 0.271132 0.999041 0.7375
0.750959 0.26944 0.99932 0.739
0.733223 0.268188 0.999313 0.726
0.812764 0.301119 0.99825 0.74475
0.682511 0.291389 0.99978 0.75375
0.795265 0.392717 0.998776 0.73525
0.755786 0.392995 0.999663 0.73325
0.89244 0.580023 0.987966 0.85375
0.542205 0.566167 0.998711 0.7855
1.05053 0.833343 0.73796 -111
0.384723 0.880051 0.953427 0
1.01756 0.612215 0.765875 -111
0.508833 1.01677 0.858589 -111
1.04343 0.603945 0.690255 -111
0.55084 1.09449 0.838882 -111
1.03455 0.569262 0.68538 -111
0.581746 1.03004 0.849089 -111
1.01534 0.597083 0.698571 -111
0.565009 1.00875 0.841437 -111
0.821979 1.21669 0.171389 -111
0.582131 1.21395 0.217088 -111
0.829576 1.68105 0.0229428 -111
0.588144 1.64193 0.0230056 -111
0.797324 2.18751 0.00416777 -111
0.549244 2.1878 0.00323415 -111
0.785137 2.25809 0.00444735 -111
0.527001 2.2815 0.00371922 -111
0.777569 2.36065 0.00613719 -111
0.6094 2.33511 0.00529438 -111
camera1:
0.22289 0.273452 0.999221 0.694
0.250251 0.212897 0.998537 0.715
0.270372 0.21442 0.998987 0.70525
0.290561 0.216277 0.998764 0.714
0.208473 0.209992 0.998319 0.71
0.196106 0.208777 0.998554 0.7225
0.18442 0.207649 0.997993 0.71975
0.331181 0.24163 0.999493 0.729
0.191645 0.231324 0.998207 0.725
0.258194 0.328239 0.999547 0.71525
0.208317 0.327221 0.999147 0.70725
0.45752 0.517855 0.998933 0.79525
0.094098 0.508533 0.994633 0.826
0.592102 0.851837 0.933035 0.57825
0.00859768 0.838171 0.557612 0
0.277495 0.915456 0.9418 0
0.062973 0.797728 0.542902 0
0.170026 0.945152 0.876102 0
0.0769 0.803961 0.475446 0
0.136319 0.899813 0.889491 0
