camera0:
0.748946 0.348122 0.994961 0.836
0.760031 0.293356 0.990724 0.847
0.770746 0.295318 0.991863 0.8675
0.77972 0.29744 0.987912 0.862
0.722053 0.287021 0.994558 0.85125
0.706614 0.28576 0.996393 0.85875
0.6899 0.28571 0.995871 0.84925
0.771594 0.318902 0.992198 0.8675
0.646658 0.312149 0.998613 0.88475
0.755257 0.403959 0.996505 0.83925
0.715901 0.399787 0.998931 0.84025
0.84012 0.585365 0.989 0.968
0.520663 0.584675 0.996452 0.865
0.961322 0.847978 0.403678 0.89275
0.396077 0.900451 0.81417 0.603
1.04645 0.789035 0.277716 -111
0.528452 0.788458 0.527577 0.537
1.07354 0.771529 0.253339 -111
0.573035 0.764195 0.489821 0.5555
1.06906 0.732857 0.287021 -111
0.579027 0.699591 0.519352 0.554
1.04715 0.749747 0.302447 -111
0.569588 0.715563 0.507462 0.55575
0.808913 1.19037 0.145888 -111
0.569569 1.19521 0.198383 -111
0.788481 1.65907 0.191417 -111
0.556873 1.6802 0.172111 -111
0.778678 2.087 0.0538094 -111
0.557838 2.0939 0.0305775 -111
0.774943 2.15265 0.0634462 -111
0.546815 2.14765 0.0355344 -111
0.779762 2.22131 0.046649 -111
0.605527 2.23367 0.0277016 -111
camera1:
0.293624 0.290484 0.995885 0.79975
0.319555 0.236833 0.993238 0.8225
0.335145 0.239299 0.995131 0.83325
0.349801 0.242139 0.99445 0.8095
0.274429 0.231619 0.992957 0.835
0.261144 0.230475 0.994015 0.841
0.250265 0.230084 0.992636 0.85625
0.380664 0.269469 0.997494 0.834
0.244422 0.253154 0.993175 0
0.325914 0.343728 0.998324 0.82175
0.272468 0.340213 0.9969 0.8285
0.478555 0.515877 0.998064 0.5295
0.14861 0.520238 0.994558 0.9145
0.582698 0.861511 0.952175 0.6395
0.00139959 0.75877 0.638131 -111
0.411631 0.564785 0.819088 0.54975
-0.0896562 0.547197 0.53466 -111
0.387974 0.533509 0.603822 0
-0.123897 0.495244 0.3985 -111
0.398738 0.46539 0.627997 0
-0.114173 0.464478 0.412991 -111
0.387825 0.481936 0.61963 0.92125
-0.0869607 0.489988 0.459478 -111
0.421692 1.11002 0.176207 -111
0.180924 1.11087 0.191403 -111
0.415547 1.56758 0.00810435 -111
0.167534 1.57214 0.00322554 -111
0.403826 1.99857 0.000158055 -111
0.176992 1.99287 0.00016014 -111
0.412333 2.05634 0.000204979 -111
0.175944 2.04708 0.000200533 -111
0.366173 2.14143 0.000176131 -111
0.207579 2.13949 0.000337206 -111
fused:
0.25825 -0.0406346 1.11084 0.995885
nose real:(479.325,167.098), cal:(487.095,224.276)
0.279355 -0.0899055 1.14568 0.993238
left eye (inner) real:(486.42,140.811), cal:(499.774,194.665)
0.295037 -0.0887237 1.15596 0.995131
left eye real:(493.277,141.753), cal:(509.195,195.375)
0.309253 -0.0872295 1.16812 0.99445
left eye (outer) real:(499.021,142.771), cal:(517.736,196.273)
0.230004 -0.0946212 1.13082 0.994558
right eye (inner) real:(462.114,137.77), cal:(470.126,191.831)
0.212241 -0.0965955 1.13493 0.996393
right eye real:(452.233,137.165), cal:(459.455,190.644)
0.19414 -0.0986419 1.14655 0.995871
right eye (outer) real:(441.536,137.141), cal:(448.58,189.415)
0.322733 -0.0737017 1.25917 0.997494
left ear real:(493.82,153.073), cal:(525.834,204.403)
0.152186 -0.0861003 1.22678 0.998613
right ear real:(413.861,149.832), cal:(423.376,196.952)
0.278496 0.00477084 1.16089 0.998324
mouth (left) real:(483.364,193.901), cal:(499.259,251.564)
0.223589 0.00116475 1.12952 0.998931
mouth (right) real:(458.177,191.898), cal:(466.272,249.397)
0.437856 0.183339 1.31846 0.998064
left shoulder real:(537.677,280.975), cal:(594.996,358.881)
-0.0102066 0.174688 1.25467 0.996452
right shoulder real:(333.224,280.644), cal:(325.816,353.682)
0.578918 0.601509 1.28638 0.952175
left elbow real:(615.246,407.029), cal:(679.741,610.196)
-0.151544 0.394833 1.11559 0.81417
right elbow real:(253.489,432.217), cal:(240.906,485.986)
0.451077 0.235758 0.814447 0.819088
left wrist real:(669.729,378.737), cal:(602.939,390.384)
0.00488078 0.199415 0.787912 0.53466
right wrist real:(338.209,378.46), cal:(334.88,368.542)
0.445114 0.204175 0.762807 0.603822
left pinky real:(687.066,370.334), cal:(599.356,371.403)
0.0394812 0.157475 0.715376 0.489821
right pinky real:(366.742,366.814), cal:(355.667,343.337)
0.451336 0.166252 0.776464 0.627997
left index real:(684.201,351.771), cal:(603.095,348.612)
0.0439715 0.128349 0.726159 0.519352
right index real:(370.577,335.804), cal:(358.365,325.833)
0.439192 0.177247 0.786752 0.61963
left thumb real:(670.179,359.878), cal:(595.799,355.22)
0.0377773 0.14923 0.759737 0.507462
right thumb real:(364.537,343.47), cal:(354.643,338.382)
0.366927 0.795145 1.22863 0.176207
left hip real:(517.704,571.376), cal:(552.385,726.568)
0.0529188 0.736428 1.16386 0.198383
right hip real:(364.524,573.698), cal:(363.74,691.28)
0.370692 1.17573 1.28975 0.191417
left knee real:(504.628,796.353), cal:(554.646,955.292)
0.0469436 1.0699 1.15265 0.172111
right knee real:(356.399,806.497), cal:(360.15,891.695)
0.175695 0.794767 0.634269 0.0538094
left ankle real:(498.354,1001.76), cal:(437.499,726.341)
0.0357153 1.07499 0.854156 0.0305775
right ankle real:(357.016,1005.07), cal:(353.404,894.752)
0.180146 0.861359 0.659803 0.0634462
left heel real:(495.963,1033.27), cal:(440.173,766.362)
0.0263959 1.14203 0.877497 0.0355344
right heel real:(349.961,1030.87), cal:(347.806,935.04)
0.190483 0.931504 0.684775 0.046649
left foot index real:(499.048,1066.23), cal:(446.383,808.518)
0.101787 1.50494 1.09836 0.0277016
right foot index real:(387.537,1072.16), cal:(393.098,1153.14)
