camera0:
0.641932 0.384125 0.998027 1.04375
0.65554 0.345321 0.994986 1.0415
0.665706 0.34623 0.993285 1.057
0.675483 0.347144 0.993644 1.08975
0.624861 0.345468 0.996507 1.05
0.612747 0.347052 0.995494 1.043
0.601466 0.349501 0.995952 1.0645
0.681145 0.36444 0.994832 1.0685
0.574873 0.372021 0.996716 1.099
0.653406 0.422719 0.999349 1.03625
0.619603 0.425913 0.999458 1.04975
0.754241 0.582307 0.99731 1.0955
0.499414 0.593401 0.996504 1.017
0.812952 0.854514 0.989483 0.8735
0.526621 0.876803 0.990016 0.83775
0.615855 0.885397 0.871821 0.8225
0.733849 0.883372 0.913713 0.83325
0.578221 0.918348 0.508954 0.8215
0.786219 0.891206 0.645756 0.85675
0.549983 0.867486 0.490007 0.84025
0.799253 0.859621 0.648403 0.868
0.5585 0.86239 0.570066 0.84025
0.777085 0.852819 0.684699 0.86375
0.716865 0.941273 0.907655 1.00475
0.562278 0.976736 0.91694 0.95675
0.757598 1.27589 0.0142243 -111
0.60655 1.30386 0.0127245 -111
0.759693 1.53262 5.61956e-05 -111
0.622409 1.55454 0.000135793 -111
0.760745 1.58137 0.000317958 -111
0.61911 1.60608 0.000361922 -111
0.758522 1.65845 5.82062e-05 -111
0.654314 1.66992 0.000428603 -111
camera1:
0.355869 0.334542 0.994513 1.00225
0.384302 0.297052 0.989536 1.02575
0.397519 0.300668 0.989091 1.026
0.40966 0.305309 0.990472 1.031
0.345913 0.290528 0.991764 1.03675
0.334907 0.289163 0.990534 1.052
0.325116 0.288517 0.99304 1.04025
0.430282 0.327461 0.988837 1.0545
0.320201 0.307361 0.989307 1.06375
0.379754 0.381992 0.998036 1.0225
0.337604 0.378381 0.998609 1.02975
0.494526 0.56437 0.99127 1.01175
0.222646 0.542941 0.99763 1.03875
0.484327 0.891324 0.917815 0
0.132576 0.830726 0.976643 0.9065
0.378419 1.0698 0.381391 -111
0.322813 0.828621 0.816262 0.902
0.356664 1.1357 0.143377 -111
0.36577 0.826571 0.497628 0.90825
0.331214 1.11916 0.146363 -111
0.373682 0.789151 0.473307 0.96975
0.333491 1.09281 0.207487 -111
0.360941 0.789525 0.477926 0.967
0.419149 0.992187 0.870129 0
0.223141 0.978183 0.882759 0
0.389457 1.39973 0.0196082 -111
0.212466 1.37312 0.0327241 -111
0.360898 1.71539 0.00104056 -111
0.187924 1.69519 0.00157468 -111
0.36052 1.76993 0.00242154 -111
0.17953 1.75195 0.00249428 -111
0.334313 1.84299 0.000885804 -111
0.201631 1.82456 0.00250681 -111
fused:
0.190557 -0.0278499 1.58932 0.998027
nose real0:(410.837,184.38), cal0:(403.979,238.166)
nose real1:(227.756,160.58), cal1:(233.863,108.273)

0.222409 -0.0791588 1.65779 0.994986
left eye (inner) real0:(419.546,165.754), cal0:(412.546,220)
left eye (inner) real1:(245.953,142.585), cal1:(251.96,90.2902)

0.242224 -0.0767507 1.67227 0.993285
left eye real0:(426.052,166.19), cal0:(418.967,221.114)
left eye real1:(254.412,144.321), cal1:(260.472,91.5673)

0.261154 -0.0734781 1.68411 0.993644
left eye (outer) real0:(432.309,166.629), cal0:(425.108,222.476)
left eye (outer) real1:(262.183,146.548), cal1:(268.329,93.0683)

0.16506 -0.0814309 1.62113 0.996507
right eye (inner) real0:(399.911,165.825), cal0:(393.116,218.509)
right eye (inner) real1:(221.384,139.453), cal1:(227.242,88.5132)

0.144712 -0.0818962 1.624 0.995494
right eye real0:(392.158,166.585), cal0:(385.481,218.39)
right eye real1:(214.34,138.798), cal1:(220.116,88.5978)

0.125826 -0.0811399 1.62826 0.995952
right eye (outer) real0:(384.938,167.761), cal0:(378.373,218.749)
right eye (outer) real1:(208.074,138.488), cal1:(213.752,89.193)

0.282752 -0.0517158 1.75485 0.994832
left ear real0:(435.933,174.931), cal0:(428.747,230.986)
left ear real1:(275.381,157.181), cal1:(281.639,103.045)

0.085219 -0.0616051 1.72022 0.996716
right ear real0:(367.919,178.57), cal0:(361.71,227.174)
right ear real1:(204.928,147.533), cal1:(210.472,99.7697)

0.216617 0.025362 1.64112 0.999349
mouth (left) real0:(418.18,202.905), cal0:(411.245,257.985)
mouth (left) real1:(243.042,183.356), cal1:(249.413,129.597)

0.154132 0.0246862 1.60013 0.999458
mouth (right) real0:(396.546,204.438), cal0:(389.816,257.969)
mouth (right) real1:(216.066,181.623), cal1:(222.302,129.127)

0.407988 0.253312 1.70505 0.99731
left shoulder real0:(482.714,279.507), cal0:(475.7,337.983)
left shoulder real1:(316.497,270.898), cal1:(323.895,211.765)

-0.0482887 0.229653 1.57387 0.99763
right shoulder real0:(319.625,284.833), cal0:(313.516,336.391)
right shoulder real1:(142.493,260.611), cal1:(149.267,207.199)

0.435382 0.552382 1.44571 0.989483
left elbow real0:(520.289,410.167), cal0:(512.87,478.323)
left elbow real1:(309.969,427.836), cal1:(321.593,343.189)

-0.00237265 0.44996 1.17049 0.990016
right elbow real0:(337.038,420.865), cal0:(330.73,479.728)
right elbow real1:(84.8488,398.748), cal1:(94.269,331.04)

0.186432 0.663944 1.90939 0.871821
left wrist real0:(394.147,424.99), cal0:(390.606,457.675)
left wrist real1:(242.188,513.502), cal1:(267.387,328.969)

0.258561 0.440519 1.17443 0.913713
right wrist real0:(469.663,424.019), cal0:(464.212,474.123)
right wrist real1:(206.601,397.738), cal1:(215.953,329.692)

0.123004 0.701744 2.02802 0.508954
left pinky real0:(370.061,440.807), cal0:(368.386,456.652)
left pinky real1:(228.265,545.135), cal1:(257.8,328.96)

0.321904 0.422819 1.15917 0.645756
right pinky real0:(503.18,427.779), cal0:(498.781,467.912)
right pinky real1:(234.093,396.754), cal1:(243.993,324.272)

0.0617493 0.639731 2.06014 0.490007
left index real0:(351.989,416.393), cal0:(349.955,435.32)
left index real1:(211.977,537.195), cal1:(242.773,309.055)

0.33582 0.383139 1.14942 0.648403
right index real0:(511.522,412.618), cal0:(507.471,449.026)
right index real1:(239.156,378.793), cal1:(248.93,306.332)

0.0755491 0.637202 2.00216 0.570066
left thumb real0:(357.44,413.947), cal0:(354.617,439.965)
left thumb real1:(213.434,524.55), cal1:(242.097,312.793)

0.314587 0.381295 1.17045 0.684699
right thumb real0:(497.335,409.353), cal0:(493.417,444.478)
right thumb real1:(231.002,378.972), cal1:(241.298,302.492)

0.307298 0.714339 1.54964 0.907655
left hip real0:(458.794,451.811), cal0:(451.081,525.734)
left hip real1:(268.255,476.25), cal1:(280.89,387.146)

0.0467687 0.638149 1.33591 0.91694
right hip real0:(359.858,468.833), cal0:(352.98,535.781)
right hip real1:(142.81,469.528), cal1:(154.64,387.105)

0.307482 1.10662 1.313 0.0196082
left knee real0:(484.863,612.429), cal0:(472.637,755.218)
left knee real1:(249.253,671.869), cal1:(264.09,578.95)

0.077032 1.09348 1.14199 0.0327241
right knee real0:(388.192,625.852), cal0:(372.472,824.158)
right knee real1:(135.978,659.098), cal1:(142.456,619.907)

0.256303 1.60435 1.15044 0.00104056
left ankle real0:(486.204,735.66), cal0:(465.79,1086.81)
