camera0:
0.825408 0.331153 0.995096 0.682
0.837423 0.262522 0.993194 0.68975
0.84755 0.263886 0.993541 0.70725
0.856487 0.264989 0.98863 0.723
0.794346 0.256977 0.996849 0.6835
0.775011 0.255951 0.998017 0.696
0.75495 0.255917 0.998029 0.6915
0.843788 0.286077 0.991617 0.685
0.698339 0.279835 0.999588 0.73325
0.827454 0.388263 0.995617 0.69025
0.778714 0.394381 0.999345 0.6925
0.910773 0.549969 0.973237 0.83075
0.543202 0.563557 0.998428 0.74975
1.06846 0.794068 0.552639 -111
0.35746 0.874838 0.928156 0.50025
1.04081 0.603349 0.598055 -111
0.478752 1.05728 0.710417 -111
1.04937 0.536312 0.530713 -111
0.512717 1.14156 0.660432 -111
0.990541 0.471835 0.527351 0
0.553553 1.0767 0.683408 -111
1.02177 0.54483 0.541995 -111
0.541239 1.05272 0.675471 -111
0.853277 1.19574 0.117313 -111
0.595323 1.20816 0.148788 -111
0.871263 1.71059 0.0161509 -111
0.606539 1.745 0.0156298 -111
0.839455 2.20996 0.00278393 -111
0.596911 2.23739 0.00215224 -111
0.825787 2.28477 0.00297361 -111
0.57601 2.31974 0.00248847 -111
0.856426 2.37156 0.00425637 -111
0.675317 2.39175 0.00364118 -111
camera1:
0.194353 0.244035 0.998828 0.64675
0.224184 0.17537 0.997472 0.673
0.247888 0.176502 0.998329 0.6685
0.271228 0.178774 0.997862 0.67025
0.175177 0.173306 0.997078 0.67325
0.16052 0.172423 0.997662 0.68675
0.144813 0.171121 0.996547 0.67775
0.313907 0.208339 0.999209 0.69375
0.146177 0.201806 0.996877 0.68775
0.233864 0.304127 0.999317 0.669
0.177589 0.30458 0.998573 0.6705
0.456133 0.502229 0.998697 0.76525
0.0664883 0.506009 0.98979 0.79225
0.603238 0.857572 0.933608 0.5625
0.0113695 0.903704 0.495518 0
0.262986 0.934125 0.90149 0
0.14775 0.892362 0.436648 0
0.147957 0.973005 0.772441 0
0.181457 0.919448 0.37219 0
0.126064 0.933312 0.801252 0
0.191742 0.873153 0.407801 0
0.143369 0.91406 0.785184 0
0.187299 0.864252 0.419546 0
0.393131 1.2287 0.0462962 -111
0.114932 1.22207 0.0418247 -111
0.375405 1.76819 0.0051589 -111
0.114575 1.74459 0.0021772 -111
0.365455 2.26398 0.000110789 -111
0.122049 2.24138 6.67499e-05 -111
0.37855 2.35183 0.000112234 -111
0.123942 2.32923 9.18633e-05 -111
0.310948 2.43337 0.000166264 -111
0.148485 2.41866 0.000364376 -111
fused:
0.264746 -0.0417005 0.843869 0.998828
nose real:(528.261,158.953), cal:(490.998,223.636)
0.283371 -0.0889482 0.869231 0.997472
left eye (inner) real:(535.951,126.011), cal:(502.187,195.24)
0.298466 -0.0902231 0.886014 0.998329
left eye real:(542.432,126.665), cal:(511.256,194.474)
0.313283 -0.0910827 0.904525 0.997862
left eye (outer) real:(548.151,127.195), cal:(520.157,193.958)
0.241346 -0.0915926 0.861767 0.997078
right eye (inner) real:(508.381,123.349), cal:(476.94,193.651)
0.225015 -0.0934338 0.866917 0.998017
right eye real:(496.007,122.856), cal:(467.129,192.545)
0.207725 -0.0950793 0.871451 0.998029
right eye (outer) real:(483.168,122.84), cal:(456.742,191.556)
0.327268 -0.0834703 0.982621 0.999209
left ear real:(540.024,137.317), cal:(528.559,198.533)
0.168855 -0.087722 0.94574 0.999588
right ear real:(446.937,134.321), cal:(433.39,195.977)
0.280571 -0.00576629 0.886573 0.999317
mouth (left) real:(529.571,186.366), cal:(500.505,245.232)
0.231648 -0.00412577 0.874205 0.999345
mouth (right) real:(498.377,189.303), cal:(471.114,246.217)
0.447764 0.141192 1.10504 0.998697
left shoulder real:(582.895,263.985), cal:(600.949,333.551)
0.0152402 0.134649 1.02903 0.998428
right shoulder real:(347.649,270.507), cal:(341.104,329.619)
0.618545 0.47393 1.09877 0.933608
left elbow real:(683.816,381.153), cal:(703.548,533.522)
-0.226179 0.431008 1.27404 0.928156
right elbow real:(228.775,419.922), cal:(196.068,507.727)
0.370302 0.314248 0.716924 0.90149
left wrist real:(666.116,289.607), cal:(554.412,437.555)
-0.0588043 0.593781 1.29081 0.710417
right wrist real:(306.401,507.492), cal:(296.621,605.551)
0.326652 0.278129 0.628727 0.772441
left pinky real:(671.599,257.43), cal:(528.189,415.848)
-0.0103001 0.658985 1.27981 0.660432
right pinky real:(328.139,547.95), cal:(325.76,644.738)
0.296756 0.270134 0.653687 0.801252
left index real:(633.946,226.481), cal:(510.228,411.044)
0.0425626 0.5692 1.21756 0.683408
right index real:(354.274,516.816), cal:(357.518,590.778)
0.316191 0.263019 0.640459 0.785184
left thumb real:(653.933,261.519), cal:(521.904,406.768)
0.0265809 0.560808 1.24035 0.675471
right thumb real:(346.393,505.306), cal:(347.917,585.735)
0.389654 0.635371 1.10373 0.117313
left hip real:(546.097,573.953), cal:(566.038,630.546)
0.0808301 0.576186 1.01205 0.148788
right hip real:(381.007,579.917), cal:(380.508,594.977)
0.393263 1.03224 1.05314 0.0161509
left knee real:(557.608,821.082), cal:(568.206,869.058)
0.091344 0.965398 0.98003 0.0156298
right knee real:(388.185,837.599), cal:(386.824,828.888)
0.385422 1.52469 1.12792 0.00278393
left ankle real:(537.251,1060.78), cal:(563.496,1165.01)
0.0848689 1.39863 1.01833 0.00215224
right ankle real:(382.023,1073.95), cal:(382.934,1089.26)
0.393898 1.6994 1.20399 0.00297361
left heel real:(528.504,1096.69), cal:(568.588,1270.01)
0.0649518 1.53091 1.06359 0.00248847
right heel real:(368.646,1113.47), cal:(370.969,1168.75)
0.358301 1.47473 0.995865 0.00425637
left foot index real:(548.112,1138.35), cal:(547.203,1134.99)
0.160072 1.44027 0.960256 0.00364118
right foot index real:(432.203,1148.04), cal:(428.114,1114.28)
