camera0:
0.81532 0.312695 0.997791 0.6765
0.834188 0.248425 0.995651 0.6915
0.846562 0.249239 0.994711 0.691
0.856647 0.249842 0.992145 0.695
0.789008 0.244547 0.99835 0.67475
0.770795 0.243687 0.998731 0.68425
0.751025 0.243509 0.998872 0.67625
0.847804 0.272748 0.99177 0.69125
0.69505 0.269574 0.999722 0.7
0.821472 0.373164 0.998046 0.674
0.776497 0.377255 0.999692 0.681
0.914791 0.545613 0.988066 0.8115
0.546553 0.563896 0.999507 0.7395
0.995692 0.794726 0.241334 0.78575
0.356496 0.886624 0.944773 0.4905
0.997396 0.612901 0.237658 0.7795
0.421726 1.16169 0.473198 -111
1.0183 0.585519 0.193376 -111
0.444637 1.26191 0.348763 -111
1.00378 0.53493 0.194946 -111
0.480614 1.21685 0.372136 -111
0.979201 0.582491 0.199381 0
0.474936 1.18805 0.373502 -111
0.86787 1.24587 0.0207812 -111
0.615149 1.25762 0.0288715 -111
0.881537 1.81663 0.00245991 -111
0.63196 1.86076 0.0025738 -111
0.886131 2.34179 0.000225032 -111
0.641514 2.39057 0.000219279 -111
0.877139 2.422 0.000140919 -111
0.617493 2.47495 0.000342869 -111
0.918641 2.50244 0.0010415 -111
0.737334 2.54479 0.000653078 -111
camera1:
0.173756 0.263877 0.993216 0.64725
0.20721 0.190444 0.988956 0.6635
0.231169 0.18904 0.99263 0.661
0.253815 0.187188 0.99195 0.66475
0.154236 0.190822 0.985733 0.65675
0.1415 0.190714 0.987355 0.66075
0.129073 0.190966 0.982191 0.683
0.298445 0.2008 0.996569 0.69375
0.140735 0.202249 0.982311 0.673
0.222704 0.327235 0.997268 0.66925
0.159223 0.328825 0.993297 0.66025
0.441398 0.506978 0.997943 0.751
0.0629805 0.473926 0.980038 0.79125
0.575857 0.889671 0.915033 0.54
-0.0265947 0.837126 0.163914 -111
0.19909 0.94841 0.879384 0
0.0282616 0.893363 0.214811 0
0.0935228 0.969636 0.780051 0
0.0197281 0.944372 0.232123 0
0.0752888 0.915441 0.816005 0
0.040041 0.917003 0.297676 0
0.099549 0.893803 0.761545 0
0.0537044 0.904802 0.272678 0
0.389126 1.32374 0.0128708 -111
0.0978435 1.31112 0.00832263 -111
0.385568 1.97099 0.0476945 -111
0.130305 1.94035 0.018693 -111
0.390779 2.56917 0.00226168 -111
0.147458 2.53855 0.00071783 -111
0.405907 2.6642 0.00117278 -111
0.150794 2.6304 0.00135127 -111
0.33639 2.7414 0.00128258 -111
0.167563 2.71854 0.00231336 -111
fused:
0.251493 -0.0410987 0.835418 0.997791
nose real:(521.805,150.094), cal:(483.036,223.997)
0.274781 -0.0874511 0.855912 0.995651
left eye (inner) real:(533.88,119.244), cal:(497.027,196.14)
0.290749 -0.0889178 0.869709 0.994711
left eye real:(541.799,119.635), cal:(506.619,195.259)
0.305508 -0.0911162 0.885026 0.992145
left eye (outer) real:(548.254,119.924), cal:(515.486,193.937)
0.230908 -0.0886925 0.846222 0.99835
right eye (inner) real:(504.965,117.382), cal:(470.669,195.394)
0.216022 -0.0901328 0.852115 0.998731
right eye real:(493.309,116.97), cal:(461.726,194.528)
0.200103 -0.0921923 0.860195 0.998872
right eye (outer) real:(480.656,116.884), cal:(452.163,193.291)
0.321614 -0.0877306 0.954903 0.996569
left ear real:(542.595,130.919), cal:(525.162,195.972)
0.164884 -0.0923995 0.944314 0.999722
right ear real:(444.832,129.395), cal:(431.005,193.166)
0.272426 -0.00316092 0.883949 0.998046
mouth (left) real:(525.742,179.119), cal:(495.612,246.797)
0.223637 -0.00144043 0.858493 0.999692
mouth (right) real:(496.958,181.082), cal:(466.301,247.831)
0.438111 0.136653 1.07098 0.997943
left shoulder real:(585.466,261.894), cal:(595.149,330.823)
0.020152 0.119793 1.01375 0.999507
right shoulder real:(349.794,270.67), cal:(344.055,320.691)
0.571832 0.616391 1.19675 0.915033
left elbow real:(637.243,381.469), cal:(675.484,619.139)
-0.201821 0.348885 1.16421 0.944773
right elbow real:(228.157,425.58), cal:(210.701,458.372)
0.312874 0.413898 0.683475 0.879384
left wrist real:(638.334,294.192), cal:(519.911,497.444)
-0.112409 0.564236 1.0793 0.473198
right wrist real:(269.904,557.612), cal:(264.417,587.795)
0.281711 0.384574 0.593199 0.780051
left pinky real:(651.713,281.049), cal:(501.19,479.821)
-0.080111 0.606178 1.00366 0.348763
right pinky real:(284.568,605.716), cal:(283.82,613.001)
0.271279 0.357443 0.591629 0.816005
left index real:(642.42,256.766), cal:(494.922,463.515)
-0.0417294 0.568982 0.991172 0.372136
right index real:(307.593,584.089), cal:(306.878,590.647)
0.271918 0.356978 0.620493 0.761545
left thumb real:(626.689,279.596), cal:(495.307,463.236)
-0.0497249 0.56883 1.03163 0.373502
right thumb real:(303.959,570.265), cal:(302.075,590.556)
0.390877 0.712844 1.07346 0.0207812
left hip real:(555.437,598.02), cal:(566.773,677.106)
0.0963719 0.585931 0.957042 0.0288715
right hip real:(393.696,603.658), cal:(389.845,600.833)
0.343992 1.63264 0.96119 0.0476945
left knee real:(564.184,871.984), cal:(538.606,1229.89)
0.0799014 1.45194 0.85168 0.018693
right knee real:(404.454,893.166), cal:(379.95,1121.3)
0.35102 2.24887 0.906823 0.00226168
left ankle real:(567.124,1124.06), cal:(542.828,1600.24)
0.101464 1.94107 0.842497 0.00071783
right ankle real:(410.569,1147.47), cal:(392.904,1415.25)
0.360925 2.44248 0.94114 0.00117278
left heel real:(561.369,1162.56), cal:(548.779,1716.59)
0.0862141 2.10789 0.847268 0.00135127
right heel real:(395.195,1187.98), cal:(383.742,1515.51)
0.387457 1.85416 0.934845 0.00128258
left foot index real:(587.93,1201.17), cal:(564.718,1363.02)
0.174964 1.923 0.752531 0.00231336
right foot index real:(471.894,1221.5), cal:(437.06,1404.39)
