camera0:
0.856928 0.347736 0.998089 0.68525
0.869356 0.281003 0.99702 0.68875
0.879038 0.280349 0.996614 0.69525
0.887809 0.27996 0.994445 0.70025
0.82688 0.27557 0.99873 0.67225
0.806684 0.272389 0.99907 0.675
0.786033 0.269729 0.999105 0.677
0.86838 0.290918 0.994838 0.6895
0.732311 0.281585 0.999821 0.6945
0.854864 0.401407 0.997398 0.681
0.808753 0.404232 0.999654 0.67875
0.923141 0.531062 0.980503 0.80375
0.560647 0.560411 0.998784 0.73975
1.02905 0.79963 0.363175 -111
0.365264 0.867284 0.921939 0.51625
1.00723 0.572048 0.572483 -111
0.465408 1.04923 0.543881 -111
1.05278 0.556669 0.478464 -111
0.503759 1.13304 0.432209 -111
0.994624 0.447144 0.471408 0
0.529562 1.07232 0.471169 -111
0.970163 0.487402 0.479767 0
0.515058 1.0494 0.458548 -111
0.866929 1.2319 0.0293448 -111
0.615152 1.2391 0.0326847 -111
0.872974 1.779 0.00563422 -111
0.613322 1.81132 0.00372215 -111
0.835501 2.29181 0.000499488 -111
0.599177 2.32677 0.00037008 -111
0.821238 2.36728 0.000473967 -111
0.574294 2.40396 0.000547381 -111
0.846542 2.45824 0.00147046 -111
0.678864 2.48385 0.00100145 -111
camera1:
0.198024 0.251877 0.997771 0.64
0.228502 0.18157 0.994107 0.64675
0.251535 0.181259 0.996569 0.63625
0.273401 0.181186 0.995273 0.65275
0.176347 0.184661 0.993657 0.6525
0.162892 0.187234 0.995675 0.64475
0.149113 0.189426 0.993525 0.6585
0.313915 0.201234 0.998169 0.673
0.149638 0.210113 0.994318 0.655
0.2432 0.312162 0.997959 0.658
0.179752 0.317071 0.996537 0.64875
0.448683 0.48085 0.997318 0.75325
0.0644273 0.486348 0.987163 0.779
0.540858 0.876322 0.819875 0.508
0.0164231 0.886985 0.326171 0
0.201134 0.914749 0.713005 0
0.196411 0.873844 0.323769 0
0.109987 0.957196 0.574111 0
0.244716 0.870109 0.294638 0
0.082516 0.895144 0.630302 0
0.248322 0.817069 0.344077 0
0.11395 0.884594 0.597184 0
0.240282 0.813878 0.319516 0
0.382477 1.20431 0.0162874 -111
0.101779 1.19617 0.0133136 -111
0.362675 1.77239 0.015378 -111
0.115538 1.75501 0.0067897 -111
0.345375 2.29888 0.000374312 -111
0.116793 2.28163 0.000181869 -111
0.357756 2.38357 0.000465374 -111
0.115723 2.37085 0.000207522 -111
0.281558 2.47372 0.000515087 -111
0.137242 2.45217 0.000711985 -111
fused:
0.282336 -0.0311121 0.812201 0.998089
nose real:(548.434,166.913), cal:(501.565,229.999)
0.30126 -0.0764248 0.835506 0.99702
left eye (inner) real:(556.388,134.881), cal:(512.934,202.767)
0.315565 -0.0783373 0.850839 0.996614
left eye real:(562.584,134.567), cal:(521.528,201.617)
0.329421 -0.0802754 0.866308 0.995273
left eye (outer) real:(568.198,134.381), cal:(529.852,200.453)
