camera0:
0.855999 0.3523 0.998613 0.673
0.868794 0.285165 0.997902 0.685
0.877671 0.285163 0.997594 0.684
0.886591 0.285475 0.996062 0
0.828812 0.279117 0.999048 0.6685
0.809041 0.27613 0.999273 0.67225
0.788353 0.273946 0.999287 0.676
0.866777 0.297217 0.996318 0.67725
0.731283 0.286312 0.999864 0.68875
0.851982 0.407937 0.998011 0.67775
0.808316 0.409276 0.999723 0.67625
0.928387 0.540738 0.980277 0.8
0.561003 0.561386 0.998518 0.74375
1.07777 0.8421 0.327102 -111
0.360309 0.875231 0.912056 0.49725
1.01691 0.604582 0.636593 -111
0.507205 1.08557 0.522411 -111
1.01731 0.497916 0.541695 -111
0.557563 1.17724 0.408183 -111
0.985512 0.464969 0.535603 0
0.590067 1.11691 0.456989 -111
0.976659 0.504662 0.53789 0
0.572718 1.09076 0.437955 -111
0.876752 1.24048 0.018641 -111
0.615327 1.24728 0.0196446 -111
0.862538 1.82171 0.00390373 -111
0.613005 1.82531 0.00225855 -111
0.841324 2.35682 0.000283501 -111
0.59927 2.36258 0.000190807 -111
0.831906 2.43115 0.00025689 -111
0.581895 2.44561 0.000308128 -111
0.837122 2.524 0.00096928 -111
0.665302 2.51972 0.000635461 -111
camera1:
0.198056 0.254307 0.997836 0.6305
0.228596 0.183499 0.994333 0.64375
0.2508 0.182525 0.996604 0.63325
0.271737 0.182162 0.99546 0.649
0.177685 0.186671 0.994135 0.63625
0.165453 0.188194 0.995901 0.6425
0.152957 0.189852 0.994131 0.6445
0.311138 0.199972 0.998083 0.674
0.155123 0.206617 0.994848 0.6465
0.243738 0.314026 0.997819 0.656
0.180597 0.317526 0.996578 0.64275
0.448812 0.482244 0.997193 0.753
0.0615021 0.481981 0.987539 0.78275
0.543711 0.877254 0.823832 0.504
0.0156379 0.876034 0.332682 0
0.200453 0.914716 0.717679 0
0.22063 0.853862 0.325219 0
0.111554 0.961532 0.576526 0
0.272367 0.880878 0.297794 0
0.0973596 0.897697 0.63755 0
0.274785 0.828669 0.35185 0
0.114009 0.888966 0.594303 0
0.264418 0.825791 0.321333 0
0.378369 1.20832 0.0127614 -111
0.0978657 1.20115 0.01082 -111
0.36804 1.76769 0.0166393 -111
0.114613 1.74763 0.00776527 -111
0.350748 2.30749 0.000393048 -111
0.128573 2.29816 0.000223761 -111
0.358992 2.39229 0.000410423 -111
0.129314 2.38935 0.000251066 -111
0.29313 2.48637 0.000525891 -111
0.145805 2.46655 0.000792953 -111
fused:
0.281872 -0.0290574 0.81282 0.998613
nose real:(547.839,169.104), cal:(501.287,231.234)
0.301019 -0.074629 0.835849 0.997902
left eye (inner) real:(556.028,136.879), cal:(512.789,203.846)
0.314603 -0.0765494 0.851035 0.997594
left eye real:(561.709,136.878), cal:(520.95,202.692)
0.328102 -0.0781906 0.865123 0.996062
left eye (outer) real:(567.418,137.028), cal:(529.06,201.706)
0.261297 -0.0748044 0.82397 0.999048
right eye (inner) real:(530.439,133.976), cal:(488.926,203.741)
0.246289 -0.0766049 0.832295 0.999273
right eye real:(517.786,132.542), cal:(479.91,202.659)
0.230387 -0.0785076 0.841375 0.999287
right eye (outer) real:(504.546,131.494), cal:(470.356,201.515)
0.337594 -0.0778473 0.941908 0.998083
left ear real:(554.737,142.664), cal:(534.763,201.912)
0.194912 -0.0790876 0.912845 0.999864
right ear real:(468.021,137.43), cal:(449.044,201.166)
0.297481 0.00498421 0.867083 0.998011
mouth (left) real:(545.268,195.81), cal:(510.664,251.692)
0.249724 0.00658207 0.842308 0.999723
mouth (right) real:(517.322,196.453), cal:(481.973,252.653)
0.448365 0.123862 1.05674 0.997193
left shoulder real:(594.168,259.554), cal:(601.31,323.136)
0.0342255 0.120685 0.989647 0.998518
right shoulder real:(359.042,269.465), cal:(352.509,321.227)
0.554296 0.484511 0.971534 0.823832
left elbow real:(689.773,404.208), cal:(664.949,539.881)
-0.219281 0.397231 1.27864 0.912056
right elbow real:(230.598,420.111), cal:(200.212,487.427)
0.342372 0.246188 0.686676 0.717679
left wrist real:(650.824,290.199), cal:(537.633,396.652)
-0.0195948 0.667403 1.42556 0.522411
right wrist real:(324.611,521.075), cal:(320.176,649.797)
0.311418 0.206654 0.632287 0.576526
left pinky real:(651.077,239), cal:(519.037,372.893)
0.0582742 0.753644 1.42043 0.408183
right pinky real:(356.84,565.077), cal:(366.957,701.627)
0.292144 0.206159 0.640354 0.63755
left index real:(630.727,223.185), cal:(507.458,372.596)
0.100951 0.646994 1.33724 0.456989
right index real:(377.643,536.116), cal:(392.595,637.532)
0.296387 0.202297 0.656162 0.594303
left thumb real:(625.062,242.238), cal:(510.007,370.275)
0.0770011 0.637632 1.36288 0.437955
right thumb real:(366.54,523.567), cal:(378.207,631.905)
0.380254 0.658181 1.01507 0.018641
left hip real:(561.121,595.429), cal:(560.391,644.255)
0.0915842 0.592567 0.934308 0.0196446
right hip real:(393.809,598.693), cal:(386.969,604.821)
0.333816 1.37416 0.968495 0.0166393
left knee real:(552.024,874.423), cal:(532.493,1074.55)
0.0691788 1.24757 0.875203 0.00776527
right knee real:(392.323,876.149), cal:(373.508,998.467)
0.336159 1.77554 1.01208 0.000393048
left ankle real:(538.447,1131.27), cal:(533.9,1315.77)
0.0722123 1.64177 0.955139 0.000223761
right ankle real:(383.533,1134.04), cal:(375.331,1235.38)
0.334089 1.95022 1.03857 0.000410423
left heel real:(532.42,1166.95), cal:(532.657,1420.75)
0.0614541 1.71491 1.01224 0.000308128
right heel real:(372.413,1173.89), cal:(368.867,1279.34)
0.323404 1.62196 0.963472 0.00096928
left foot index real:(535.758,1211.52), cal:(526.237,1223.47)
0.130841 1.68924 0.89339 0.000792953
right foot index real:(425.793,1209.46), cal:(410.553,1263.9)
