camera0:
0.683757 0.394119 0.999423 0.955
0.694593 0.346878 0.9991 0.98225
0.704865 0.346985 0.999013 0.98875
0.714697 0.347715 0.999144 0.992
0.661742 0.351409 0.999357 0.972
0.645574 0.355689 0.999351 0.9875
0.629039 0.360727 0.99955 0.9765
0.72092 0.361466 0.999144 0
0.590913 0.381508 0.999739 1.022
0.697196 0.435155 0.999521 0
0.658129 0.442415 0.999787 0.9335
0.800524 0.5239 0.999479 0
0.50632 0.581167 0.999828 0.9645
1.01344 0.600713 0.977849 -111
0.27084 0.626064 0.990154 0.8195
0.869604 0.456162 0.89223 1.02425
0.438114 0.406408 0.931944 0.926
0.825549 0.416732 0.695355 1.0555
0.473894 0.352239 0.837107 0.985
0.802799 0.416814 0.653063 1.1135
0.492475 0.352125 0.803801 1.0025
0.805654 0.434083 0.656092 1.06825
0.490133 0.374859 0.813383 0.99275
0.778942 1.00361 0.647933 -111
0.585747 1.02002 0.686123 -111
0.773484 1.39736 0.0600902 -111
0.59921 1.4035 0.0266108 -111
0.780482 1.73208 0.00212431 -111
0.60299 1.77638 0.00281688 -111
0.783612 1.77589 0.00275692 -111
0.597063 1.83151 0.00253651 -111
0.789841 1.86341 0.0038117 -111
0.643144 1.90317 0.00286217 -111
camera1:
0.325446 0.35052 0.999609 0.93575
0.352439 0.306813 0.999141 0.96075
0.366979 0.308501 0.99928 0.96075
0.379479 0.310431 0.999286 0.96125
0.310944 0.303957 0.999328 0.965
0.299173 0.303315 0.999353 0.9635
0.288763 0.303312 0.999375 0
0.402116 0.330418 0.999482 0.98425
0.281334 0.321436 0.999518 0
0.356537 0.402325 0.999715 0.95825
0.305089 0.396144 0.999745 0.95875
0.498409 0.532679 0.999412 0.9705
0.181127 0.537161 0.999603 1.0025
0.736636 0.581097 0.991737 0.86425
-0.0499788 0.567828 0.96961 -111
0.556173 0.389956 0.959691 0.92525
0.079326 0.370147 0.899765 0.96875
0.522443 0.347524 0.896527 1.04175
0.139542 0.327509 0.831866 0.9995
0.492149 0.350203 0.877913 1.0465
0.156438 0.319715 0.809535 1.01775
0.490904 0.373565 0.886723 1.086
0.14033 0.346743 0.837584 0.99725
0.439396 1.01797 0.685477 -111
0.228514 1.00687 0.696829 -111
0.418439 1.43658 0.0180098 -111
0.22826 1.40579 0.00868172 -111
0.40989 1.78185 0.000543665 -111
0.207458 1.79204 0.000446659 -111
0.418249 1.83014 0.00114351 -111
0.196248 1.84838 0.000880099 -111
0.400797 1.91683 0.000748521 -111
0.238077 1.93501 0.000919998 -111
fused:
0.219461 -0.0031673 1.34169 0.999609
nose real0:(437.604,189.177), cal0:(430.215,247.278)
nose real1:(208.286,168.25), cal1:(214.887,112.017)

0.243934 -0.0533353 1.39636 0.999141
left eye (inner) real0:(444.539,166.502), cal0:(436.897,225.742)
left eye (inner) real1:(225.561,147.27), cal1:(232.078,90.7229)

0.261722 -0.0529521 1.41045 0.99928
left eye real0:(451.113,166.553), cal0:(443.425,226.134)
left eye real1:(234.866,148.081), cal1:(241.404,91.3259)

0.278155 -0.0518159 1.41935 0.999286
left eye (outer) real0:(457.406,166.903), cal0:(449.682,226.757)
left eye (outer) real1:(242.867,149.007), cal1:(249.426,92.0555)

0.191431 -0.0514297 1.36623 0.999357
right eye (inner) real0:(423.515,168.676), cal0:(416.124,226.074)
right eye (inner) real1:(199.004,145.899), cal1:(205.372,90.7855)

0.169713 -0.0506263 1.37718 0.999353
right eye real0:(413.167,170.731), cal0:(405.982,226.604)
right eye real1:(191.471,145.591), cal1:(197.694,91.8078)

0.147685 -0.0493961 1.39347 0.99955
right eye (outer) real0:(402.585,173.149), cal0:(395.619,227.393)
right eye (outer) real1:(184.808,145.59), cal1:(190.879,93.2194)

0.298691 -0.0359118 1.47495 0.999482
left ear real0:(461.389,173.504), cal0:(453.609,234.064)
left ear real1:(257.354,158.601), cal1:(264.039,100.883)

0.0983345 -0.0338466 1.49121 0.999739
right ear real0:(378.184,183.124), cal0:(371.564,235.056)
right ear real1:(180.054,154.289), cal1:(185.964,103.734)

0.247975 0.0457402 1.39507 0.999715
mouth (left) real0:(446.205,208.874), cal0:(438.734,268.402)
mouth (left) real1:(228.184,193.116), cal1:(235.112,135.034)

0.184725 0.0452207 1.35034 0.999787
mouth (right) real0:(421.203,212.359), cal0:(414.132,268.823)
mouth (right) real1:(195.257,190.149), cal1:(201.896,134.646)

0.44056 0.179357 1.53724 0.999479
left shoulder real0:(512.336,251.472), cal0:(504.122,318.817)
left shoulder real1:(318.982,255.686), cal1:(327.152,189.371)

-0.033528 0.197722 1.397 0.999828
right shoulder real0:(324.045,278.96), cal0:(317.53,333.756)
right shoulder real1:(115.921,257.837), cal1:(123.133,200.889)

0.823406 0.266785 1.59917 0.991737
left elbow real0:(648.604,288.342), cal0:(641.279,348.958)
left elbow real1:(471.447,278.926), cal1:(478.537,221.939)

-0.361226 0.22519 1.31919 0.990154
right elbow real0:(173.338,300.511), cal0:(167.445,351.287)
right elbow real1:(-31.9864,272.558), cal1:(-24.5288,215.082)

0.532294 0.0625377 1.46946 0.959691
left wrist real0:(556.547,218.958), cal0:(549.568,274.274)
left wrist real1:(355.951,187.179), cal1:(361.344,141.662)

-0.127149 0.0049793 1.30446 0.931944
right wrist real0:(280.393,195.076), cal0:(273.39,250.991)
right wrist real1:(50.7686,177.67), cal1:(57.9978,117.231)

0.473701 0.03552 1.5102 0.896527
left pinky real0:(528.351,200.031), cal0:(520.388,262.832)
left pinky real1:(334.363,166.812), cal1:(338.598,130.834)

-0.084516 -0.0455634 1.39893 0.837107
right pinky real0:(303.292,169.075), cal0:(295.653,229.123)
right pinky real1:(89.3066,157.204), cal1:(96.362,97.053)

0.429245 0.0417442 1.48578 0.877913
left index real0:(513.792,200.071), cal0:(505.51,265.582)
left index real1:(314.975,168.097), cal1:(319.077,133.385)

-0.0564661 -0.047435 1.39527 0.809535
right index real0:(315.184,169.02), cal0:(307.635,228.265)
right index real1:(100.12,153.463), cal1:(106.862,95.8696)

0.429351 0.0664503 1.47227 0.886723
left thumb real0:(515.618,208.36), cal0:(507.146,275.822)
left thumb real1:(314.179,179.311), cal1:(318.414,143.758)

-0.0584933 -0.0156295 1.34799 0.837584
right thumb real0:(313.685,179.932), cal0:(305.879,241.729)
right thumb real1:(89.8113,166.437), cal1:(96.6695,108.493)

0.36838 0.714957 1.39301 0.685477
left hip real0:(498.523,481.731), cal0:(490.82,557.151)
left hip real1:(281.214,488.626), cal1:(292.07,413.289)

0.0765929 0.660167 1.27985 0.696829
right hip real0:(374.878,489.609), cal0:(367.901,558.695)
right hip real1:(146.249,483.296), cal1:(157.452,406.176)

0.370362 0.993761 1.37407 0.0600902
left knee real0:(495.03,670.734), cal0:(493.875,683.343)
left knee real1:(267.801,689.559), cal1:(293.513,522.724)

0.105082 0.916601 1.25526 0.0266108
right knee real0:(383.494,673.678), cal0:(382.24,687.542)
right knee real1:(146.087,674.781), cal1:(170.784,515.671)

0.375108 1.33385 1.3515 0.00212431
left ankle real0:(499.508,831.396), cal0:(498.69,841.834)
left ankle real1:(262.329,855.29), cal1:(296.153,651.318)

0.106962 1.21156 1.19758 0.00281688
right ankle real0:(385.914,852.665), cal0:(385.605,856.698)
right ankle real1:(132.773,860.177), cal1:(168.285,648.185)

0.382407 1.43678 1.37084 0.00275692
left heel real0:(501.512,852.426), cal0:(499.536,878.593)
left heel real1:(267.679,878.465), cal1:(301.01,680.564)

0.0955845 1.27083 1.17662 0.00253651
right heel real0:(382.12,879.127), cal0:(380.752,897.805)
right heel real1:(125.599,887.222), cal1:(161.238,678.065)

0.377287 1.42149 1.30966 0.0038117
left foot index real0:(505.499,894.435), cal0:(505.016,901)
left foot index real1:(256.51,920.08), cal1:(294.546,696.291)

0.155856 1.35371 1.19329 0.00286217
right foot index real0:(411.612,913.524), cal0:(410.414,930.476)
right foot index real1:(152.37,928.806), cal1:(190.852,705.694)

