camera0:
0.746417 0.340216 0.99313 0.81075
0.752579 0.287969 0.989825 0.8055
0.761037 0.288774 0.989195 0.8165
0.768904 0.290023 0.986558 0.8165
0.719108 0.286116 0.994227 0.79825
0.703838 0.286723 0.995697 0.80275
0.686359 0.288981 0.995844 0.80025
0.756666 0.312733 0.985894 0.813
0.643065 0.315813 0.998008 0.81675
0.749503 0.395582 0.994483 0.80625
0.714534 0.397921 0.998156 0.80075
0.836502 0.571907 0.988413 0.9185
0.517648 0.593807 0.99785 0.83475
0.967814 0.8247 0.357438 0.79425
0.407737 0.907653 0.848334 0
1.01362 0.719295 0.267224 -111
0.484084 1.14163 0.402983 -111
1.03232 0.68677 0.223918 -111
0.508273 1.2308 0.336402 -111
1.01963 0.665057 0.246693 -111
0.529092 1.19487 0.368106 -111
1.00116 0.685377 0.249173 -111
0.522443 1.16555 0.355011 -111
0.830155 1.2226 0.0110016 -111
0.588034 1.24948 0.0120269 -111
0.842239 1.76254 0.00758687 -111
0.600302 1.80575 0.00947533 -111
0.834548 2.26464 0.000605125 -111
0.598468 2.31539 0.000583176 -111
0.827656 2.3396 0.000541989 -111
0.584422 2.39356 0.000974061 -111
0.845092 2.41605 0.00224249 -111
0.665916 2.45729 0.00148413 -111
camera1:
0.225046 0.296738 0.997156 0.76625
0.253555 0.246467 0.995054 0.7885
0.27166 0.248117 0.9968 0.7925
0.290585 0.250612 0.996112 0.7895
0.21812 0.242288 0.994306 0.7915
0.209121 0.240604 0.995383 0.796
0.200257 0.239563 0.993481 0.799
0.332139 0.268134 0.998646 0.81225
0.211162 0.257174 0.995276 0.80175
0.260187 0.356952 0.99889 0.78175
0.216378 0.350715 0.997397 0.79225
0.457163 0.519059 0.99848 0.86975
0.126304 0.507 0.995462 0.88575
0.572578 0.862969 0.952767 0.626
-0.0112959 0.747388 0.448296 -111
0.273072 0.889202 0.827767 0
-0.0114077 0.755068 0.383888 -111
0.175394 0.918909 0.622646 0.84075
-0.0211038 0.787655 0.301342 -111
0.161196 0.868176 0.658797 0
-0.00476906 0.752655 0.326402 -111
0.187809 0.855044 0.620802 0
0.00797291 0.748675 0.356099 0.79875
0.403523 1.11747 0.0872205 -111
0.161617 1.09565 0.113196 -111
0.360397 1.57991 0.0163285 -111
0.112171 1.52425 0.0093179 -111
0.336206 2.04291 0.000445766 -111
0.121039 2.01816 0.000644588 -111
0.343658 2.1131 0.000464213 -111
0.125014 2.093 0.000820691 -111
0.278079 2.18494 0.000437097 -111
0.12434 2.16031 0.001041 -111
fused:
0.227268 -0.0329834 0.994392 0.997156
nose real:(477.707,163.303), cal:(468.483,228.874)
0.243165 -0.0760568 1.03608 0.995054
left eye (inner) real:(481.651,138.225), cal:(478.033,202.988)
0.256678 -0.0764467 1.05334 0.9968
left eye real:(487.064,138.612), cal:(486.151,202.754)
0.27061 -0.0766428 1.07369 0.996112
left eye (outer) real:(492.099,139.211), cal:(494.521,202.636)
0.205556 -0.0792636 1.03137 0.994306
right eye (inner) real:(460.229,137.336), cal:(455.439,201.061)
0.190826 -0.081201 1.04132 0.995697
right eye real:(450.456,137.627), cal:(446.589,199.896)
0.174078 -0.0829055 1.0553 0.995844
right eye (outer) real:(439.27,138.711), cal:(436.528,198.872)
0.283162 -0.0697265 1.18065 0.998646
left ear real:(484.266,150.112), cal:(502.061,206.792)
0.138874 -0.0756679 1.15721 0.998008
right ear real:(411.561,151.59), cal:(415.378,203.222)
0.242856 0.0101015 1.04569 0.99889
mouth (left) real:(479.682,189.879), cal:(477.847,254.768)
0.200757 0.00783649 1.02689 0.998156
mouth (right) real:(457.302,191.002), cal:(452.556,253.407)
0.417121 0.173595 1.27453 0.99848
left shoulder real:(535.361,274.516), cal:(582.539,353.025)
-0.0125405 0.166757 1.19907 0.99785
right shoulder real:(331.295,285.027), cal:(324.414,348.916)
0.56643 0.593343 1.24705 0.952767
left elbow real:(619.401,395.856), cal:(672.239,605.288)
-0.128992 0.358396 1.0672 0.848334
right elbow real:(260.951,435.673), cal:(254.454,464.088)
0.355951 0.394994 0.728785 0.827767
left wrist real:(648.718,345.262), cal:(545.79,486.083)
-0.0319709 0.43621 0.897534 0.402983
right wrist real:(309.814,547.982), cal:(312.741,510.853)
0.321577 0.36118 0.638369 0.622646
left pinky real:(660.685,329.65), cal:(525.14,465.761)
-0.00732578 0.4594 0.842577 0.336402
right pinky real:(325.295,590.783), cal:(327.547,524.79)
0.313453 0.331985 0.636974 0.658797
left index real:(652.566,319.227), cal:(520.259,448.215)
0.0115536 0.434479 0.84387 0.368106
right index real:(338.619,573.539), cal:(338.889,509.813)
0.318165 0.334715 0.668614 0.620802
left thumb real:(640.743,328.981), cal:(523.09,449.856)
0.00555687 0.431915 0.874056 0.356099
right thumb real:(334.363,559.466), cal:(335.286,508.272)
0.350486 0.849064 1.11624 0.0872205
left hip real:(531.299,586.846), cal:(542.508,758.972)
0.0601673 0.800485 1.04337 0.113196
right hip real:(376.342,599.75), cal:(368.094,729.778)
0.329122 1.16697 0.991358 0.0163285
left knee real:(539.033,846.017), cal:(529.673,950.03)
0.0745943 1 0.910628 0.00947533
right knee real:(384.193,866.759), cal:(376.762,849.683)
0.326786 1.44937 0.983634 0.000605125
left ankle real:(534.111,1087.03), cal:(528.269,1119.75)
0.0714033 1.42408 0.909034 0.000644588
