camera0:
0.780331 0.342315 0.998885 0.7595
0.790445 0.279869 0.998362 0.76025
0.800409 0.281926 0.99832 0.7755
0.808694 0.283862 0.997307 0
0.750782 0.273883 0.999193 0.74175
0.732004 0.272883 0.999462 0.747
0.710575 0.273421 0.999502 0.74925
0.794628 0.305272 0.9984 0.77075
0.656213 0.299541 0.999843 0.77225
0.785247 0.398179 0.998997 0.758
0.741005 0.398968 0.999799 0.7475
0.879715 0.576937 0.985599 0.8605
0.52039 0.571303 0.997921 0.80625
1.01707 0.846229 0.611778 -111
0.353546 0.934338 0.93896 0.55675
1.08367 0.929645 0.240229 -111
0.565747 0.913363 0.713631 0
1.0996 0.945103 0.170978 -111
0.664183 0.916638 0.573538 0
1.08985 0.917141 0.19351 -111
0.672893 0.83632 0.59661 0.81225
1.07444 0.918636 0.190921 -111
0.645344 0.837659 0.499646 0.82325
0.808361 1.19619 0.100531 -111
0.559857 1.20116 0.177456 -111
0.805182 1.66871 0.0852603 -111
0.54306 1.69676 0.0937062 -111
0.775383 2.12708 0.00344196 -111
0.535379 2.13597 0.0062252 -111
0.760781 2.20437 0.00310416 -111
0.521129 2.20926 0.00325863 -111
0.781302 2.27398 0.0103493 -111
0.586867 2.27794 0.012952 -111
camera1:
0.211294 0.291479 0.995649 0.71375
0.239578 0.231399 0.990311 0.73175
0.260043 0.230799 0.994222 0.73775
0.279799 0.2308 0.992648 0.74
0.196398 0.232116 0.990078 0.75925
0.185737 0.231994 0.992854 0.7425
0.175065 0.232628 0.99059 0.754
0.317619 0.246918 0.997427 0.755
0.181638 0.251096 0.99302 0.7485
0.252909 0.347275 0.99698 0.739
0.197217 0.350026 0.994531 0.744
0.45286 0.51587 0.995726 0.81175
0.0933667 0.514 0.990146 0.8465
0.592113 0.868971 0.918171 0.5835
-0.055505 0.783332 0.328547 -111
0.256637 0.91996 0.613262 0
-0.0691002 0.845958 0.235352 -111
0.136333 0.962937 0.40984 0
-0.0910767 0.893918 0.208365 -111
0.106248 0.904908 0.468003 0
-0.0675609 0.866164 0.254376 -111
0.130991 0.893726 0.409524 0
-0.051217 0.857083 0.246975 -111
0.380991 1.23013 0.0178845 -111
0.123597 1.2078 0.0224589 -111
0.344239 1.77189 0.036115 -111
0.0589385 1.71099 0.0213788 -111
0.325539 2.29035 0.00084723 -111
0.0898009 2.26512 0.000844852 -111
0.339158 2.37856 0.000534337 -111
0.103013 2.3444 0.000946078 -111
0.254689 2.43611 0.000820499 -111
0.0802558 2.42174 0.00144248 -111
fused:
0.244454 -0.0294063 0.923491 0.998885
nose real0:(499.412,164.311), cal0:(490.974,229.56)
nose real1:(135.228,139.91), cal1:(142.449,77.0911)

0.262367 -0.0762826 0.954129 0.998362
left eye (inner) real0:(505.885,134.337), cal0:(497.146,200.648)
left eye (inner) real1:(153.33,111.072), cal1:(160.422,47.7772)

0.277029 -0.0769314 0.969555 0.99832
left eye real0:(512.262,135.325), cal0:(503.603,201.01)
left eye real1:(166.428,110.783), cal1:(173.38,48.7079)

0.290883 -0.0780831 0.986973 0.997307
left eye (outer) real0:(517.564,136.254), cal0:(509.007,201.151)
left eye (outer) real1:(179.071,110.784), cal1:(185.931,49.5022)

0.220585 -0.0785135 0.948828 0.999193
right eye (inner) real0:(480.501,131.464), cal0:(471.614,198.967)
right eye (inner) real1:(125.694,111.416), cal1:(132.98,46.4854)

0.204065 -0.0804335 0.960245 0.999462
right eye real0:(468.482,130.984), cal0:(459.619,198.356)
right eye real1:(118.872,111.357), cal1:(126.128,46.7403)

0.185247 -0.0825498 0.975678 0.999502
right eye (outer) real0:(454.768,131.242), cal0:(446.012,197.849)
right eye (outer) real1:(112.042,111.661), cal1:(119.275,47.3233)

0.300995 -0.0726074 1.07287 0.9984
left ear real0:(508.562,146.531), cal0:(500.494,208.025)
left ear real1:(203.276,118.521), cal1:(209.792,60.715)

0.142961 -0.0770599 1.07402 0.999843
right ear real0:(419.976,143.78), cal0:(411.915,205.577)
right ear real1:(116.248,120.526), cal1:(123.063,60.5441)

0.263586 0.00904253 0.974057 0.998997
mouth (left) real0:(502.558,191.126), cal0:(494.519,254.276)
mouth (left) real1:(161.862,166.692), cal1:(169.049,105.413)

0.213291 0.0098551 0.954493 0.999799
mouth (right) real0:(474.243,191.505), cal0:(466.195,254.902)
mouth (right) real1:(126.219,168.013), cal1:(133.564,105.6)

0.43282 0.162494 1.15941 0.995726
left shoulder real0:(563.017,276.93), cal0:(556.219,332.926)
left shoulder real1:(289.83,247.618), cal1:(296.544,193.468)

-0.0102422 0.150714 1.1236 0.997921
right shoulder real0:(333.05,274.225), cal0:(326.472,329.31)
right shoulder real1:(59.7547,246.72), cal1:(67.1,188.503)

0.603182 0.510826 1.17701 0.918171
left elbow real0:(650.923,406.19), cal0:(639.821,509.526)
left elbow real1:(378.953,417.106), cal1:(385.707,368.456)

-0.190293 0.370699 1.07322 0.93896
right elbow real0:(226.27,448.482), cal0:(225.426,456.283)
right elbow real1:(-35.5232,375.999), cal1:(-25.5351,303.689)

0.374914 0.378572 0.650357 0.613262
left wrist real0:(693.548,446.23), cal0:(678.272,598.53)
left wrist real1:(164.247,441.581), cal1:(168.088,415.273)

0.0378158 0.26433 0.788081 0.713631
right wrist real0:(362.078,438.414), cal0:(360.775,450.274)
right wrist real1:(-44.2241,406.06), cal1:(-27.7006,284.904)

0.332788 0.353876 0.563369 0.40984
left pinky real0:(703.743,453.65), cal0:(686.825,626.201)
left pinky real1:(87.2532,462.21), cal1:(92.3621,427.729)

0.104381 0.238641 0.687414 0.573538
right pinky real0:(425.077,439.986), cal0:(423.172,457.334)
right pinky real1:(-58.2891,429.081), cal1:(-38.4489,283.625)

0.320946 0.323333 0.551728 0.468003
left index real0:(697.507,440.228), cal0:(681.419,600.897)
left index real1:(67.9989,434.356), cal1:(72.5619,403.134)

0.112909 0.211044 0.70843 0.59661
right index real0:(430.651,401.434), cal0:(427.698,427.733)
right index real1:(-43.239,415.759), cal1:(-22.1805,258.386)

0.325755 0.322384 0.573945 0.409524
left thumb real0:(687.644,440.945), cal0:(672.924,586.27)
left thumb real1:(83.8345,428.989), cal1:(89.0005,393.364)

0.0959904 0.229798 0.744278 0.499646
right thumb real0:(413.02,402.076), cal0:(409.429,434.253)
right thumb real1:(-32.7789,411.4), cal1:(-13.4057,267.418)

0.361164 0.644336 1.17321 0.100531
left hip real0:(517.351,574.17), cal0:(516.889,578.764)
left hip real1:(243.834,590.463), cal1:(267.701,426.645)

0.047529 0.600003 1.09239 0.177456
right hip real0:(358.309,576.557), cal0:(358.087,578.793)
right hip real1:(79.1023,579.745), cal1:(103.109,416.398)

0.337106 1.08475 1.11914 0.0852603
left knee real0:(515.316,800.979), cal0:(512.909,831.215)
left knee real1:(220.313,850.508), cal1:(255.799,635.453)

0.0242948 0.932884 0.976519 0.0937062
right knee real0:(347.558,814.447), cal0:(346.894,822.828)
right knee real1:(37.7206,821.277), cal1:(72.8342,608.927)

0.324136 1.55743 1.1913 0.00344196
left ankle real0:(496.245,1021), cal0:(495.407,1034.38)
left ankle real1:(208.345,1099.37), cal1:(263.789,789.676)

0.0189144 1.41388 1.08845 0.0062252
