camera0:
0.660764 0.401163 0.998259 0.972
0.673079 0.360728 0.99712 0.97825
0.683276 0.359383 0.997319 0.9845
0.693322 0.358823 0.996305 0.98475
0.638381 0.370009 0.99833 2.1735
0.623466 0.375596 0.998808 0
0.608715 0.380882 0.998831 0.9825
0.703821 0.380047 0.996672 1.042
0.576308 0.400682 0.999461 1.016
0.682203 0.44334 0.998256 0.99475
0.63684 0.45255 0.999338 0.9805
0.787936 0.546216 0.994118 1.0505
0.498365 0.58049 0.999248 0.95625
0.923202 0.351734 0.839159 0.98225
0.364817 0.355623 0.969944 0.83475
0.713692 0.216367 0.638894 1.0805
0.553252 0.208952 0.742481 1.0165
0.677512 0.182806 0.389778 1.11225
0.610599 0.164079 0.505356 0
0.669265 0.209033 0.382637 1.11675
0.609997 0.188718 0.4962 0
0.675447 0.223675 0.390846 0
0.590739 0.208438 0.495665 8.35575
0.810294 1.10073 0.249835 -111
0.611162 1.12424 0.273224 -111
0.82365 1.54635 0.0669888 -111
0.638852 1.56179 0.0640854 -111
0.837156 1.94081 0.0219879 -111
0.644039 1.96415 0.0326536 -111
0.850431 1.99591 0.0280236 -111
0.634773 2.01955 0.0450938 -111
0.826132 2.07675 0.0199176 -111
0.68507 2.10636 0.0168006 -111
camera1:
0.32758 0.371967 0.99839 0.9625
0.348723 0.33161 0.996772 0.965
0.3608 0.331458 0.997617 0.96925
0.371951 0.331512 0.997781 0.96925
0.311818 0.334043 0.9972 0.96225
0.299418 0.335291 0.99739 0.97075
0.28842 0.335972 0.997109 0.9725
0.388186 0.33987 0.998546 0.98475
0.277965 0.343998 0.997072 0.99275
0.355707 0.412091 0.998965 0.97825
0.310856 0.415365 0.99842 0.96375
0.475939 0.514591 0.999069 0.99625
0.184793 0.504169 0.997378 1.02225
0.641217 0.331318 0.981325 0.8675
0.00458971 0.319457 0.812431 0.92375
0.446632 0.203916 0.881531 1.05275
0.231435 0.175063 0.678895 1.044
0.40268 0.150237 0.52133 0
0.284754 0.135114 0.350486 1.0825
0.389055 0.178941 0.492385 0
0.288259 0.160005 0.325496 1.09625
0.399746 0.209928 0.494633 4.07775
0.273891 0.178486 0.350226 1.071
0.417449 1.03085 0.420871 -111
0.204077 0.983794 0.410025 0
0.384406 1.44901 0.0724968 -111
0.201228 1.4273 0.0784248 -111
0.352036 1.8038 0.00977765 -111
0.173245 1.79243 0.0156413 -111
0.358343 1.85985 0.0142424 -111
0.161918 1.84454 0.0182978 -111
0.319338 1.94061 0.0100729 -111
0.196322 1.93637 0.0116277 -111
fused:
0.197075 0.00979226 1.42109 0.99839
nose real0:(422.889,192.558), cal0:(415.261,252.838)
nose real1:(209.651,178.544), cal1:(216.576,119.9)

0.220584 -0.0359757 1.45555 0.99712
left eye (inner) real0:(430.77,173.149), cal0:(422.991,233.843)
left eye (inner) real1:(223.183,159.173), cal1:(229.964,100.805)

0.237445 -0.0368176 1.46282 0.997617
left eye real0:(437.296,172.504), cal0:(429.464,233.571)
left eye real1:(230.912,159.1), cal1:(237.707,100.556)

0.253743 -0.0368889 1.4671 0.997781
left eye (outer) real0:(443.726,172.235), cal0:(435.854,233.586)
left eye (outer) real1:(238.049,159.126), cal1:(244.844,100.544)

0.166067 -0.0298635 1.44332 0.99833
right eye (inner) real0:(408.564,177.604), cal0:(401.071,236.262)
right eye (inner) real1:(199.564,160.341), cal1:(206.201,103.457)

0.144134 -0.0267124 1.44899 0.998808
right eye real0:(399.018,180.286), cal0:(391.707,237.618)
right eye real1:(191.628,160.94), cal1:(198.151,105.15)

0.122652 -0.024174 1.45881 0.998831
right eye (outer) real0:(389.577,182.823), cal0:(382.458,238.738)
right eye (outer) real1:(184.589,161.267), cal1:(190.983,106.678)

0.274036 -0.0206192 1.4819 0.998546
left ear real0:(450.446,182.422), cal0:(443.043,240.335)
left ear real1:(248.439,163.138), cal1:(254.889,107.794)

0.0772205 -0.0114454 1.52996 0.999461
right ear real0:(368.837,192.327), cal0:(362.27,244.201)
right ear real1:(177.898,165.119), cal1:(183.914,114.074)

0.233162 0.0558855 1.44029 0.998965
mouth (left) real0:(436.61,212.803), cal0:(429.203,272.016)
mouth (left) real1:(227.652,197.804), cal1:(234.586,139.89)

0.163684 0.0617599 1.4358 0.999338
mouth (right) real0:(407.578,217.224), cal0:(400.436,274.548)
mouth (right) real1:(198.948,199.375), cal1:(205.771,142.66)

0.409035 0.177613 1.48719 0.999069
left shoulder real0:(504.279,262.184), cal0:(497.181,320.472)
left shoulder real1:(304.601,247.003), cal1:(311.638,189.994)

-0.0441442 0.182114 1.42727 0.999248
right shoulder real0:(318.954,278.635), cal0:(313.367,325.38)
right shoulder real1:(118.268,242.001), cal1:(124.381,193.446)

0.660704 -0.0175624 1.59126 0.981325
left elbow real0:(590.849,168.832), cal0:(581.39,242.064)
left elbow real1:(410.379,159.033), cal1:(416.081,109.422)

-0.225185 -0.0650204 1.2939 0.969944
right elbow real0:(233.483,170.699), cal0:(227.393,218.497)
right elbow real1:(2.93742,153.339), cal1:(10.9303,85.0984)

0.321454 -0.170274 1.69935 0.881531
left wrist real0:(456.763,103.856), cal0:(445.59,188.479)
left wrist real1:(285.844,97.8799), cal1:(290.441,56.5688)

0.0360127 -0.227122 1.47654 0.742481
right wrist real0:(354.081,100.297), cal0:(346.601,156.253)
right wrist real1:(148.119,84.0303), cal1:(155.008,21.1873)

0.252835 -0.230197 1.66452 0.52133
left pinky real0:(433.608,87.7468), cal0:(423.202,165.583)
left pinky real1:(257.715,72.1139), cal1:(262.108,31.9346)

0.129902 -0.310747 1.4752 0.505356
right pinky real0:(390.783,78.7581), cal0:(384.849,122.101)
right pinky real1:(182.243,64.8548), cal1:(190.941,-17.4259)

0.235502 -0.197604 1.63937 0.492385
left index real0:(428.329,100.336), cal0:(418.25,176.256)
left index real1:(248.995,85.8916), cal1:(253.709,43.2402)

0.131217 -0.292597 1.48667 0.4962
right index real0:(390.398,90.5846), cal0:(384.973,130.415)
right index real1:(184.486,76.8022), cal1:(193.531,-8.08281)

0.248726 -0.171916 1.6623 0.494633
left thumb real0:(432.286,107.364), cal0:(421.839,186.543)
left thumb real1:(255.837,100.766), cal1:(260.986,54.574)

0.100747 -0.264187 1.50024 0.495665
right thumb real0:(378.073,100.05), cal0:(372.291,142.866)
right thumb real1:(175.29,85.6733), cal1:(183.864,6.26213)

0.359723 0.739159 1.21279 0.420871
left hip real0:(518.588,528.352), cal0:(510.14,614.98)
left hip real1:(267.168,494.808), cal1:(272.383,459.719)

0.0988248 0.659231 1.11922 0.410025
right hip real0:(391.144,539.636), cal0:(384.994,602.685)
right hip real1:(130.609,472.221), cal1:(135.503,439.295)

0.347994 1.03407 1.10314 0.0724968
left knee real0:(527.136,742.249), cal0:(521.464,812.055)
