camera0:
0.701187 0.402775 0.997819 0.959
0.707619 0.357267 0.997253 0.97425
0.717378 0.358292 0.997163 0.97975
0.726036 0.35921 0.997187 0.983
0.675889 0.353452 0.998203 0.9575
0.663048 0.35295 0.998251 0.97125
0.649303 0.353459 0.998514 0
0.72446 0.376941 0.996898 0.98075
0.613744 0.377238 0.998969 0.974
0.708456 0.446549 0.999056 0.967
0.67614 0.448216 0.999465 0.95375
0.780578 0.584804 0.998688 1.059
0.522581 0.616913 0.99939 0.95925
0.888924 0.828548 0.881962 0.82425
0.488764 0.908528 0.950613 0.79875
0.778108 0.800281 0.503308 0.86
0.711989 0.831595 0.603858 0.90775
0.752944 0.814663 0.235512 0.91575
0.777388 0.837644 0.369752 0.81275
0.739094 0.778978 0.23013 0.9505
0.765746 0.787177 0.3585 0.95125
0.7443 0.779837 0.236543 0.95125
0.742106 0.79001 0.35201 0.95075
0.764491 1.0781 0.617402 -111
0.571645 1.08644 0.625516 -111
0.774702 1.46104 0.0446159 -111
0.589852 1.47929 0.0266592 -111
0.780295 1.81438 0.00392841 -111
0.597684 1.83472 0.00364675 -111
0.778562 1.86643 0.00493519 -111
0.590399 1.88828 0.00506923 -111
0.78272 1.93896 0.00576669 -111
0.634947 1.95324 0.00680315 -111
camera1:
0.326365 0.359961 0.998465 0.9295
0.351043 0.312441 0.996846 0.94525
0.366068 0.313985 0.997447 0.944
0.380019 0.31596 0.997409 0.94275
0.314075 0.30992 0.997901 0.94675
0.304978 0.310017 0.998064 0.9475
0.29674 0.310405 0.99801 0.9605
0.40465 0.336251 0.997974 0.965
0.296524 0.330539 0.998084 0.956
0.358587 0.406287 0.999336 0.946
0.310108 0.403579 0.999353 0.9395
0.508924 0.575583 0.998221 0.9625
0.212888 0.569945 0.999185 1.00575
0.593727 0.878879 0.957077 0.77775
0.0899653 0.816486 0.847759 0.845
0.308028 0.72753 0.754198 0.80525
0.290796 0.771527 0.435852 0.90425
0.232787 0.708808 0.55665 0.80525
0.350935 0.777709 0.313195 0.77175
0.22907 0.675435 0.542156 0.809
0.394876 0.740427 0.300934 0.76725
0.252155 0.685251 0.549899 0.8015
0.354494 0.747606 0.324325 0.76675
0.450637 1.09545 0.668201 -111
0.246099 1.08486 0.680103 -111
0.430296 1.49591 0.0143123 -111
0.223165 1.47727 0.00808882 -111
0.427654 1.84036 0.00205927 -111
0.219516 1.83139 0.00144716 -111
0.413543 1.9028 0.00346779 -111
0.216987 1.88951 0.00276823 -111
0.387613 1.97454 0.00301222 -111
0.236462 1.96387 0.00423432 -111
fused:
0.235733 0.00763477 1.29526 0.998465
nose real0:(448.76,193.332), cal0:(441.285,252.239)
nose real1:(208.874,172.781), cal1:(215.586,115.769)

0.254943 -0.0419389 1.35074 0.997253
left eye (inner) real0:(452.876,171.488), cal0:(445.338,230.037)
