camera0:
0.753124 0.342097 0.996996 0.858
0.75973 0.292164 0.995369 0.8715
0.769559 0.295285 0.995535 0
0.777745 0.298458 0.995664 0
0.722352 0.283246 0.996769 0.8365
0.707194 0.280982 0.996889 0.84875
0.690449 0.279555 0.997151 0.84975
0.759673 0.323016 0.996791 0.8595
0.64448 0.304639 0.998417 0.8625
0.756658 0.396129 0.998845 0
0.717667 0.388978 0.999207 0.83375
0.810613 0.618928 0.998108 0.95925
0.505753 0.581928 0.99909 0.839
0.86476 0.92139 0.552764 0.93475
0.444282 0.933732 0.823819 0.81025
0.626272 0.949185 0.0397684 0.82675
0.702575 0.977758 0.169648 0.83575
0.593817 1.00576 0.0210391 -111
0.765952 1.03762 0.113293 -111
0.568739 0.933364 0.0244199 0.83825
0.763948 0.982692 0.11898 0.87075
0.608938 0.963673 0.0279274 0.81375
0.738591 0.973475 0.117436 0.8535
0.776125 1.23783 0.0230598 -111
0.542673 1.24434 0.0271174 -111
0.772247 1.73386 0.000962221 -111
0.55404 1.74978 0.00113802 -111
0.762181 2.17831 0.000146663 -111
0.548376 2.19438 0.000115883 -111
0.759373 2.24265 0.0001154 -111
0.531291 2.26045 0.000206549 -111
0.762383 2.32776 0.00035729 -111
0.605016 2.33819 0.000297005 -111
camera1:
0.27412 0.273633 0.999465 0.798
0.304823 0.228472 0.998929 0.82775
0.322232 0.232804 0.999066 0.833
0.338028 0.237729 0.999076 0.8245
0.261843 0.222157 0.99903 0.843
0.250709 0.221724 0.999027 0.84425
0.241294 0.221538 0.999004 0
0.365905 0.271598 0.999304 0.85025
0.239355 0.247761 0.99914 0.835
0.304363 0.336067 0.999716 0.82475
0.25016 0.328555 0.999668 0.815
0.468359 0.578386 0.998555 0.90375
0.112268 0.532509 0.999045 0.88775
0.483913 0.91371 0.351012 0.87
0.0281649 0.849427 0.353448 0.87425
0.396076 1.16687 0.0454041 -111
0.150839 0.95194 0.14169 0.86125
0.373529 1.23295 0.045768 -111
0.177247 0.977315 0.122621 0.87675
0.345096 1.20616 0.0665503 -111
0.188671 0.941677 0.151342 0.8455
0.347839 1.17701 0.0738622 -111
0.187187 0.935431 0.159592 0.8495
0.380922 1.20617 0.00342639 -111
0.138045 1.18399 0.0043235 -111
0.343756 1.73134 0.000266926 -111
0.117627 1.71091 0.00012891 -111
0.319887 2.19094 2.35911e-05 -111
0.116315 2.17294 4.30088e-06 -111
0.321831 2.25773 2.47997e-05 -111
0.113161 2.23902 8.38794e-06 -111
0.280514 2.34261 2.70536e-05 -111
0.139192 2.3323 2.00224e-05 -111
fused:
0.252524 -0.0466742 1.06455 0.999465
nose real0:(481.999,164.206), cal0:(474.456,222.347)
nose real1:(175.437,131.344), cal1:(181.739,76.2808)

0.271805 -0.0906305 1.11513 0.998929
left eye (inner) real0:(486.227,140.239), cal0:(478.38,199.853)
left eye (inner) real1:(195.087,109.666), cal1:(201.316,54.1486)

0.287365 -0.088897 1.13046 0.999066
left eye real0:(492.518,141.737), cal0:(484.663,201.437)
left eye real1:(206.229,111.746), cal1:(212.465,56.2077)

0.301344 -0.0868872 1.14627 0.999076
left eye (outer) real0:(497.757,143.26), cal0:(489.883,203.142)
left eye (outer) real1:(216.338,114.11), cal1:(222.595,58.4337)

0.225087 -0.0968249 1.10433 0.99903
right eye (inner) real0:(462.305,135.958), cal0:(454.398,196.004)
right eye (inner) real1:(167.579,106.635), cal1:(173.893,50.3369)

0.208713 -0.0992753 1.11226 0.999027
right eye real0:(452.604,134.871), cal0:(444.68,195.056)
right eye real1:(160.454,106.428), cal1:(166.796,49.8927)

0.191382 -0.102147 1.12679 0.999004
right eye (outer) real0:(441.887,134.186), cal0:(433.987,194.216)
right eye (outer) real1:(154.428,106.338), cal1:(160.771,49.818)

0.305104 -0.0707164 1.25151 0.999304
left ear real0:(486.191,155.048), cal0:(478.408,214.738)
left ear real1:(234.179,130.367), cal1:(240.54,74.4096)

0.148298 -0.0908984 1.22065 0.99914
right ear real0:(412.467,146.227), cal0:(404.935,203.943)
right ear real1:(153.187,118.925), cal1:(159.433,63.9192)

0.268513 -0.000677392 1.11336 0.999716
mouth (left) real0:(484.261,190.142), cal0:(476.836,248.331)
mouth (left) real1:(194.793,161.312), cal1:(201.334,105.368)

0.215988 -0.00651708 1.08212 0.999668
mouth (right) real0:(459.307,186.71), cal0:(451.858,245.078)
mouth (right) real1:(160.103,157.706), cal1:(166.704,101.25)

0.414173 0.241251 1.38155 0.998555
left shoulder real0:(518.792,297.086), cal0:(512.05,353.643)
left shoulder real1:(299.75,277.625), cal1:(306.914,220.925)

-0.029793 0.172998 1.19853 0.99909
right shoulder real0:(323.682,279.325), cal0:(317.014,335.444)
right shoulder real1:(71.8517,255.604), cal1:(79.2825,197.011)

0.463292 0.491335 1.27998 0.552764
left elbow real0:(553.447,442.267), cal0:(549.396,479.392)
left elbow real1:(309.704,438.581), cal1:(323.129,340.666)

-0.090044 0.392734 1.09751 0.823819
right elbow real0:(284.34,448.191), cal0:(282.659,463.754)
right elbow real1:(18.0255,407.725), cal1:(31.1667,312.661)

0.180341 1.0861 1.93453 0.0454041
left wrist real0:(400.814,455.609), cal0:(387.953,586.109)
left wrist real1:(253.489,560.099), cal1:(270.417,444.768)

