camera0:
0.761396 0.352913 0.995903 0.86225
0.77131 0.299906 0.992464 0.8625
0.780771 0.302207 0.993378 0.8755
0.788989 0.304539 0.990164 0
0.735204 0.290715 0.995581 0.8375
0.720072 0.288232 0.997069 0.855
0.702881 0.287237 0.996647 0.8565
0.779229 0.323644 0.993638 0.8685
0.657149 0.313717 0.998872 0.8835
0.762011 0.40598 0.99714 0.8665
0.724411 0.402292 0.999124 0.84175
0.825808 0.582645 0.990724 0.9835
0.532313 0.591535 0.997075 0.618
0.93677 0.843527 0.486962 0.93375
0.386251 0.9141 0.848517 0.675
1.07998 0.793775 0.402997 -111
0.511726 0.70799 0.616827 0.6
1.13011 0.785675 0.372308 -111
0.554844 0.659594 0.585166 0.63225
1.13716 0.758968 0.399208 -111
0.568685 0.594952 0.608909 0.60675
1.10553 0.773867 0.416587 -111
0.562463 0.611648 0.599411 0.58025
0.791783 1.20531 0.158424 -111
0.555581 1.20885 0.20698 -111
0.778624 1.6669 0.15549 -111
0.558564 1.68721 0.139835 -111
0.76786 2.08891 0.0436072 -111
0.557803 2.09012 0.0247804 -111
0.761742 2.14957 0.0514004 -111
0.536813 2.14436 0.0287979 -111
0.783487 2.21961 0.0378269 -111
0.624826 2.22166 0.022473 -111
camera1:
0.312893 0.291625 0.996656 0.82375
0.338545 0.239485 0.994511 0.83
0.353653 0.242536 0.996047 0.8245
0.367495 0.245904 0.995494 0.8365
0.29266 0.23263 0.994279 0.83275
0.278779 0.230936 0.995132 0.8345
0.266325 0.230147 0.994007 0.84325
0.393487 0.272388 0.997964 0.85875
0.255692 0.251922 0.994453 0.83275
0.341338 0.345366 0.998637 0.83175
0.28852 0.340424 0.997479 0.819
0.481908 0.528556 0.998397 0.636
0.157418 0.534084 0.995438 0.9195
0.58208 0.859813 0.936873 0.704
0.056755 0.823913 0.601742 0.8925
0.523495 0.691943 0.848211 0.644
0.0435264 0.787713 0.54644 0.882
0.51756 0.58364 0.668607 0.65325
0.029472 0.781532 0.424373 0.89025
0.517528 0.569164 0.689162 0.65275
0.0344689 0.741452 0.444233 0.86925
0.515869 0.56912 0.681298 0.65225
0.0519313 0.748449 0.490572 0.86875
0.429179 1.1138 0.148922 -111
0.194514 1.10477 0.160059 -111
0.414249 1.60202 0.00682063 -111
0.186816 1.59718 0.00270508 -111
0.401873 2.0329 0.000136226 -111
0.189341 2.01978 0.00013112 -111
0.407568 2.09509 0.000173024 -111
0.18449 2.07792 0.000165059 -111
0.366888 2.17583 0.000153557 -111
0.222597 2.17081 0.000279324 -111
fused:
0.276483 -0.0387736 1.12404 0.996656
nose real:(487.294,169.398), cal:(498.049,225.395)
0.297359 -0.08734 1.16102 0.994511
left eye (inner) real:(493.639,143.955), cal:(510.591,196.207)
0.312284 -0.0859244 1.1732 0.996047
left eye real:(499.694,145.059), cal:(519.557,197.058)
0.325892 -0.0841228 1.18555 0.995494
left eye (outer) real:(504.953,146.179), cal:(527.732,198.14)
0.24823 -0.0934079 1.141 0.995581
right eye (inner) real:(470.53,139.543), cal:(481.076,192.56)
0.230371 -0.0959528 1.14361 0.997069
right eye real:(460.846,138.352), cal:(470.346,191.031)
0.211294 -0.098346 1.15329 0.996647
right eye (outer) real:(449.844,137.874), cal:(458.886,189.592)
0.336443 -0.0710202 1.27155 0.997964
left ear real:(498.706,155.349), cal:(534.071,206.015)
0.166292 -0.0857818 1.2287 0.998872
right ear real:(420.575,150.584), cal:(431.85,197.143)
0.291696 0.00600554 1.18012 0.998637
mouth (left) real:(487.687,194.87), cal:(507.188,252.306)
0.237287 0.00206705 1.14537 0.999124
mouth (right) real:(463.623,193.1), cal:(474.501,249.939)
0.434636 0.194647 1.37415 0.998397
left shoulder real:(528.517,279.67), cal:(593.061,365.677)
0.0049448 0.184547 1.24995 0.997075
right shoulder real:(340.68,283.937), cal:(334.919,359.607)
0.577117 0.606848 1.35642 0.936873
left elbow real:(599.533,404.893), cal:(678.659,613.404)
-0.189723 0.477022 1.29327 0.848517
right elbow real:(247.201,438.768), cal:(217.97,535.381)
0.537969 0.329166 0.923199 0.848211
left wrist real:(691.187,381.012), cal:(655.141,446.521)
-0.0229396 0.293992 1.04365 0.616827
right wrist real:(327.505,339.835), cal:(318.167,425.382)
0.541642 0.240698 0.842321 0.668607
left pinky real:(723.27,377.124), cal:(657.347,393.353)
0.0245043 0.219318 0.965135 0.585166
right pinky real:(355.1,316.605), cal:(346.669,380.504)
0.542962 0.226427 0.83568 0.689162
left index real:(727.78,364.305), cal:(658.14,384.776)
0.0374279 0.176503 0.961186 0.608909
right index real:(363.958,285.577), cal:(354.433,354.773)
0.53696 0.234222 0.869423 0.681298
left thumb real:(707.538,371.456), cal:(654.534,389.461)
0.0305713 0.210851 0.994424 0.599411
right thumb real:(359.977,293.591), cal:(350.314,375.416)
0.366728 0.813635 1.29465 0.158424
left hip real:(506.741,578.547), cal:(552.265,737.68)
0.0409752 0.756691 1.23119 0.20698
right hip real:(355.572,580.248), cal:(356.564,703.458)
0.366449 1.21471 1.32335 0.15549
left knee real:(498.319,800.11), cal:(552.097,978.718)
0.0512379 1.12484 1.20456 0.139835
right knee real:(357.481,809.863), cal:(362.73,924.712)
0.174935 0.826676 0.658931 0.0436072
left ankle real:(491.43,1002.68), cal:(437.043,745.517)
0.0363252 1.09154 0.869393 0.0247804
right ankle real:(356.994,1003.26), cal:(353.771,904.695)
0.175724 0.884159 0.67855 0.0514004
left heel real:(487.515,1031.79), cal:(437.517,780.064)
0.0174995 1.1694 0.900345 0.0287979
right heel real:(343.56,1029.29), cal:(342.461,951.489)
0.200779 0.96706 0.711624 0.0378269
left foot index real:(501.432,1065.41), cal:(452.569,829.887)
0.125912 1.51294 1.11198 0.022473
