camera0:
0.767137 0.35117 0.997294 0.8735
0.77959 0.299051 0.995031 0.88825
0.78917 0.301666 0.995621 0
0.797402 0.304198 0.993504 0
0.743252 0.289291 0.997087 0.84175
0.727965 0.286415 0.998064 0.85425
0.711359 0.284956 0.99779 0.86575
0.787937 0.324104 0.995778 0.87475
0.665149 0.309402 0.999253 0.8675
0.768144 0.402125 0.998093 0.87775
0.72997 0.397554 0.999413 0.8485
0.840789 0.602367 0.993354 0.97375
0.530644 0.572061 0.998017 0.585
0.952424 0.853434 0.615241 0.9325
0.362024 0.916067 0.898033 0.7265
1.11815 0.8695 0.582695 -111
0.499598 0.699878 0.747343 0.638
1.17339 0.883519 0.53809 -111
0.523169 0.645716 0.724309 0.65825
1.17232 0.860362 0.557109 -111
0.534297 0.591052 0.73958 0.653
1.14038 0.865718 0.577708 -111
0.533616 0.613794 0.733657 0.6585
0.775668 1.19779 0.177772 -111
0.534413 1.18136 0.232491 -111
0.762217 1.65587 0.102529 -111
0.53055 1.66032 0.0922976 -111
0.751761 2.07985 0.0286489 -111
0.521246 2.07354 0.0162836 -111
0.748677 2.1402 0.033744 -111
0.507947 2.12743 0.0189208 -111
0.750994 2.22045 0.0248816 -111
0.555852 2.22077 0.0147999 -111
camera1:
0.320201 0.289885 0.997783 0.814
0.345567 0.240737 0.996371 0.824
0.36092 0.244575 0.997381 0.82975
0.375204 0.248803 0.997019 0.8265
0.301497 0.233782 0.99621 0.82175
0.288057 0.23273 0.996759 0.83425
0.276206 0.232429 0.996013 0.846
0.402963 0.275173 0.998645 0.857
0.266985 0.253459 0.996324 0.84675
0.348841 0.344598 0.999089 0.83325
0.294036 0.338985 0.998324 0.8155
0.500816 0.541358 0.99885 0.649
0.166919 0.536084 0.996628 0.92075
0.627132 0.890831 0.913141 0.74275
0.0575746 0.817365 0.527364 0.90075
0.581615 0.707585 0.883832 0.672
0.0589456 0.844744 0.490214 0.919
0.589595 0.63215 0.751771 0.66825
0.0504606 0.864199 0.395262 0.91125
0.583757 0.585039 0.768399 0.673
0.0683094 0.82996 0.424721 0.9005
0.574038 0.609797 0.76133 0.6805
0.08063 0.829689 0.471769 0.90075
0.428601 1.16402 0.110634 -111
0.193408 1.14714 0.115055 -111
0.401907 1.65708 0.00480142 -111
0.171744 1.63981 0.00188978 -111
0.374649 2.09921 9.74307e-05 -111
0.15526 2.07085 8.78243e-05 -111
0.378569 2.16251 0.000122933 -111
0.150619 2.13279 0.000112584 -111
0.336544 2.24682 0.000115586 -111
0.190466 2.22344 0.000193358 -111
fused:
0.284205 -0.0404086 1.12748 0.997783
