camera0:
0.822628 0.316453 0.998249 0.688
0.836656 0.25247 0.997269 0.69325
0.846704 0.251965 0.996469 0.69625
0.85576 0.251652 0.995298 0.6965
0.79289 0.252036 0.998938 0.66625
0.774329 0.251943 0.999132 0.68525
0.755712 0.252739 0.999273 0.68225
0.841775 0.273288 0.995028 0.68525
0.702996 0.274082 0.999755 0.69575
0.826265 0.373573 0.998231 0.68575
0.783531 0.37852 0.999691 0.67575
0.908991 0.547113 0.98851 0.8085
0.547536 0.566553 0.999542 0.73975
1.01593 0.807019 0.276196 -111
0.358163 0.892398 0.952709 0
1.05682 0.917883 0.297282 -111
0.45433 1.12561 0.406649 -111
1.08904 0.96691 0.223891 -111
0.479454 1.22239 0.285757 -111
1.07595 0.955846 0.221141 -111
0.521847 1.1809 0.307077 -111
1.05624 0.939291 0.224558 -111
0.510068 1.14554 0.30539 -111
0.885082 1.25099 0.0294405 -111
0.627935 1.27885 0.0377735 -111
0.905894 1.82097 0.00356037 -111
0.653657 1.87541 0.00409652 -111
0.909332 2.34753 0.000391713 -111
0.666475 2.40769 0.000497723 -111
0.900742 2.43405 0.000227013 -111
0.644842 2.49622 0.00112 -111
0.937424 2.5075 0.00161879 -111
0.756573 2.56245 0.00111494 -111
camera1:
0.168938 0.258176 0.994599 0.6485
0.201025 0.18771 0.991184 0.65975
0.224559 0.187477 0.994271 0.659
0.247514 0.187174 0.993767 0.6615
0.15252 0.188056 0.988119 0.64575
0.141019 0.188141 0.98943 0.6685
0.129838 0.188468 0.984635 0.6775
0.295902 0.201656 0.99741 0.68725
0.143652 0.201211 0.984051 0.66575
0.219486 0.32043 0.997839 0.6695
0.158771 0.322218 0.994184 0.662
0.441717 0.499415 0.998685 0.74925
0.0636356 0.479034 0.98139 0.788
0.568079 0.884733 0.948044 0.5395
-0.0143085 0.814972 0.176439 -111
0.220655 0.939489 0.929998 0
-0.0210766 0.755722 0.254447 -111
0.102296 0.951856 0.855271 0
-0.0366865 0.761148 0.274971 -111
0.0948712 0.890316 0.882966 0
-0.0276782 0.733783 0.34499 -111
0.107648 0.881903 0.832664 0
-0.00621124 0.741318 0.316707 -111
0.386591 1.32887 0.0155639 -111
0.10228 1.31306 0.010048 -111
0.367928 1.92823 0.049938 -111
0.125334 1.87843 0.023416 -111
0.373244 2.51629 0.00238696 -111
0.142344 2.46975 0.000913802 -111
0.38845 2.60839 0.00131844 -111
0.147173 2.55619 0.0017719 -111
0.322278 2.67965 0.00138202 -111
0.149533 2.64944 0.00284522 -111
fused:
0.253904 -0.0402729 0.82119 0.998249
nose real:(526.482,151.898), cal:(484.484,224.494)
0.273789 -0.0854618 0.845124 0.997269
left eye (inner) real:(535.46,121.186), cal:(496.43,197.336)
0.288167 -0.0873803 0.861098 0.996469
left eye real:(541.891,120.943), cal:(505.068,196.183)
0.30235 -0.0896989 0.878045 0.995298
left eye (outer) real:(547.686,120.793), cal:(513.589,194.789)
0.232727 -0.085925 0.838668 0.998938
right eye (inner) real:(507.449,120.977), cal:(471.762,197.057)
0.218162 -0.0872944 0.84619 0.999132
right eye real:(495.57,120.933), cal:(463.012,196.234)
0.203464 -0.0888983 0.854177 0.999273
right eye (outer) real:(483.655,121.315), cal:(454.182,195.27)
0.317234 -0.0882322 0.960016 0.99741
left ear real:(538.736,131.178), cal:(522.531,195.671)
0.17167 -0.0898208 0.936581 0.999755
right ear real:(449.917,131.559), cal:(435.081,194.716)
0.273863 -0.00477756 0.873377 0.998231
mouth (left) real:(528.81,179.315), cal:(496.475,245.826)
0.227818 -0.00262781 0.84915 0.999691
mouth (right) real:(501.46,181.689), cal:(468.813,247.118)
0.436018 0.134929 1.08094 0.998685
left shoulder real:(581.754,262.614), cal:(593.892,329.787)
0.0210859 0.12298 1.01331 0.999542
right shoulder real:(350.423,271.945), cal:(344.616,322.606)
0.566775 0.57781 1.13183 0.948044
left elbow real:(650.193,387.369), cal:(672.446,595.953)
-0.203048 0.360134 1.18339 0.952709
right elbow real:(229.224,428.351), cal:(209.964,465.132)
0.349346 0.394008 0.641872 0.929998
left wrist real:(676.363,440.584), cal:(541.822,485.49)
-0.0629243 0.444398 0.923646 0.406649
right wrist real:(290.771,540.295), cal:(294.145,515.774)
0.315937 0.361681 0.546244 0.855271
left pinky real:(696.987,464.117), cal:(521.752,466.062)
-0.0327984 0.451485 0.853455 0.285757
right pinky real:(306.851,586.747), cal:(312.244,520.033)
0.311345 0.335574 0.548376 0.882966
left index real:(688.605,458.806), cal:(518.993,450.372)
0.00575716 0.407152 0.82416 0.34499
right index real:(333.982,566.833), cal:(335.407,493.39)
0.309528 0.337744 0.566072 0.832664
left thumb real:(675.995,450.86), cal:(517.901,451.676)
-0.00625854 0.419924 0.871659 0.316707
right thumb real:(326.444,549.857), cal:(328.188,501.065)
0.399275 0.675952 1.03948 0.0294405
left hip real:(566.452,600.474), cal:(571.818,654.935)
0.108087 0.589378 0.942398 0.0377735
right hip real:(401.878,613.848), cal:(396.883,602.905)
0.345156 1.48059 0.897506 0.049938
left knee real:(579.772,874.065), cal:(539.305,1138.51)
0.0981695 1.3381 0.826511 0.023416
right knee real:(418.34,900.195), cal:(390.925,1052.87)
0.352154 2.04341 0.865275 0.00238696
left ankle real:(581.972,1126.81), cal:(543.51,1476.76)
0.124188 1.73099 0.864112 0.000913802
right ankle real:(426.544,1155.69), cal:(406.556,1289)
0.360793 2.21682 0.895846 0.00131844
left heel real:(576.475,1168.35), cal:(548.699,1580.98)
0.112075 1.85047 0.914648 0.0017719
right heel real:(412.699,1198.19), cal:(399.279,1360.8)
0.393906 1.63378 0.900183 0.00161879
left foot index real:(599.951,1203.6), cal:(568.592,1230.58)
0.182665 1.74432 0.743546 0.00284522
right foot index real:(484.207,1229.97), cal:(441.687,1297.01)
