camera0:
0.823153 0.324194 0.998627 0.68375
0.836393 0.256614 0.997952 0.69125
0.846533 0.25617 0.997256 0.6965
0.855579 0.25606 0.996467 0.702
0.793066 0.255166 0.999198 0.67325
0.774391 0.254369 0.999316 0.68225
0.755471 0.254333 0.999446 0.68625
0.839745 0.275524 0.996194 0.6885
0.703028 0.274338 0.999807 0.69325
0.825636 0.380999 0.998499 0.69025
0.782635 0.384011 0.999739 0.67675
0.892931 0.530072 0.988884 0.8195
0.549175 0.56063 0.999533 0.74175
0.984873 0.745706 0.275124 0.77375
0.344244 0.891101 0.951479 0.491
0.955053 0.523084 0.281412 0
0.437771 1.15265 0.391506 -111
0.966252 0.456617 0.203647 0
0.465237 1.25551 0.271937 -111
0.957071 0.435303 0.201812 0
0.504253 1.21712 0.293127 -111
0.940644 0.456708 0.205863 0
0.495197 1.18691 0.290834 -111
0.881052 1.25661 0.025727 -111
0.634737 1.29142 0.0330701 -111
0.909783 1.84172 0.00334711 -111
0.669813 1.90711 0.00380704 -111
0.932169 2.3857 0.000367309 -111
0.698727 2.45034 0.000464743 -111
0.923162 2.46181 0.000211216 -111
0.673572 2.53335 0.00107506 -111
0.98167 2.54895 0.00163806 -111
0.804986 2.60226 0.00113917 -111
camera1:
0.164858 0.258646 0.994054 0.6485
0.19606 0.188461 0.990183 0.661
0.218586 0.188569 0.99357 0.66475
0.241247 0.188505 0.993002 0.6625
0.150683 0.188332 0.986867 0.6535
0.139652 0.188398 0.988316 0.66625
0.128622 0.188419 0.983197 0.6805
0.291787 0.203159 0.997078 0.68625
0.14359 0.20265 0.98249 0.65975
0.214171 0.319694 0.997715 0.66825
0.156701 0.32105 0.993925 0.654
0.442104 0.497958 0.99875 0.74875
0.0650786 0.482575 0.982243 0.78775
0.57108 0.886017 0.953794 0.54
-0.0102721 0.829621 0.190535 -111
0.198435 0.938194 0.936222 0
0.0442296 0.865532 0.253206 0
0.0849436 0.946771 0.861197 0
0.0447512 0.903787 0.270249 0
0.0774144 0.889557 0.888324 0
0.0597341 0.877112 0.339496 0
0.103286 0.881084 0.836166 0
0.0709894 0.870546 0.310825 0
0.383001 1.33283 0.0179938 -111
0.0898239 1.31438 0.0120002 -111
0.361131 1.95225 0.055234 -111
0.100456 1.91181 0.0257174 -111
0.356148 2.52871 0.0027155 -111
0.108062 2.48951 0.00100035 -111
0.370811 2.6214 0.00155069 -111
0.111066 2.5758 0.001977 -111
0.297962 2.69996 0.00156171 -111
0.125699 2.67696 0.00301366 -111
fused:
0.252839 -0.0372943 0.81523 0.998627
nose real:(526.818,155.613), cal:(483.844,226.284)
0.271819 -0.0832659 0.839262 0.997952
left eye (inner) real:(535.291,123.175), cal:(495.247,198.655)
0.285708 -0.0848113 0.853771 0.997256
left eye real:(541.781,122.962), cal:(503.591,197.727)
0.299606 -0.0869119 0.870112 0.996467
left eye (outer) real:(547.571,122.909), cal:(511.941,196.464)
0.232285 -0.0846098 0.835989 0.999198
right eye (inner) real:(507.562,122.48), cal:(471.497,197.848)
0.217824 -0.0862793 0.844222 0.999316
right eye real:(495.61,122.097), cal:(462.809,196.844)
0.203008 -0.0883521 0.852788 0.999446
right eye (outer) real:(483.501,122.08), cal:(453.908,195.599)
0.314155 -0.0866594 0.956763 0.997078
left ear real:(537.437,132.251), cal:(520.681,196.616)
0.171662 -0.0893504 0.936544 0.999807
right ear real:(449.938,131.682), cal:(435.076,194.999)
0.27148 -0.00233282 0.86647 0.998499
mouth (left) real:(528.407,182.879), cal:(495.044,247.295)
0.226697 -0.00117661 0.846872 0.999739
mouth (right) real:(500.886,184.325), cal:(468.14,247.99)
0.430305 0.129993 1.11598 0.99875
left shoulder real:(571.476,254.434), cal:(590.46,326.821)
0.0224348 0.122102 1.01484 0.999533
right shoulder real:(351.472,269.102), cal:(345.426,322.078)
0.565187 0.614329 1.21997 0.953794
left elbow real:(630.319,357.939), cal:(671.492,617.9)
-0.229383 0.374457 1.22964 0.951479
right elbow real:(220.316,427.728), cal:(194.143,473.74)
0.294988 0.415484 0.723182 0.936222
left wrist real:(611.234,251.08), cal:(509.166,498.397)
-0.0943039 0.559523 1.08022 0.391506
right wrist real:(280.174,553.272), cal:(275.294,584.962)
0.256624 0.387491 0.623743 0.861197
left pinky real:(618.401,219.176), cal:(486.119,481.574)
-0.05793 0.599377 1.01313 0.271937
right pinky real:(297.752,602.643), cal:(297.146,608.914)
0.25185 0.359612 0.624931 0.888324
left index real:(612.525,208.945), cal:(483.25,464.819)
-0.0157239 0.555782 0.98449 0.339496
right index real:(322.722,584.218), cal:(322.502,582.714)
0.254244 0.36449 0.654369 0.836166
left thumb real:(602.012,219.22), cal:(484.689,467.751)
-0.0268954 0.560435 1.02553 0.310825
right thumb real:(316.926,569.717), cal:(315.79,585.51)
0.390198 0.714279 1.03588 0.025727
left hip real:(563.874,603.173), cal:(566.365,677.969)
0.109758 0.590031 0.9094 0.0330701
right hip real:(406.232,619.881), cal:(397.887,603.297)
0.342078 1.48031 0.879418 0.055234
left knee real:(582.261,884.027), cal:(537.456,1138.34)
0.104773 1.29323 0.770204 0.0257174
right knee real:(428.68,915.414), cal:(394.892,1025.91)
0.348769 1.9409 0.804666 0.0027155
left ankle real:(596.588,1145.13), cal:(541.476,1415.15)
0.136445 1.60765 0.762163 0.00100035
right ankle real:(447.185,1176.16), cal:(413.919,1214.87)
0.355512 2.09953 0.827734 0.00155069
left heel real:(590.824,1181.67), cal:(545.527,1510.49)
0.123561 1.70895 0.803423 0.001977
right heel real:(431.086,1216.01), cal:(406.179,1275.75)
0.389752 1.51876 0.804949 0.00163806
left foot index real:(628.269,1223.5), cal:(566.097,1161.45)
0.201083 1.61711 0.672251 0.00301366
right foot index real:(515.191,1249.09), cal:(452.752,1220.56)
