camera0:
0.658586 0.41193 0.995639 0.9715
0.667434 0.361848 0.993383 0.99825
0.676199 0.359764 0.993746 1.0025
0.68431 0.357665 0.990877 1.00525
0.634485 0.367374 0.996185 0.99525
0.620787 0.37006 0.997279 0.99275
0.607738 0.373135 0.997204 0.992
0.686893 0.368227 0.991706 1.00625
0.581059 0.389062 0.99873 1.0115
0.67748 0.456731 0.995796 0.99
0.634569 0.462082 0.998425 0.98275
0.744797 0.573037 0.985037 1.08125
0.498057 0.613423 0.998184 0.95775
0.791461 0.886516 0.587086 0.89025
0.402468 0.905305 0.92395 0.67225
0.808236 1.03012 0.523199 -111
0.540758 0.766028 0.783939 0.5855
0.824786 1.09981 0.463658 -111
0.581565 0.705113 0.707185 0.6055
0.816382 1.08417 0.499001 -111
0.587246 0.653727 0.734202 0.58
0.803822 1.06325 0.514335 -111
0.584009 0.674443 0.718205 0.599
0.740995 1.16966 0.242375 -111
0.535872 1.17912 0.270035 -111
0.737274 1.63367 0.0844108 -111
0.537135 1.64809 0.09753 -111
0.73691 2.0692 0.0135734 -111
0.554113 2.08805 0.018858 -111
0.735719 2.12925 0.0138864 -111
0.544368 2.14552 0.0167695 -111
0.741504 2.19973 0.0164423 -111
0.605797 2.22296 0.012978 -111
camera1:
0.313046 0.377786 0.996223 0.9655
0.336661 0.333108 0.993634 0.97575
0.34936 0.33395 0.995327 0.978
0.361944 0.334645 0.995232 0.97875
0.303721 0.331052 0.994152 0.98475
0.295155 0.330776 0.994417 0.98875
0.286707 0.330721 0.993351 0.99225
0.385137 0.345092 0.996822 0.99325
0.290043 0.340344 0.992909 0.991
0.339294 0.421787 0.997789 0.7305
0.300285 0.416813 0.996249 0.99575
0.480738 0.556431 0.998005 1.0135
0.227076 0.559272 0.993734 1.014
0.528385 0.871154 0.953746 0.74475
0.184481 0.824962 0.519753 0.87375
0.375528 0.690619 0.852095 0.73475
0.202245 0.994579 0.453892 0
0.333082 0.622424 0.71736 0.95775
0.195098 1.06774 0.392715 -111
0.353902 0.578723 0.73066 0.713
0.199577 1.03664 0.403771 -111
0.360025 0.600918 0.718595 0.7095
0.206939 1.00965 0.423057 -111
0.415313 1.09613 0.540174 -111
0.229719 1.07138 0.552749 -111
0.379847 1.52409 0.118279 -111
0.191917 1.49515 0.152342 -111
0.369254 1.8944 0.0153488 -111
0.192393 1.89825 0.0196677 -111
0.364165 1.96194 0.0169017 -111
0.193738 1.94966 0.0197717 -111
0.321891 2.051 0.01445 -111
0.209986 2.04093 0.0165776 -111
fused:
0.188343 0.0194024 1.37905 0.996223
nose real0:(421.495,197.727), cal0:(413.997,257.152)
nose real1:(200.349,181.337), cal1:(207.218,123.383)

0.208564 -0.0335071 1.43358 0.993634
left eye (inner) real0:(427.158,173.687), cal0:(419.35,234.65)
left eye (inner) real1:(215.463,159.892), cal1:(222.285,101.237)

0.223964 -0.0344665 1.44814 0.995327
left eye real0:(432.767,172.687), cal0:(424.86,234.393)
left eye real1:(223.59,160.296), cal1:(230.46,101.186)

0.238924 -0.0354215 1.46467 0.995232
left eye (outer) real0:(437.959,171.679), cal0:(429.948,234.163)
left eye (outer) real1:(231.644,160.63), cal1:(238.545,101.206)

0.158482 -0.0325404 1.4291 0.996185
right eye (inner) real0:(406.07,176.339), cal0:(398.571,235.013)
right eye (inner) real1:(194.381,158.905), cal1:(201.029,101.893)

0.139435 -0.0323684 1.44426 0.997279
right eye real0:(397.304,177.629), cal0:(389.948,235.228)
right eye real1:(188.899,158.773), cal1:(195.455,102.603)

0.120832 -0.0317548 1.45777 0.997204
right eye (outer) real0:(388.952,179.105), cal0:(381.744,235.606)
right eye (outer) real1:(183.493,158.746), cal1:(189.956,103.43)
