camera0:
0.728898 0.339512 0.989633 0.804
0.740615 0.28659 0.984425 0.81225
0.751131 0.287236 0.98319 0.82575
0.761012 0.288254 0.978611 0.82475
0.704032 0.285761 0.991585 0.8065
0.687668 0.286803 0.993842 0.80525
0.671588 0.288938 0.99418 0.8035
0.754066 0.310283 0.977387 0.8155
0.634675 0.313231 0.997537 0.816
0.737985 0.393226 0.992013 0.808
0.699814 0.397853 0.997567 0.797
0.848706 0.571391 0.981872 0.91475
0.516848 0.591357 0.997358 0.83525
0.973692 0.820292 0.312879 0.79175
0.401672 0.905034 0.887616 0
1.09539 0.972919 0.278412 -111
0.465099 1.1469 0.650598 -111
1.14542 1.02099 0.265165 -111
0.484986 1.23984 0.564655 -111
1.13316 1.01554 0.282492 -111
0.516751 1.20086 0.600195 -111
1.10678 1.00623 0.277999 -111
0.509899 1.16966 0.585252 -111
0.843203 1.21793 0.0149671 -111
0.594563 1.24994 0.017595 -111
0.866465 1.75856 0.0161593 -111
0.623062 1.79921 0.0200404 -111
0.874826 2.26481 0.00117679 -111
0.628844 2.30973 0.00112651 -111
0.874254 2.33916 0.001062 -111
0.613264 2.38964 0.00181181 -111
0.879657 2.41677 0.00455804 -111
0.707132 2.44895 0.00288136 -111
camera1:
0.220274 0.295406 0.997563 0.784
0.247206 0.24404 0.996154 0.791
0.265524 0.245431 0.997293 0.79125
0.284671 0.247651 0.996911 0.789
0.21379 0.240322 0.995144 0.78925
0.206224 0.238505 0.995636 0.79425
0.198659 0.237338 0.993934 0.795
0.328269 0.264684 0.99892 0.8085
0.215226 0.254967 0.995553 0.78525
0.259684 0.355597 0.999188 0.78375
0.216524 0.350777 0.99782 0.78775
0.460164 0.528846 0.998499 0.8735
0.145468 0.512478 0.994776 0.90275
0.571535 0.877755 0.949738 0.62075
0.0506915 0.768792 0.409955 0
0.282082 0.851195 0.837393 0
0.0078295 0.684385 0.411967 0.815
0.204186 0.85891 0.658733 0.81775
-0.0107163 0.682723 0.35348 -111
0.178665 0.781597 0.697433 0
-0.000724678 0.660719 0.38082 -111
0.204191 0.781611 0.670004 0
0.0164802 0.665928 0.413463 0
0.424154 1.15263 0.0777162 -111
0.196848 1.1403 0.0904597 -111
0.40801 1.63763 0.0054291 -111
0.168108 1.61002 0.00202171 -111
0.408932 2.086 0.000133772 -111
0.188926 2.07189 0.00010113 -111
0.426245 2.1604 0.000162226 -111
0.19534 2.14518 0.000163085 -111
0.349205 2.22998 0.000141107 -111
0.191311 2.22299 0.000263233 -111
fused:
0.213055 -0.0350966 1.01453 0.997563
nose real:(466.495,162.966), cal:(459.944,227.604)
0.232086 -0.0781741 1.04549 0.996154
left eye (inner) real:(473.994,137.563), cal:(471.377,201.715)
0.247093 -0.0783801 1.05981 0.997293
left eye real:(480.724,137.873), cal:(480.393,201.592)
0.262395 -0.0781837 1.07715 0.996911
left eye (outer) real:(487.048,138.362), cal:(489.585,201.71)
0.192467 -0.082179 1.04944 0.995144
right eye (inner) real:(450.58,137.165), cal:(447.575,199.309)
0.17693 -0.0847327 1.06421 0.995636
right eye real:(440.107,137.665), cal:(438.241,197.774)
0.1612 -0.0865752 1.07869 0.99418
right eye (outer) real:(429.816,138.69), cal:(428.791,196.667)
0.279112 -0.0711914 1.17776 0.99892
left ear real:(482.602,148.936), cal:(499.628,205.912)
0.131688 -0.0805942 1.18493 0.997537
right ear real:(406.192,150.351), cal:(411.062,200.261)
0.234386 0.00820427 1.06548 0.999188
mouth (left) real:(472.31,188.748), cal:(472.759,253.628)
0.189372 0.00701149 1.05241 0.99782
mouth (right) real:(447.881,190.969), cal:(445.716,252.911)
0.425605 0.17682 1.25308 0.998499
left shoulder real:(543.172,274.268), cal:(587.636,354.964)
-0.0144306 0.17394 1.25225 0.997358
right shoulder real:(330.783,283.852), cal:(323.279,353.233)
0.565058 0.610211 1.23285 0.949738
left elbow real:(623.163,393.74), cal:(671.414,615.425)
-0.156616 0.407465 1.23358 0.887616
right elbow real:(257.07,434.416), cal:(237.859,493.578)
0.390903 0.356227 0.65591 0.837393
left wrist real:(701.052,467.001), cal:(566.789,462.784)
-0.0514359 0.450416 0.941308 0.650598
right wrist real:(297.663,550.514), cal:(301.047,519.391)
0.373243 0.32155 0.572953 0.658733
left pinky real:(733.066,490.075), cal:(556.179,441.944)
-0.0278507 0.467178 0.867808 0.564655
right pinky real:(310.391,595.123), cal:(315.216,529.464)
0.362399 0.28544 0.563429 0.697433
left index real:(725.225,487.46), cal:(549.664,420.243)
0.00141136 0.43249 0.850227 0.600195
right index real:(330.721,576.411), cal:(332.796,508.617)
0.364675 0.295554 0.592836 0.670004
left thumb real:(708.341,482.992), cal:(551.031,426.321)
-0.0049936 0.430642 0.88994 0.585252
right thumb real:(326.335,561.437), cal:(328.948,507.507)
0.372023 0.895013 1.14213 0.0777162
left hip real:(539.65,584.604), cal:(555.446,786.587)
0.0694397 0.884228 1.11185 0.0904597
right hip real:(380.52,599.969), cal:(373.665,780.106)
0.401055 1.09735 1.08678 0.0161593
left knee real:(554.537,844.109), cal:(572.887,908.191)
0.112284 1.03581 1.01075 0.0200404
right knee real:(398.76,863.62), cal:(399.404,871.207)
0.413323 1.52314 1.08979 0.00117679
left ankle real:(559.888,1087.11), cal:(580.258,1164.08)
0.121767 1.48719 1.0382 0.00112651
right ankle real:(402.46,1108.67), cal:(405.101,1142.48)
0.4309 1.66106 1.13831 0.001062
left heel real:(559.522,1122.8), cal:(590.817,1246.97)
0.108938 1.6189 1.0819 0.00181181
right heel real:(392.489,1147.03), cal:(397.394,1221.64)
0.372592 1.46944 0.968883 0.00455804
left foot index real:(562.98,1160.05), cal:(555.788,1131.81)
0.186775 1.43696 0.930709 0.00288136
right foot index real:(452.564,1175.49), cal:(444.156,1112.29)
