camera0:
0.77822 0.340081 0.997856 0.74525
0.790461 0.277851 0.996691 0.745
0.801058 0.279426 0.996603 0.743
0.809516 0.280729 0.99467 0
0.750328 0.273158 0.998559 0.745
0.732208 0.27307 0.99905 0.76175
0.711459 0.274533 0.999127 0.74875
0.795375 0.301026 0.99666 0.76875
0.656961 0.301138 0.999699 0.77375
0.786534 0.39681 0.998127 0.778
0.74115 0.397692 0.999644 0.7455
0.878891 0.569605 0.983474 0.8615
0.519899 0.570432 0.998025 0.805
1.01972 0.832189 0.530504 -111
0.354466 0.926451 0.934917 0.57325
1.03096 0.811015 0.208843 -111
0.583104 0.919011 0.696358 0
1.0274 0.799338 0.148791 -111
0.672399 0.927967 0.547847 0
1.02042 0.76004 0.167012 -111
0.684884 0.842246 0.569521 0.80025
1.00766 0.770259 0.169576 -111
0.657301 0.841464 0.486448 0.81775
0.805308 1.18034 0.0771046 -111
0.55455 1.18746 0.135137 -111
0.79535 1.63875 0.0629391 -111
0.544392 1.65105 0.0688115 -111
0.775034 2.09327 0.00254852 -111
0.535043 2.10703 0.00458214 -111
0.765026 2.16336 0.0023084 -111
0.525754 2.17822 0.00240972 -111
0.770515 2.24235 0.00773591 -111
0.569793 2.23157 0.00963 -111
camera1:
0.218416 0.284161 0.99595 0.7165
0.247359 0.223544 0.991249 0.7235
0.267827 0.223221 0.994714 0.732
0.286993 0.223678 0.993274 0.743
0.200845 0.225113 0.990905 0.72275
0.189305 0.22589 0.9934 0.74225
0.177435 0.227393 0.991229 0.74625
0.320962 0.243319 0.997625 0.76175
0.180797 0.248996 0.99345 0.758
0.260466 0.340842 0.997358 0.742
0.201327 0.344891 0.995215 0.741
0.453456 0.515646 0.996486 0.81525
0.0895393 0.516541 0.989928 0.85275
0.589925 0.869557 0.925267 0.581
-0.0338402 0.839374 0.354491 -111
0.255607 0.917907 0.661039 0
0.0693464 0.890953 0.253252 0
0.152568 0.96486 0.462264 0
0.0880611 0.946511 0.223324 0
0.119148 0.907318 0.521038 0
0.110772 0.907499 0.271896 0
0.150088 0.89531 0.457398 0
0.109973 0.891794 0.259769 0
0.379599 1.23288 0.0176913 -111
0.115907 1.21395 0.020097 -111
0.34867 1.78633 0.0371295 -111
0.110204 1.75725 0.0193841 -111
0.335641 2.30622 0.000902838 -111
0.101519 2.28021 0.000787849 -111
0.34617 2.39108 0.0005357 -111
0.105256 2.36529 0.000889668 -111
0.278667 2.4603 0.000830556 -111
0.119212 2.44061 0.00146811 -111
fused:
0.245946 -0.0336433 0.936093 0.997856
nose real0:(498.061,163.239), cal0:(489.791,227.097)
nose real1:(139.787,136.397), cal1:(146.81,75.1757)

0.265699 -0.0809593 0.96519 0.996691
left eye (inner) real0:(505.895,133.368), cal0:(497.327,198.287)
left eye (inner) real1:(158.31,107.301), cal1:(165.19,45.7688)

0.28095 -0.0816934 0.980073 0.996603
left eye real0:(512.677,134.124), cal0:(504.164,198.602)
left eye real1:(171.409,107.146), cal1:(178.176,46.5936)

0.294806 -0.0827645 0.996764 0.99467
left eye (outer) real0:(518.09,134.75), cal0:(509.632,198.795)
left eye (outer) real1:(183.675,107.366), cal1:(190.374,47.3906)

0.221967 -0.082007 0.955475 0.998559
right eye (inner) real0:(480.21,131.116), cal0:(471.512,197.115)
right eye (inner) real1:(128.541,108.054), cal1:(135.623,44.8346)

0.205527 -0.0830747 0.9647 0.99905
right eye real0:(468.613,131.074), cal0:(459.939,196.943)
right eye real1:(121.155,108.427), cal1:(128.22,45.4369)

0.186781 -0.084191 0.977309 0.999127
right eye (outer) real0:(455.334,131.776), cal0:(446.764,196.925)
right eye (outer) real1:(113.558,109.149), cal1:(120.608,46.394)

0.303219 -0.0761095 1.07803 0.997625
left ear real0:(509.04,144.492), cal0:(500.926,206.267)
left ear real1:(205.415,116.793), cal1:(211.918,59.0196)

0.143522 -0.0768422 1.07046 0.999699
right ear real0:(420.455,144.546), cal0:(412.496,205.556)
right ear real1:(115.71,119.518), cal1:(122.43,60.371)

0.267723 0.00595245 0.983438 0.998127
mouth (left) real0:(503.382,190.469), cal0:(495.495,252.335)
mouth (left) real1:(166.698,163.604), cal1:(173.698,103.819)

0.214895 0.00740183 0.960195 0.999644
mouth (right) real0:(474.336,190.892), cal0:(466.401,253.33)
mouth (right) real1:(128.849,165.548), cal1:(136.054,104.251)

0.433072 0.159913 1.16403 0.996486
left shoulder real0:(562.49,273.41), cal0:(555.459,331.26)
left shoulder real1:(290.212,247.51), cal1:(297.093,191.94)

-0.0109586 0.150682 1.11682 0.998025
right shoulder real0:(332.735,273.807), cal0:(326.053,329.783)
right shoulder real1:(57.3051,247.94), cal1:(64.7806,188.712)

0.598918 0.523103 1.16806 0.925267
left elbow real0:(652.624,399.451), cal0:(639.986,517.841)
left elbow real1:(377.552,417.388), cal1:(383.337,375.932)

-0.200745 0.392654 1.13335 0.934917
right elbow real0:(226.858,444.697), cal0:(225.538,456.91)
right elbow real1:(-21.6577,402.9), cal1:(-8.35176,306.606)

0.354569 0.401904 0.693661 0.661039
left wrist real0:(659.816,389.287), cal0:(639.032,596.905)
left wrist real1:(163.589,440.595), cal1:(167.014,417.161)

0.0631528 0.331021 0.958487 0.696358
right wrist real0:(373.187,441.125), cal0:(371.531,456.252)
right wrist real1:(44.3817,427.657), cal1:(61.6468,301.442)

0.311002 0.389231 0.618915 0.462264
left pinky real0:(657.535,383.682), cal0:(633.829,626.652)
left pinky real1:(97.6438,463.133), cal1:(101.967,434.046)

0.139608 0.318176 0.873859 0.547847
right pinky real0:(430.335,445.424), cal0:(427.927,467.518)
right pinky real1:(56.3591,454.325), cal1:(76.4244,308.101)

0.298207 0.35168 0.601857 0.521038
left index real0:(653.066,364.819), cal0:(629.613,599.868)
left index real1:(76.2549,435.513), cal1:(80.2989,407.906)

0.153668 0.281272 0.898522 0.569521
right index real0:(438.326,404.278), cal0:(434.693,436.829)
right index real1:(70.8938,435.599), cal1:(91.6483,281.327)

0.306065 0.350929 0.631017 0.457398
left thumb real0:(644.904,369.724), cal0:(623.339,582.925)
left thumb real1:(96.0563,429.749), cal1:(100.872,396.568)

0.131052 0.297815 0.930632 0.486448
right thumb real0:(420.672,403.903), cal0:(416.548,441.021)
right thumb real1:(70.3826,428.061), cal1:(89.4662,286.771)

0.359012 0.640045 1.18082 0.0771046
left hip real0:(515.397,566.563), cal0:(514.601,574.451)
left hip real1:(242.944,591.783), cal1:(267.479,422.992)

0.0411112 0.589064 1.09087 0.135137
right hip real0:(354.912,569.983), cal0:(354.589,573.227)
right hip real1:(74.1805,582.697), cal1:(99.2884,411.374)

0.331688 1.14334 1.15461 0.0629391
left knee real0:(509.024,786.6), cal0:(504.532,843.82)
left knee real1:(223.149,857.438), cal1:(258.204,646.213)

0.0280161 1.02312 1.10109 0.0688115
right knee real0:(348.411,792.504), cal0:(347.234,807.127)
right knee real1:(70.5308,843.482), cal1:(110.017,603.064)

0.332385 1.60604 1.2304 0.00254852
