camera0:
0.816397 0.324112 0.996957 0.68175
0.830997 0.258004 0.991213 0.69
0.841848 0.258447 0.990534 0.69525
0.851138 0.259063 0.983553 0.7085
0.788317 0.254903 0.996673 0.6715
0.769807 0.254613 0.997694 0.683
0.749675 0.255169 0.997656 0.685
0.838659 0.282458 0.98305 0.692
0.693318 0.279142 0.999605 0.70725
0.821135 0.385985 0.996987 0.68275
0.777144 0.391298 0.999562 0.6845
0.895832 0.550311 0.990354 0.816
0.541999 0.568795 0.999493 0.736
0.971853 0.856133 0.263285 0
0.315529 0.939223 0.954395 0.5155
1.00965 0.732615 0.2479 -111
0.586837 0.928424 0.612154 0
1.03205 0.692124 0.197265 -111
0.648655 0.923809 0.459612 0
1.02181 0.657283 0.195988 -111
0.694443 0.840525 0.478453 0
1.00372 0.676519 0.200081 -111
0.675992 0.836184 0.486945 0
0.820126 1.25047 0.0317237 -111
0.553322 1.24723 0.0475152 -111
0.818528 1.79727 0.00304607 -111
0.559632 1.81519 0.00379905 -111
0.820989 2.30473 0.000291094 -111
0.58159 2.30894 0.000278881 -111
0.811699 2.37763 0.000170162 -111
0.564364 2.3776 0.000367226 -111
0.847967 2.46081 0.00136464 -111
0.652677 2.46709 0.000840743 -111
camera1:
0.17103 0.256571 0.993633 0.64625
0.204069 0.184887 0.989748 0.664
0.227239 0.184249 0.992988 0.663
0.248863 0.183583 0.992387 0.662
0.155279 0.184372 0.987239 0.66025
0.143892 0.183975 0.988593 0.6725
0.132344 0.183523 0.984325 0.678
0.296074 0.198438 0.996759 0.68375
0.145927 0.198119 0.986071 0.65725
0.219723 0.315684 0.997466 0.66975
0.159478 0.31907 0.993458 0.6665
0.447514 0.506382 0.996556 0.75025
0.0648231 0.474876 0.984017 0.79325
0.570586 0.881084 0.823835 0.5385
-0.0416875 0.806118 0.179907 -111
0.191744 0.944342 0.735125 0
0.0278282 0.863517 0.16601 0
0.0918286 0.960638 0.568193 0
0.0475011 0.943534 0.160712 0
0.0716482 0.892598 0.621986 0
0.0818389 0.886404 0.207915 0
0.0981224 0.886027 0.570513 0
0.0787489 0.864669 0.197661 0
0.385839 1.31572 0.00756633 -111
0.092863 1.30336 0.00567072 -111
0.386296 1.95032 0.015321 -111
0.122943 1.92209 0.00642433 -111
0.39613 2.52998 0.00087036 -111
0.143789 2.49607 0.000265448 -111
0.411401 2.62128 0.000527229 -111
0.14676 2.58114 0.000596069 -111
0.340866 2.70603 0.000544823 -111
0.168121 2.68122 0.00105034 -111
fused:
0.25134 -0.0392181 0.829129 0.996957
nose real:(522.494,155.574), cal:(482.944,225.127)
0.271982 -0.0856641 0.854162 0.991213
left eye (inner) real:(531.838,123.842), cal:(495.345,197.214)
0.286769 -0.0872265 0.868918 0.992988
left eye real:(538.782,124.055), cal:(504.229,196.275)
0.300542 -0.0886086 0.884034 0.992387
left eye (outer) real:(544.728,124.35), cal:(512.503,195.444)
0.231062 -0.0872919 0.846322 0.996673
right eye (inner) real:(504.523,122.354), cal:(470.762,196.236)
0.216434 -0.0889842 0.854063 0.997694
right eye real:(492.676,122.214), cal:(461.974,195.219)
0.200516 -0.0911003 0.863507 0.997656
right eye (outer) real:(479.792,122.481), cal:(452.411,193.947)
0.315598 -0.0857042 0.962985 0.996759
left ear real:(536.741,135.58), cal:(521.548,197.19)
0.165247 -0.0912265 0.952381 0.999605
right ear real:(443.723,133.988), cal:(431.223,193.871)
0.271278 -0.00250402 0.877765 0.997466
mouth (left) real:(525.526,185.273), cal:(494.922,247.192)
0.224442 8.54813e-05 0.855333 0.999562
mouth (right) real:(497.372,187.823), cal:(466.785,248.748)
0.435506 0.142181 1.1184 0.996556
left shoulder real:(573.332,264.149), cal:(593.585,334.146)
