camera0:
0.757252 0.344521 0.997573 0.85525
0.765416 0.29357 0.996295 0.86075
0.774689 0.296414 0.996404 0
0.781986 0.299291 0.996501 0
0.727267 0.283613 0.997449 0.82675
0.711611 0.280761 0.997544 0.834
0.694633 0.278789 0.997763 0.8455
0.763762 0.322407 0.997418 0.86025
0.648014 0.302213 0.998751 0.8515
0.758159 0.395406 0.99906 0.88325
0.721173 0.388659 0.999359 0.827
0.811289 0.603837 0.998219 0.96
0.509428 0.576686 0.999253 0.8475
0.910161 0.871881 0.497659 0.93275
0.38586 0.905293 0.835402 0.78125
0.954838 1.01625 0.0473588 -111
0.538806 0.963077 0.213085 0.83825
0.975647 1.06176 0.0300127 -111
0.566723 0.99063 0.148355 0.7905
0.956711 1.04225 0.0351474 -111
0.584385 0.937701 0.156762 0.82225
0.941806 1.02778 0.0394326 -111
0.571486 0.928318 0.155077 0.82825
0.771814 1.23292 0.0212428 -111
0.534986 1.23625 0.0247887 -111
0.759454 1.72479 0.000950621 -111
0.529606 1.74748 0.00114 -111
0.746925 2.19102 0.000140608 -111
0.516866 2.20176 0.000106321 -111
0.737812 2.26492 0.0001051 -111
0.496469 2.27133 0.000186404 -111
0.762475 2.32238 0.000346196 -111
0.588576 2.3339 0.000281073 -111
camera1:
0.278843 0.276466 0.999394 0.798
0.307562 0.231225 0.998865 0.82225
0.324066 0.235598 0.998987 0.827
0.33914 0.240578 0.999027 0.8315
0.265611 0.224752 0.998942 0.811
0.254115 0.224608 0.99891 0.8345
0.243977 0.22495 0.998888 0.83775
0.368024 0.273336 0.999253 0.854
0.242201 0.251312 0.999027 0.83175
0.310603 0.337257 0.999713 0.82125
0.254927 0.330669 0.999644 0.806
0.476329 0.574065 0.998585 0.9045
0.120894 0.532377 0.998907 0.89325
0.56606 0.900354 0.355921 0
-0.0029397 0.806487 0.363523 -111
0.51489 1.14144 0.065074 -111
-0.00991701 0.882795 0.189481 -111
0.511327 1.21383 0.061956 -111
-0.0171838 0.905802 0.158686 -111
0.479117 1.18853 0.0877625 -111
0.00637017 0.87298 0.193017 0.85125
0.472249 1.16275 0.0976888 -111
0.0152101 0.871726 0.207664 0.85225
0.400272 1.19721 0.00353748 -111
0.148072 1.17866 0.00432902 -111
0.363225 1.71463 0.000281424 -111
0.121412 1.69942 0.000131756 -111
0.35047 2.18644 2.34665e-05 -111
0.121139 2.16345 4.07734e-06 -111
0.355106 2.26081 2.33511e-05 -111
0.116949 2.23006 8.02687e-06 -111
0.309603 2.32785 2.40438e-05 -111
0.153067 2.32253 1.83079e-05 -111
fused:
0.257471 -0.0445886 1.06565 0.999394
nose real0:(484.641,165.37), cal0:(477.097,223.551)
nose real1:(178.46,132.704), cal1:(184.779,77.5334)

0.277045 -0.0881835 1.10944 0.998865
left eye (inner) real0:(489.866,140.914), cal0:(481.969,200.928)
left eye (inner) real1:(196.84,110.988), cal1:(203.126,54.9941)

0.291738 -0.086461 1.12395 0.998987
left eye real0:(495.801,142.279), cal0:(487.885,202.466)
left eye real1:(207.402,113.087), cal1:(213.704,56.9924)

0.304708 -0.0845883 1.13999 0.999027
left eye (outer) real0:(500.471,143.66), cal0:(492.526,204.103)
