camera0:
0.668585 0.386201 0.998988 0.956
0.679114 0.347658 0.99521 0.98
0.686748 0.347061 0.995395 0.98025
0.694949 0.346891 0.997524 0.98875
0.649064 0.35259 0.996984 0.97925
0.635226 0.3563 0.997344 0.979
0.621282 0.360352 0.998802 0.98225
0.701493 0.360499 0.998234 0.9945
0.59045 0.379319 0.999504 1.03
0.685822 0.430464 0.998105 0.97425
0.646636 0.433014 0.999385 0.97475
0.797473 0.529163 0.999363 1.06625
0.509889 0.565754 0.999657 0.984
0.958081 0.397521 0.98921 1.08025
0.292378 0.420021 0.995346 0.8935
0.741037 0.333872 0.840457 1.154
0.509054 0.319631 0.846577 0
0.685588 0.303328 0.480857 0.96475
0.555127 0.279381 0.575549 0
0.679107 0.332653 0.429978 0.971
0.565374 0.310288 0.522195 1.023
0.694417 0.345365 0.425411 0.9875
0.549853 0.328715 0.534549 0
0.779685 1.03297 0.681333 -111
0.600977 1.06109 0.69526 -111
0.788476 1.45814 0.221584 -111
0.617789 1.44987 0.122938 -111
0.818737 1.78264 0.0449016 -111
0.634587 1.81973 0.0737137 -111
0.836199 1.82937 0.0695686 -111
0.627521 1.87464 0.0702838 -111
0.808738 1.89267 0.0662095 -111
0.667282 1.9334 0.0408164 -111
camera1:
0.322349 0.361181 0.999593 0.94275
0.34688 0.321141 0.998402 0.96475
0.360025 0.322255 0.998711 0.92975
0.372056 0.323702 0.999165 0.9645
0.311256 0.320164 0.998671 0.96
0.300388 0.3207 0.998723 0.97225
0.290864 0.320912 0.999166 0.9765
0.398503 0.335864 0.999541 0.987
0.288636 0.327455 0.999528 0.9865
0.351836 0.407056 0.99966 0.96075
0.30941 0.406815 0.999657 0.9625
0.504388 0.522077 0.999666 1.0025
0.199046 0.494403 0.999589 1.03525
0.735416 0.37275 0.996383 0.9385
0.00875462 0.374863 0.986544 0.98775
0.500603 0.300628 0.934389 1.0985
0.230552 0.261378 0.815682 1.1125
0.447811 0.276469 0.581871 0
0.2797 0.229334 0.470006 0.94925
0.433287 0.295194 0.539574 1.524
0.28236 0.25326 0.436937 0.93675
0.447162 0.313643 0.550045 0
0.269826 0.274474 0.467896 1.00375
0.423619 1.01897 0.550358 -111
0.216289 0.995862 0.526804 0
0.38404 1.43449 0.0380553 -111
0.200497 1.37676 0.0189318 -111
0.357564 1.76153 0.00279582 -111
0.161039 1.7385 0.0055133 -111
0.367839 1.80467 0.00810459 -111
0.143841 1.79332 0.0110933 -111
0.317256 1.89068 0.00257158 -111
0.189971 1.88036 0.00358033 -111
fused:
0.202629 -0.00300437 1.38225 0.999593
nose real0:(427.894,185.376), cal0:(420.016,247.391)
nose real1:(206.303,173.367), cal1:(213.364,113.293)

0.225603 -0.0470571 1.43116 0.998402
left eye (inner) real0:(434.633,166.876), cal0:(426.65,228.936)
left eye (inner) real1:(222.003,154.148), cal1:(228.837,95.0703)

0.240322 -0.0476383 1.45035 0.998711
left eye real0:(439.519,166.589), cal0:(431.494,228.957)
left eye real1:(230.416,154.682), cal1:(237.268,95.4158)

0.255308 -0.0477121 1.46408 0.999165
left eye (outer) real0:(444.767,166.508), cal0:(436.71,229.112)
left eye (outer) real1:(238.116,155.377), cal1:(245.004,95.7695)

0.177607 -0.0446843 1.40951 0.998671
right eye (inner) real0:(415.401,169.243), cal0:(407.648,229.645)
right eye (inner) real1:(199.204,153.679), cal1:(205.929,95.6972)

0.15801 -0.0432064 1.41708 0.998723
right eye real0:(406.545,171.024), cal0:(398.936,230.373)
right eye real1:(192.249,153.936), cal1:(198.886,96.7948)

0.138549 -0.0420341 1.42922 0.999166
right eye (outer) real0:(397.62,172.969), cal0:(390.186,231.022)
right eye (outer) real1:(186.153,154.038), cal1:(192.682,97.9054)

0.278728 -0.0364393 1.53436 0.999541
left ear real0:(448.956,173.039), cal0:(441.081,234.424)
left ear real1:(255.042,161.215), cal1:(261.83,102.69)

0.0991224 -0.0329668 1.52262 0.999528
right ear real0:(377.888,182.073), cal0:(371.058,235.685)
right ear real1:(184.727,157.178), cal1:(190.828,105.016)

0.234399 0.045956 1.41871 0.99966
mouth (left) real0:(438.926,206.623), cal0:(431.206,268.165)
mouth (left) real1:(225.175,195.387), cal1:(232.331,135.427)

0.173693 0.0461942 1.4042 0.999657
mouth (right) real0:(413.847,207.847), cal0:(406.26,268.468)
mouth (right) real1:(198.022,195.271), cal1:(205.154,135.678)

0.445183 0.178768 1.56668 0.999666
left shoulder real0:(510.383,253.998), cal0:(502.659,317.273)
left shoulder real1:(322.808,250.597), cal1:(330.463,188.391)

-0.0273065 0.169876 1.44317 0.999657
right shoulder real0:(326.329,271.562), cal0:(320.581,319.439)
right shoulder real1:(127.39,237.313), cal1:(133.568,188.006)

0.838801 0.00921075 1.84314 0.996383
left elbow real0:(613.172,190.81), cal0:(605.351,251.7)
left elbow real1:(470.666,178.92), cal1:(477.053,123.536)

-0.379933 0.0122228 1.50894 0.995346
right elbow real0:(187.122,201.61), cal0:(180.683,253.565)
right elbow real1:(5.60296,179.934), cal1:(12.1676,125.616)

0.403224 -0.0741662 1.80671 0.934389
left wrist real0:(474.264,160.259), cal0:(466.027,224.026)
left wrist real1:(320.386,144.301), cal1:(325.94,95.7334)

-0.0337646 -0.122752 1.61401 0.846577
right wrist real0:(325.795,153.423), cal0:(319.38,202.99)
right wrist real1:(147.553,125.461), cal1:(153.461,73.8316)

0.298085 -0.101469 1.8312 0.581871
left pinky real0:(438.776,145.597), cal0:(429.741,215.395)
left pinky real1:(286.599,132.705), cal1:(291.729,87.6528)

0.0479921 -0.192999 1.64503 0.575549
right pinky real0:(355.281,134.103), cal0:(349.475,178.188)
right pinky real1:(179.008,110.08), cal1:(185.999,47.4769)

0.27852 -0.0613797 1.78182 0.539574
left index real0:(434.629,159.674), cal0:(425.855,227.994)
left index real1:(277.303,141.693), cal1:(282.066,100.348)

0.064621 -0.149652 1.6059 0.522195
right index real0:(361.839,148.938), cal0:(356.123,192.692)
right index real1:(180.71,121.565), cal1:(187.443,61.986)

0.305347 -0.0340036 1.77489 0.550045
left thumb real0:(444.427,165.775), cal0:(435.302,237.183)
left thumb real1:(286.184,150.549), cal1:(290.916,109.733)

0.0376056 -0.120638 1.61429 0.534549
right thumb real0:(351.906,157.783), cal0:(345.943,203.785)
right thumb real1:(172.688,131.748), cal1:(179.279,74.0339)

0.360026 0.66274 1.33668 0.681333
left hip real0:(498.999,495.823), cal0:(493.759,546.672)
left hip real1:(271.116,489.103), cal1:(283.536,402.396)

0.0970441 0.602675 1.20154 0.69526
