camera0:
0.853139 0.359647 0.998309 0.67925
0.868771 0.291025 0.997373 0.69225
0.878579 0.29079 0.996999 0.6945
0.887512 0.2909 0.995087 0.70325
0.825233 0.285273 0.998868 0.67675
0.804873 0.281956 0.99916 0.679
0.784416 0.279309 0.999187 0.6755
0.867568 0.29989 0.995431 0.6845
0.730965 0.288158 0.999838 0.6895
0.848048 0.413916 0.997658 0.687
0.802927 0.413979 0.999684 0.685
0.91893 0.542848 0.981492 0.80475
0.563407 0.556731 0.998763 0.743
1.04894 0.82934 0.35615 -111
0.36771 0.860325 0.914402 0.51925
1.01443 0.577659 0.602601 -111
0.451486 1.05788 0.528981 -111
1.06557 0.529705 0.507619 -111
0.479246 1.13982 0.420313 -111
0.995258 0.446818 0.500374 0
0.510118 1.08606 0.462046 -111
0.978307 0.499117 0.507373 0
0.501278 1.06476 0.449194 -111
0.864352 1.24263 0.0270673 -111
0.613257 1.24332 0.0297549 -111
0.861944 1.79309 0.0050476 -111
0.610477 1.82094 0.0032553 -111
0.830496 2.30342 0.000436638 -111
0.59453 2.32773 0.000312173 -111
0.817751 2.37823 0.000411936 -111
0.572343 2.40679 0.000483132 -111
0.829952 2.46863 0.00129622 -111
0.663906 2.48333 0.00087524 -111
camera1:
0.196242 0.247261 0.997956 0.63175
0.227033 0.17575 0.994641 0.64025
0.249762 0.176275 0.996876 0.63725
0.271662 0.177384 0.995704 0.64275
0.176327 0.177149 0.994219 0.6435
0.162865 0.178932 0.996039 0.641
0.148981 0.180766 0.994063 0.64425
0.313221 0.200492 0.998334 0.66675
0.150351 0.204821 0.994777 0.65525
0.240089 0.30794 0.998073 0.65525
0.178034 0.310475 0.996687 0.6495
0.449209 0.481667 0.997244 0.748
0.0618178 0.482384 0.986661 0.7795
0.544012 0.881956 0.819245 0.5045
-0.000356549 0.878536 0.310937 -111
0.19207 0.915611 0.715516 0
0.138391 0.840327 0.312034 0
0.090675 0.962223 0.575889 0
0.169941 0.856884 0.288041 0
0.0743359 0.902893 0.63506 0
0.177516 0.814017 0.340079 0
0.106896 0.890473 0.598066 0
0.175236 0.812717 0.313448 0
0.38068 1.21813 0.0145259 -111
0.099661 1.20331 0.0120067 -111
0.360702 1.79457 0.0151964 -111
0.101806 1.77144 0.00663823 -111
0.351243 2.3304 0.00036675 -111
0.117505 2.31479 0.000181997 -111
0.366948 2.42087 0.00043404 -111
0.121097 2.40577 0.000212225 -111
0.280397 2.4976 0.000504559 -111
0.122584 2.48757 0.000722458 -111
fused:
0.279896 -0.0290551 0.812465 0.998309
nose real:(546.009,172.631), cal:(500.1,231.235)
0.300488 -0.0748974 0.832803 0.997373
left eye (inner) real:(556.013,139.692), cal:(512.47,203.685)
0.314661 -0.0763459 0.84757 0.996999
left eye real:(562.29,139.579), cal:(520.985,202.814)
0.328534 -0.0776903 0.862817 0.995704
left eye (outer) real:(568.008,139.632), cal:(529.319,202.006)
0.25914 -0.0761503 0.824873 0.998868
right eye (inner) real:(528.149,136.931), cal:(487.63,202.932)
0.243342 -0.0779077 0.832531 0.99916
right eye real:(515.119,135.339), cal:(478.139,201.876)
0.227085 -0.079669 0.839824 0.999187
right eye (outer) real:(502.026,134.068), cal:(468.372,200.817)
0.339028 -0.0768039 0.943362 0.998334
left ear real:(555.243,143.947), cal:(535.624,202.539)
0.193366 -0.0783038 0.906352 0.999838
right ear real:(467.817,138.316), cal:(448.116,201.638)
0.294017 0.00490094 0.865988 0.998073
mouth (left) real:(542.751,198.68), cal:(508.583,251.642)
0.245964 0.00564571 0.844209 0.999684
mouth (right) real:(513.873,198.71), cal:(479.715,252.09)
0.445251 0.125684 1.0743 0.997244
left shoulder real:(588.115,260.567), cal:(599.439,324.232)
0.0364376 0.118684 0.987469 0.998763
right shoulder real:(360.58,267.231), cal:(353.838,320.024)
0.55113 0.500654 1.02139 0.819245
left elbow real:(671.323,398.083), cal:(663.047,549.583)
-0.199898 0.36352 1.22288 0.914402
right elbow real:(235.335,412.956), cal:(211.856,467.168)
0.336918 0.248363 0.683279 0.715516
left wrist real:(649.233,277.276), cal:(534.356,397.96)
-0.0969449 0.592594 1.32131 0.528981
right wrist real:(288.951,507.781), cal:(273.707,604.837)
0.318983 0.213876 0.587276 0.575889
left pinky real:(681.963,254.258), cal:(523.581,377.233)
-0.0563741 0.664451 1.31626 0.420313
right pinky real:(306.717,547.113), cal:(298.08,648.023)
0.286623 0.210738 0.618756 0.63506
left index real:(636.965,214.472), cal:(504.141,375.348)
-0.012941 0.587813 1.26566 0.462046
right index real:(326.475,521.311), cal:(324.174,601.964)
0.292905 0.211881 0.649156 0.598066
left thumb real:(626.117,239.576), cal:(507.915,376.034)
-0.0257704 0.581031 1.28914 0.449194
right thumb real:(320.818,511.083), cal:(316.466,597.889)
0.379517 0.656462 1.0443 0.0270673
left hip real:(553.185,596.464), cal:(559.948,643.221)
0.0923607 0.576348 0.944603 0.0297549
right hip real:(392.484,596.793), cal:(387.435,595.074)
0.332094 1.35949 0.96749 0.0151964
left knee real:(551.644,860.685), cal:(531.458,1065.73)
0.0692387 1.19388 0.878291 0.00663823
right knee real:(390.705,874.053), cal:(373.544,966.204)
0.349829 1.71765 1.07926 0.000436638
left ankle real:(531.517,1105.64), cal:(542.113,1280.98)
0.0754867 1.52393 0.991293 0.000312173
right ankle real:(380.499,1117.31), cal:(377.298,1164.56)
0.350989 1.9616 1.13741 0.00043404
left heel real:(523.36,1141.55), cal:(542.81,1427.59)
0.057085 1.64634 1.05092 0.000483132
right heel real:(366.299,1155.26), cal:(366.243,1238.13)
0.319479 1.5587 0.970231 0.00129622
left foot index real:(531.169,1184.94), cal:(523.88,1185.45)
0.131924 1.56228 0.894208 0.00087524
right foot index real:(424.9,1192), cal:(411.203,1187.6)
