camera0:
0.751673 0.338641 0.997575 0.8545
0.760372 0.291155 0.995938 0.85975
0.770549 0.294184 0.996184 0.903
0.779246 0.297339 0.996315 0
0.722915 0.282337 0.996666 0.83225
0.706832 0.279885 0.996782 0.85775
0.6893 0.278506 0.996749 0.83475
0.763971 0.321681 0.996876 0.857
0.643069 0.303803 0.998098 0.87075
0.757354 0.393388 0.99896 0
0.716143 0.38588 0.999276 0.8265
0.812142 0.61266 0.998426 0.95575
0.504949 0.588933 0.998285 0.83825
0.870881 0.915117 0.62956 0.93075
0.436416 0.932824 0.808656 0.815
0.733678 1.07216 0.0385305 -111
0.631459 1.01936 0.15825 -111
0.693663 1.1178 0.0186775 -111
0.681394 1.06614 0.0987562 -111
0.674164 1.08827 0.0227135 -111
0.687284 1.01761 0.104057 -111
0.687015 1.07204 0.0288024 -111
0.665349 1.00163 0.106657 -111
0.780023 1.22412 0.0399348 -111
0.549436 1.22961 0.0443888 -111
0.782554 1.71101 0.000878416 -111
0.561938 1.72584 0.00104152 -111
0.777755 2.14114 8.89509e-05 -111
0.561695 2.15805 8.97831e-05 -111
0.774716 2.20636 9.20209e-05 -111
0.544781 2.22581 0.000145366 -111
0.78214 2.28632 0.000262505 -111
0.623806 2.29816 0.000248928 -111
camera1:
0.275666 0.267664 0.999525 0.796
0.306042 0.223974 0.999096 0.83425
0.323461 0.228109 0.999218 0.83375
0.339521 0.233001 0.999245 0.83475
0.264085 0.218123 0.999044 0.832
0.253163 0.217809 0.999017 0.82425
0.244053 0.217685 0.998953 0.82925
0.368107 0.26782 0.999452 0.8535
0.243361 0.245183 0.999158 0.833
0.305932 0.330372 0.999785 0.82225
0.252058 0.323385 0.999709 0.8185
0.469922 0.577425 0.998995 0.904
0.113837 0.531977 0.998947 0.88625
0.48883 0.914323 0.408918 0.85025
0.0211902 0.837247 0.28269 0.8855
0.409727 1.16351 0.0412711 -111
0.0418627 0.927868 0.0691531 0.864
0.393453 1.23675 0.0401163 -111
0.0326977 0.949316 0.0670087 0
0.356276 1.2074 0.0606525 -111
0.0521712 0.923018 0.0900411 0.864
0.357926 1.17646 0.0664672 -111
0.0640235 0.918583 0.0985103 0.841
0.37765 1.2067 0.00375952 -111
