camera0:
0.730572 0.328703 0.998178 0.8935
0.737505 0.284813 0.995885 0.91075
0.746334 0.286193 0.9963 0.93925
0.75522 0.287871 0.994454 0
0.701505 0.280021 0.997803 0.887
0.684337 0.279571 0.998151 0.89375
0.666921 0.280691 0.997737 0.89925
0.739773 0.307734 0.995977 0.90925
0.625785 0.312697 0.999638 0.90175
0.737208 0.38165 0.998265 0
0.69979 0.380543 0.999558 0.88925
0.806813 0.573081 0.998226 1.0005
0.492274 0.565807 0.999705 0.9
0.982747 0.73595 0.970018 0.97425
0.277545 0.783395 0.965755 0.79775
1.11274 0.62612 0.8885 -111
0.399613 0.95905 0.700098 0.793
1.14717 0.564888 0.636499 -111
0.450534 1.02907 0.49629 -111
1.13574 0.540882 0.568562 -111
0.470926 0.983058 0.483235 0.86925
1.11587 0.575285 0.68156 -111
0.450408 0.953933 0.600372 0.83725
0.759263 1.15494 0.780625 -111
0.534156 1.15333 0.846827 -111
0.769479 1.59719 0.00090238 -111
0.526598 1.60539 0.000620285 -111
0.751722 1.98431 1.22809e-05 -111
0.522056 1.98502 3.92313e-05 -111
0.746972 2.04954 4.55621e-05 -111
0.509885 2.04605 0.000138009 -111
0.757549 2.12219 0.000143522 -111
0.571888 2.13136 0.000170482 -111
camera1:
0.316696 0.284633 0.993307 0.868
0.339671 0.234755 0.991093 0.8675
0.356966 0.23426 0.993998 0.87275
0.373558 0.235055 0.992868 0.87325
0.301148 0.236776 0.988874 0.884
0.291487 0.237373 0.990977 0.8795
0.283081 0.238084 0.987266 0
0.403517 0.259354 0.997711 0.8915
0.287048 0.256945 0.993272 0.8835
0.351173 0.334904 0.998962 0.87575
0.303399 0.338834 0.997935 0.87525
0.52029 0.532862 0.999063 0.9205
0.190057 0.514049 0.99658 0.97575
0.732968 0.785982 0.966185 0.7985
0.0102687 0.683684 0.786658 0.97375
0.533914 0.943314 0.21211 0.90325
-0.0425353 0.824031 0.123874 -111
0.486169 1.02069 0.0644358 -111
-0.0635245 0.88086 0.0621947 -111
0.438415 0.982691 0.0821326 0
-0.0356632 0.866889 0.0829938 -111
0.455337 0.952783 0.0899571 0.8845
-0.029177 0.850137 0.111665 -111
0.450341 1.11274 0.0539934 -111
0.233248 1.09508 0.0460678 -111
0.449886 1.5392 0.0100246 -111
0.217547 1.53151 0.00224092 -111
0.417304 1.94154 0.000338787 -111
0.202457 1.92407 0.000145182 -111
0.422012 2.01568 0.000509708 -111
0.197709 1.99448 0.000558737 -111
0.370957 2.07567 0.00012436 -111
0.219336 2.06962 0.000128104 -111
fused:
0.255776 -0.059518 1.20357 0.998178
nose real0:(467.566,157.777), cal0:(459.619,218.977)
nose real1:(202.685,136.624), cal1:(209.396,77.9255)

0.273724 -0.107044 1.24472 0.995885
left eye (inner) real0:(472.003,136.71), cal0:(464.061,197.013)
left eye (inner) real1:(217.39,112.682), cal1:(223.784,55.6506)

0.290322 -0.108466 1.26548 0.9963
left eye real0:(477.654,137.373), cal0:(469.773,197.186)
left eye real1:(228.459,112.445), cal1:(234.755,56.2604)

0.307053 -0.109145 1.28498 0.994454
left eye (outer) real0:(483.341,138.178), cal0:(475.504,197.649)
left eye (outer) real1:(239.077,112.827), cal1:(245.316,57.132)

0.224819 -0.10918 1.23976 0.997803
right eye (inner) real0:(448.963,134.41), cal0:(440.891,195.771)
right eye (inner) real1:(192.734,113.653), cal1:(199.34,54.8332)

0.205227 -0.111515 1.2584 0.998151
right eye real0:(437.976,134.194), cal0:(429.924,195.44)
right eye real1:(186.552,113.939), cal1:(193.141,55.316)

0.185404 -0.114137 1.28109 0.997737
right eye (outer) real0:(426.83,134.732), cal0:(418.893,195.153)
right eye (outer) real1:(181.172,114.28), cal1:(187.736,55.9397)

0.315508 -0.100078 1.41615 0.997711
left ear real0:(473.455,147.712), cal0:(465.794,206.226)
left ear real1:(258.251,124.49), cal1:(264.429,69.8137)

0.143498 -0.101851 1.40426 0.999638
right ear real0:(400.503,150.094), cal0:(393.339,205.107)
right ear real1:(183.711,123.333), cal1:(189.76,70.1716)

0.27917 -0.0136278 1.26759 0.998962
mouth (left) real0:(471.813,183.192), cal0:(464.258,242.236)
mouth (left) real1:(224.751,160.754), cal1:(231.34,104.201)

0.223575 -0.0122393 1.24087 0.999558
mouth (right) real0:(447.866,182.66), cal0:(440.192,242.769)
mouth (right) real1:(194.175,162.64), cal1:(200.98,104.41)

0.467395 0.213695 1.57959 0.999063
left shoulder real0:(516.361,275.079), cal0:(509.712,330.002)
left shoulder real1:(332.985,255.774), cal1:(339.713,201.575)

-0.0567219 0.183644 1.47486 0.999705
right shoulder real0:(315.055,271.587), cal0:(308.843,323.529)
right shoulder real1:(121.636,246.743), cal1:(128.436,192.69)

0.85092 0.523598 1.7709 0.970018
left elbow real0:(628.958,353.256), cal0:(620.616,426.389)
left elbow real1:(469.099,377.271), cal1:(478.895,302.794)

-0.387696 0.39395 1.47392 0.965755
right elbow real0:(177.629,376.029), cal0:(173.925,409.328)
right elbow real1:(6.572,328.168), cal1:(14.0866,272.338)

0.595283 0.108499 0.94589 0.8885
left wrist real0:(712.155,300.537), cal0:(710.031,317.634)
left wrist real1:(341.705,452.791), cal1:(376.108,167.893)

-0.13024 0.364518 1.02338 0.700098
right wrist real0:(255.752,460.344), cal0:(255.491,462.763)
right wrist real1:(-27.2226,395.535), cal1:(-15.1056,307.982)

0.571037 0.037762 0.853992 0.636499
left pinky real0:(734.188,271.146), cal0:(733.66,275.272)
left pinky real1:(311.148,489.93), cal1:(354.544,116.998)

-0.0659922 0.371793 0.906442 0.49629
