camera0:
0.750669 0.341478 0.997309 0.86175
0.758081 0.291431 0.995752 0.8505
0.768027 0.294503 0.995957 0.87
0.776563 0.297669 0.996042 0
0.721029 0.282846 0.996964 0.82875
0.70568 0.280761 0.997096 0.84975
0.688817 0.279479 0.997278 0.8455
0.760015 0.322512 0.997061 0.84975
0.643603 0.30511 0.998514 0.85275
0.754223 0.395815 0.998972 0.86
0.715578 0.38877 0.999296 0.832
0.810706 0.61833 0.998237 0.959
0.504199 0.583822 0.999046 0.841
0.867412 0.922529 0.552395 0.9305
0.437578 0.929731 0.817075 0.81775
0.653468 0.955099 0.036294 0.82425
0.643759 0.983412 0.161681 0.8235
0.615251 1.00998 0.0194275 -111
0.691323 1.00947 0.108349 -111
0.599871 0.938295 0.0228722 0.83275
0.691217 0.957214 0.114105 0.80975
0.627874 0.968677 0.0264201 0.8315
0.670325 0.950807 0.112679 0.82725
0.774393 1.23772 0.0231158 -111
0.540104 1.24443 0.0268274 -111
0.765124 1.73383 0.000894073 -111
0.545693 1.75027 0.00107387 -111
0.756285 2.17693 0.000133554 -111
0.539516 2.19271 0.000108818 -111
0.753965 2.24112 0.00010496 -111
0.525086 2.25849 0.000190936 -111
0.751925 2.32528 0.00033325 -111
0.5899 2.33616 0.000265863 -111
camera1:
0.271574 0.26941 0.999504 0.79425
0.302523 0.226478 0.999013 0.831
0.320008 0.230822 0.999141 0.83775
0.336308 0.235719 0.999153 0.8365
0.260258 0.220172 0.999081 0.84775
0.249526 0.219823 0.999072 0.852
0.240308 0.219513 0.999042 0.8665
0.364816 0.269811 0.999368 0.85425
0.238947 0.246537 0.999172 0.84325
0.302546 0.332471 0.99974 0.8215
0.248318 0.325299 0.999687 0.8265
0.468327 0.578452 0.998679 0.904
0.111387 0.532593 0.999047 0.88475
0.484707 0.913923 0.367779 0.87225
0.0200533 0.849091 0.351424 0.8655
0.402299 1.17518 0.0473933 -111
0.104857 1.01299 0.143786 -111
0.38447 1.24711 0.0469984 -111
0.114911 1.06282 0.123877 -111
0.353501 1.21917 0.0684093 -111
0.133722 1.03268 0.152597 -111
0.354401 1.1871 0.0757589 -111
0.136835 1.01494 0.161168 -111
0.379981 1.20772 0.00347102 -111
