camera0:
0.673737 0.377475 0.999455 0.978
0.681385 0.340719 0.997422 0.99225
0.691155 0.339395 0.997517 0.994
0.70058 0.338342 0.998666 1.01625
0.649237 0.349137 0.998376 0.97725
0.635717 0.354676 0.998568 0.986
0.621879 0.360389 0.999355 0.98625
0.708252 0.358869 0.999051 0
0.592762 0.382342 0.999733 1.00225
0.694902 0.413237 0.998974 1.0005
0.656806 0.423691 0.999665 0.9655
0.796798 0.519625 0.999556 1.0435
0.518495 0.5612 0.999787 0.966
0.912643 0.302317 0.993948 0.969
0.432493 0.266993 0.997484 0.85825
0.699143 0.134851 0.83645 0.99425
0.600535 0.11399 0.832436 0.9675
0.657939 0.108508 0.402409 1.02375
0.637415 0.0795921 0.442055 1.04975
0.64967 0.127973 0.348887 1.0205
0.644047 0.0991116 0.392095 1.04175
0.661112 0.147346 0.365034 1.037
0.633821 0.125289 0.422533 0.996
0.820774 1.06981 0.657107 -111
0.624765 1.09562 0.678335 -111
0.842812 1.47126 0.135995 -111
0.662948 1.49245 0.079384 -111
0.848613 1.83547 0.0267452 -111
0.65956 1.86226 0.0419495 -111
0.856572 1.88875 0.0442749 -111
0.651327 1.91871 0.0417756 -111
0.846943 1.96757 0.038771 -111
0.694033 1.98994 0.0233088 -111
camera1:
0.324766 0.352395 0.999767 0.94525
0.346429 0.309632 0.99904 0.967
0.361051 0.307152 0.999213 0.96675
0.374276 0.305106 0.999497 0.9715
0.308491 0.315526 0.999205 0.969
0.298447 0.316895 0.999234 0.96725
0.289764 0.317624 0.999519 0.982
0.396891 0.311407 0.999725 0.9905
0.285943 0.324699 0.999732 0.98775
0.356778 0.389055 0.999772 0.96375
0.308415 0.394591 0.999785 0.966
0.488154 0.491787 0.999621 0.977
0.203213 0.479995 0.999732 1.01025
0.589247 0.247184 0.997844 0.85675
0.0925489 0.235291 0.992813 0.91175
0.405252 0.103788 0.918838 0.91025
0.293713 0.0672087 0.840482 0.96875
0.36102 0.0736202 0.451205 0.956
0.338824 0.0477275 0.385587 1.01525
0.353977 0.0868061 0.392183 0.9815
0.344242 0.0580626 0.342429 1.0235
0.361183 0.105386 0.422519 0.96125
0.333755 0.0794565 0.376111 0.97725
0.428232 0.983156 0.421533 0.94375
0.215773 0.976701 0.414721 0
0.403538 1.43279 0.0262821 -111
0.222956 1.41341 0.0181211 -111
0.369133 1.77287 0.00260737 -111
0.188848 1.75939 0.0065095 -111
0.375216 1.82714 0.0097729 -111
0.175922 1.80873 0.0148944 -111
0.337072 1.90106 0.00277706 -111
0.211572 1.90379 0.00486856 -111
fused:
0.20898 -0.0120183 1.37493 0.999767
nose real0:(431.192,181.188), cal0:(423.26,243.444)
nose real1:(207.85,169.149), cal1:(214.898,108.971)

0.227799 -0.0567945 1.42184 0.99904
left eye (inner) real0:(436.086,163.545), cal0:(428.199,224.691)
left eye (inner) real1:(221.715,148.624), cal1:(228.427,90.3771)

0.245413 -0.0596788 1.43791 0.999213
left eye real0:(442.339,162.909), cal0:(434.483,223.754)
left eye real1:(231.073,147.433), cal1:(237.726,89.6162)

0.262218 -0.0621197 1.45062 0.999497
left eye (outer) real0:(448.371,162.404), cal0:(440.544,222.961)
left eye (outer) real1:(239.537,146.451), cal1:(246.147,88.9298)

0.176717 -0.0486373 1.40019 0.999205
right eye (inner) real0:(415.511,167.586), cal0:(407.77,227.821)
right eye (inner) real1:(197.434,151.452), cal1:(204.136,93.5789)

0.157947 -0.0458018 1.40886 0.999234
right eye real0:(406.859,170.244), cal0:(399.299,229.159)
right eye real1:(191.006,152.109), cal1:(197.593,95.3384)

0.139044 -0.0435128 1.42281 0.999519
right eye (outer) real0:(398.003,172.987), cal0:(390.658,230.318)
right eye (outer) real1:(185.449,152.46), cal1:(191.893,97.0233)

0.284224 -0.0498631 1.49696 0.999725
left ear real0:(453.281,172.257), cal0:(446.013,228.678)
left ear real1:(254.01,149.476), cal1:(260.202,95.8138)

0.101865 -0.0318801 1.50211 0.999733
right ear real0:(379.368,183.524), cal0:(372.689,235.942)
right ear real1:(183.004,155.855), cal1:(188.97,104.849)

0.245917 0.0267455 1.40708 0.999772
mouth (left) real0:(444.738,198.354), cal0:(436.945,260.12)
mouth (left) real1:(228.338,186.746), cal1:(235.443,126.802)

0.184283 0.0346238 1.37007 0.999785
mouth (right) real0:(420.356,203.372), cal0:(412.754,263.885)
mouth (right) real1:(197.386,189.403), cal1:(204.454,130.097)

0.426707 0.149467 1.50137 0.999621
left shoulder real0:(509.951,249.42), cal0:(502.692,308.527)
left shoulder real1:(312.419,236.058), cal1:(319.501,178.134)

-0.0133659 0.157843 1.42796 0.999787
right shoulder real0:(331.837,269.376), cal0:(326.325,315.128)
right shoulder real1:(130.056,230.398), cal1:(135.92,183.434)

0.584054 -0.10626 1.43613 0.997844
left elbow real0:(584.092,145.112), cal0:(576.27,204.23)
left elbow real1:(377.118,118.649), cal1:(383.067,65.2213)

-0.145064 -0.141163 1.38587 0.997484
right elbow real0:(276.796,128.157), cal0:(269.064,187.481)
right elbow real1:(59.2313,112.939), cal1:(65.8626,54.5987)

0.280301 -0.300256 1.59033 0.918838
left wrist real0:(447.451,64.7287), cal0:(437.835,135.23)
left wrist real1:(259.361,49.8183), cal1:(264.984,-3.10925)

0.113046 -0.340976 1.5441 0.840482
right wrist real0:(384.342,54.7151), cal0:(375.931,115.984)
right wrist real1:(187.976,32.2602), cal1:(193.735,-22.4975)

0.209382 -0.331453 1.58387 0.451205
left pinky real0:(421.081,52.0838), cal0:(411.367,122.93)
left pinky real1:(231.053,35.3377), cal1:(236.431,-15.7118)

0.179229 -0.402529 1.58462 0.442055
right pinky real0:(407.946,38.2042), cal0:(399.898,96.0328)
right pinky real1:(216.847,22.9092), cal1:(223.842,-45.1332)

0.196482 -0.313085 1.58468 0.392183
left index real0:(415.789,61.4268), cal0:(406.436,129.96)
left index real1:(226.545,41.6669), cal1:(231.787,-7.71715)

