camera0:
0.85315 0.349953 0.99806 0.66925
0.867181 0.2827 0.99698 0.6875
0.877326 0.282528 0.99659 0.695
0.886552 0.282371 0.994399 0.69925
0.822849 0.276522 0.998708 0.6735
0.802075 0.273554 0.999055 0.67475
0.781074 0.27132 0.99909 0.6765
0.868191 0.293555 0.994859 0.68625
0.726599 0.284627 0.99982 0.69675
0.851675 0.40478 0.997417 0.693
0.804973 0.407131 0.999654 0.68075
0.922989 0.531048 0.981106 0.81325
0.560754 0.560342 0.998781 0.7425
1.0209 0.807917 0.36841 -111
0.365122 0.868391 0.918484 0.515
1.0038 0.578329 0.578871 -111
0.413813 1.10661 0.543558 -111
1.04519 0.5609 0.489942 -111
0.430259 1.1985 0.437247 -111
0.994486 0.468706 0.484068 0
0.462462 1.15092 0.476901 -111
0.971741 0.487296 0.490498 0
0.459998 1.1233 0.464397 -111
0.861739 1.22031 0.0287464 -111
0.613817 1.22579 0.0322556 -111
0.869014 1.77469 0.00583194 -111
0.613167 1.80073 0.00386311 -111
0.830377 2.28731 0.000521072 -111
0.599378 2.32796 0.000389956 -111
0.81494 2.36388 0.000499768 -111
0.573936 2.40416 0.000546839 -111
0.845538 2.4491 0.00151455 -111
0.68381 2.48146 0.00102077 -111
camera1:
0.196168 0.250959 0.997809 0.6285
0.225058 0.180757 0.994267 0.64375
0.247642 0.180343 0.996661 0.64525
0.269641 0.180109 0.995408 0.651
0.175267 0.184733 0.993813 0.6585
0.162197 0.187357 0.99578 0.652
0.14873 0.18983 0.993672 0.664
0.311743 0.201354 0.99826 0.6705
0.149563 0.210676 0.994482 0.65975
0.241352 0.310304 0.998026 0.6555
0.179425 0.315855 0.996622 0.64825
0.450207 0.480214 0.997335 0.75
0.064562 0.486977 0.986988 0.77725
0.535415 0.87296 0.824572 0.49825
0.0231436 0.87173 0.319365 0
0.200549 0.915837 0.70844 0
0.112557 0.811408 0.31993 0.79225
0.106317 0.961108 0.570944 0
0.124388 0.828242 0.293659 0
0.0734803 0.907845 0.627058 0
0.127065 0.788119 0.342417 0.79925
0.107356 0.888572 0.594295 0
0.135052 0.787689 0.319524 0.7995
0.383663 1.19087 0.0172172 -111
0.108106 1.17244 0.0142095 -111
0.362813 1.75555 0.0158812 -111
0.107324 1.72195 0.007067 -111
0.342963 2.28196 0.000381121 -111
0.111429 2.2578 0.000190284 -111
0.356619 2.37104 0.000478923 -111
0.113675 2.35084 0.000214168 -111
0.269137 2.44211 0.000532038 -111
0.109827 2.41936 0.00072897 -111
fused:
0.279783 -0.0309212 0.813826 0.99806
nose real:(546.016,167.977), cal:(500.032,230.114)
0.29882 -0.0759724 0.833783 0.99698
left eye (inner) real:(554.996,135.696), cal:(511.469,203.039)
0.313087 -0.0776135 0.847955 0.996661
left eye real:(561.489,135.613), cal:(520.039,202.052)
0.327132 -0.0794483 0.862915 0.995408
left eye (outer) real:(567.393,135.538), cal:(528.477,200.95)
0.257287 -0.0768602 0.827932 0.998708
right eye (inner) real:(526.623,132.731), cal:(486.517,202.505)
0.241295 -0.0783713 0.836559 0.999055
right eye real:(513.328,131.306), cal:(476.909,201.597)
0.224745 -0.0799915 0.845008 0.99909
right eye (outer) real:(499.887,130.234), cal:(466.967,200.623)
0.338559 -0.0783742 0.941461 0.99826
left ear real:(555.643,140.906), cal:(535.342,201.595)
0.189933 -0.0782511 0.912035 0.99982
right ear real:(465.024,136.621), cal:(446.053,201.669)
0.296348 0.00283743 0.864652 0.998026
mouth (left) real:(545.072,194.294), cal:(509.983,250.402)
0.247459 0.00521549 0.844861 0.999654
mouth (right) real:(515.183,195.423), cal:(480.613,251.831)
0.447696 0.120083 1.07057 0.997335
left shoulder real:(590.713,254.903), cal:(600.908,320.865)
0.0339428 0.122653 0.995991 0.998781
right shoulder real:(358.882,268.964), cal:(352.34,322.41)
0.53835 0.504058 1.05726 0.824572
left elbow real:(653.373,387.8), cal:(655.369,551.629)
-0.214463 0.391385 1.29068 0.918484
right elbow real:(233.678,416.828), cal:(203.107,483.914)
0.335719 0.258505 0.697689 0.70844
left wrist real:(642.434,277.598), cal:(533.636,404.055)
-0.147463 0.623527 1.31532 0.543558
right wrist real:(264.84,531.173), cal:(243.357,623.428)
0.316639 0.230566 0.60576 0.570944
left pinky real:(668.919,269.232), cal:(522.173,387.264)
-0.119101 0.68222 1.2769 0.437247
right pinky real:(275.366,575.279), cal:(260.396,658.702)
0.285564 0.219749 0.616876 0.627058
left index real:(636.471,224.979), cal:(503.505,380.763)
-0.0715069 0.60197 1.21332 0.476901
right index real:(295.976,552.443), cal:(288.989,610.472)
0.28977 0.215246 0.654226 0.594295
left thumb real:(621.914,233.902), cal:(506.031,378.057)
-0.0776895 0.599866 1.25047 0.464397
right thumb real:(294.399,539.184), cal:(285.275,609.208)
0.378778 0.651521 1.05269 0.0287464
left hip real:(551.513,585.749), cal:(559.504,640.252)
0.0936666 0.572789 0.955456 0.0322556
right hip real:(392.843,588.381), cal:(388.219,592.935)
0.33897 1.30262 0.962861 0.0158812
left knee real:(556.169,851.852), cal:(535.589,1031.56)
0.0743402 1.14985 0.888045 0.007067
right knee real:(392.427,864.351), cal:(376.609,939.741)
0.344388 1.62844 1.05775 0.000521072
left ankle real:(531.442,1097.91), cal:(538.844,1227.37)
0.0797582 1.45186 0.963533 0.000389956
right ankle real:(383.602,1117.42), cal:(379.864,1121.24)
0.341538 1.86159 1.11325 0.000499768
left heel real:(521.562,1134.66), cal:(537.132,1367.48)
0.0578077 1.57977 1.0194 0.000546839
right heel real:(367.319,1154), cal:(366.677,1198.12)
0.318449 1.45298 0.919457 0.00151455
left foot index real:(541.144,1175.57), cal:(523.261,1121.92)
0.143939 1.43329 0.84476 0.00102077
right foot index real:(437.638,1191.1), cal:(418.421,1110.08)
