camera0:
0.693777 0.39591 0.998211 0.958
0.705189 0.352905 0.997738 0.9725
0.715952 0.353909 0.997665 0.98325
0.72558 0.355011 0.997684 0.98575
0.672088 0.350622 0.998516 0.94175
0.659347 0.350892 0.998556 0.97125
0.646178 0.352036 0.998772 0.968
0.726086 0.372473 0.997452 0.9855
0.61335 0.376871 0.999154 0.9845
0.706727 0.44255 0.999214 0.9565
0.671313 0.439641 0.999556 0.936
0.793109 0.574862 0.998877 0.7925
0.519286 0.605378 0.999482 0.969
0.961876 0.781887 0.897935 0.8465
0.408942 0.898096 0.956894 0.772
0.8687 0.634381 0.56957 0.81525
0.61226 0.71639 0.671526 0.75125
0.839391 0.61012 0.312126 0.83425
0.660159 0.652633 0.463093 0.7405
0.829483 0.574285 0.303511 0.80225
0.676363 0.61248 0.448932 0.74825
0.82705 0.597428 0.312982 0.85025
0.671276 0.627324 0.444554 0.747
0.765014 1.05389 0.608728 -111
0.562951 1.07036 0.615407 -111
0.780801 1.45048 0.0378593 -111
0.576539 1.46547 0.0225644 -111
0.773807 1.80977 0.00325444 -111
0.581758 1.83173 0.00299518 -111
0.774103 1.86419 0.0040721 -111
0.574318 1.8865 0.00413793 -111
0.765538 1.93407 0.00477832 -111
0.628008 1.95426 0.00556204 -111
camera1:
0.329379 0.358578 0.998685 0.9335
0.354916 0.311455 0.997321 0.947
0.369114 0.312952 0.997821 0.945
0.38159 0.314941 0.997789 0.948
0.316385 0.309291 0.99819 0.95375
0.30607 0.309169 0.998315 0
0.296841 0.309222 0.998253 0
0.404282 0.335199 0.998289 0.9615
0.295403 0.328432 0.998275 0
0.35781 0.405116 0.99942 0.94275
0.310205 0.401736 0.999415 0.93725
0.501991 0.564352 0.998481 0.9845
0.21021 0.56552 0.999148 0.74775
0.608448 0.855489 0.96416 0.773
0.0474906 0.792653 0.86254 0.81475
0.38528 0.608404 0.799038 0.764
0.0954306 0.61208 0.504941 0
0.32233 0.548374 0.629877 0.81875
0.08848 0.569235 0.365092 0
0.320078 0.517158 0.617557 0.76425
0.104035 0.542134 0.351711 0
0.340936 0.5307 0.623085 0.7645
0.115854 0.56662 0.380377 0
0.450516 1.10127 0.638088 -111
0.242912 1.09366 0.647836 -111
0.434795 1.4897 0.0146041 -111
0.227321 1.48324 0.00771803 -111
0.423456 1.84482 0.00190039 -111
0.230322 1.84007 0.00125257 -111
0.425664 1.89457 0.00324477 -111
0.229333 1.89506 0.00242878 -111
0.392804 1.97896 0.00261782 -111
0.248441 1.97266 0.00367368 -111
fused:
0.23054 0.00262098 1.32578 0.998685
nose real0:(444.017,190.037), cal0:(436.415,249.885)
nose real1:(210.803,172.117), cal1:(217.61,114.216)

0.254958 -0.0459136 1.37066 0.997738
left eye (inner) real0:(451.321,169.394), cal0:(443.696,228.566)
left eye (inner) real1:(227.146,149.498), cal1:(233.674,92.9462)

0.272741 -0.0448806 1.38133 0.997821
left eye real0:(458.209,169.876), cal0:(450.568,229.17)
left eye real1:(236.233,150.217), cal1:(242.756,93.7001)

0.288715 -0.0435164 1.3903 0.997789
left eye (outer) real0:(464.371,170.405), cal0:(456.705,229.886)
left eye (outer) real1:(244.218,151.172), cal1:(250.753,94.5438)

0.204072 -0.0479869 1.35346 0.998516
right eye (inner) real0:(430.136,168.298), cal0:(422.53,227.389)
