camera0:
0.821555 0.32125 0.998394 0.6815
0.836259 0.254409 0.997594 0.6915
0.846531 0.253635 0.996814 0.6945
0.855621 0.253047 0.995873 0.701
0.792048 0.254307 0.999053 0.668
0.773213 0.253902 0.9992 0.684
0.754358 0.254127 0.999347 0.68475
0.841996 0.272642 0.995556 0.697
0.70192 0.273937 0.999773 0.6995
0.825126 0.375762 0.998323 0.678
0.781915 0.380777 0.999704 0.6805
0.912629 0.548478 0.98829 0.80475
0.548549 0.566541 0.999515 0.739
0.975876 0.824302 0.259347 0.811
0.351666 0.892168 0.949888 0
0.965146 0.743269 0.254822 0.7925
0.454315 1.15188 0.375111 -111
0.98403 0.723453 0.191359 0.77925
0.482834 1.24972 0.262384 -111
0.968374 0.701056 0.190223 0.79075
0.523292 1.2071 0.283595 -111
0.958218 0.714796 0.193395 0.8045
0.512296 1.17475 0.281537 -111
0.885569 1.272 0.0280887 -111
0.633579 1.29644 0.0362251 -111
0.898737 1.85039 0.00353501 -111
0.657052 1.90564 0.00390717 -111
0.903393 2.38653 0.000391491 -111
0.660667 2.44869 0.000453907 -111
0.896631 2.4688 0.00023201 -111
0.638036 2.53462 0.00104033 -111
0.933636 2.54433 0.00161173 -111
0.757054 2.60024 0.00105346 -111
camera1:
0.171539 0.259393 0.994398 0.649
0.204183 0.188171 0.990578 0.6605
0.228264 0.187756 0.993926 0.656
0.251312 0.187207 0.993268 0.66625
0.154006 0.188653 0.98756 0.67225
0.142162 0.188956 0.989171 0.6715
0.13052 0.189749 0.984341 0.6685
0.296058 0.201666 0.997179 0.69525
0.141198 0.204402 0.983925 0.662
0.221084 0.321089 0.997689 0.66875
0.159081 0.322405 0.994145 0.66325
0.442368 0.499585 0.99873 0.753
0.0628048 0.478019 0.982421 0.79
0.568998 0.886721 0.951487 0.54025
-0.0348636 0.825894 0.193078 -111
0.196243 0.94023 0.933466 0
0.0374985 0.89696 0.254492 0
0.0962602 0.953328 0.858638 0
0.0379304 0.951133 0.272533 0
0.0750795 0.897012 0.88611 0
0.0620187 0.923588 0.342227 0
0.101538 0.88159 0.833233 0
0.0769253 0.879273 0.312141 0
0.380548 1.31119 0.0184158 -111
0.0950939 1.30009 0.012278 -111
0.370223 1.94025 0.0598282 -111
0.107327 1.90272 0.0272284 -111
0.37755 2.52318 0.00298948 -111
0.130728 2.48832 0.00108539 -111
0.390682 2.61447 0.00171044 -111
0.134355 2.57484 0.00209115 -111
0.325433 2.6974 0.001742 -111
0.159506 2.67314 0.00316792 -111
fused:
0.254247 -0.0387696 0.824692 0.998394
nose real:(525.795,154.2), cal:(484.69,225.397)
0.274797 -0.0853403 0.849007 0.997594
left eye (inner) real:(535.206,122.116), cal:(497.036,197.409)
0.289596 -0.0874456 0.865534 0.996814
left eye real:(541.78,121.745), cal:(505.927,196.143)
0.303942 -0.0899958 0.882737 0.995873
left eye (outer) real:(547.597,121.463), cal:(514.545,194.611)
0.232744 -0.0854355 0.841052 0.999053
right eye (inner) real:(506.911,122.067), cal:(471.772,197.351)
0.217854 -0.086801 0.848585 0.9992
right eye real:(494.856,121.873), cal:(462.827,196.531)
0.202806 -0.0884168 0.856454 0.999347
right eye (outer) real:(482.789,121.981), cal:(453.787,195.56)
0.317434 -0.0885192 0.960028 0.997179
left ear real:(538.877,130.868), cal:(522.651,195.498)
0.170126 -0.0885352 0.934849 0.999773
right ear real:(449.229,131.49), cal:(434.154,195.489)
0.273883 -0.00401174 0.87651 0.998323
mouth (left) real:(528.08,180.366), cal:(496.487,246.286)
0.226982 -0.00194589 0.851071 0.999704
mouth (right) real:(500.426,182.773), cal:(468.311,247.528)
0.437869 0.135099 1.07511 0.99873
left shoulder real:(584.082,263.27), cal:(595.004,329.89)
0.0221287 0.122402 1.01008 0.999515
right shoulder real:(351.072,271.94), cal:(345.242,322.259)
0.561003 0.62568 1.22113 0.951487
left elbow real:(624.561,395.665), cal:(668.978,624.722)
-0.205298 0.351145 1.14908 0.949888
right elbow real:(225.066,428.241), cal:(208.612,459.73)
0.302452 0.422258 0.697329 0.933466
left wrist real:(617.694,356.769), cal:(513.65,502.468)
-0.0735667 0.548677 1.04252 0.375111
right wrist real:(290.762,552.904), cal:(287.752,578.444)
0.272875 0.393399 0.607551 0.858638
left pinky real:(629.779,347.258), cal:(495.881,485.124)
-0.0397715 0.597218 0.979935 0.272533
right pinky real:(309.014,599.865), cal:(308.055,607.617)
0.261876 0.363214 0.603251 0.88611
left index real:(619.759,336.507), cal:(489.274,466.983)
0.0016253 0.564076 0.96658 0.342227
right index real:(334.907,579.409), cal:(332.924,587.699)
0.267275 0.363893 0.627276 0.833233
left thumb real:(613.259,343.102), cal:(492.517,467.392)
-0.00902835 0.552693 1.01246 0.312141
right thumb real:(327.869,563.881), cal:(326.524,580.858)
0.38983 0.697459 1.01776 0.0280887
left hip real:(566.764,610.562), cal:(566.144,667.86)
0.109879 0.593472 0.916154 0.0362251
right hip real:(405.49,622.293), cal:(397.96,605.365)
0.343275 1.51356 0.908657 0.0598282
left knee real:(575.192,888.186), cal:(538.175,1158.32)
0.0970876 1.32048 0.791959 0.0272284
right knee real:(420.513,914.706), cal:(390.275,1042.29)
