camera0:
0.668753 0.383892 0.999089 0.96375
0.678979 0.343748 0.99568 0.98175
0.68681 0.342136 0.99585 0.98125
0.695104 0.340807 0.99777 0.979
0.647178 0.352434 0.997283 0.9825
0.632798 0.356713 0.997608 0.9855
0.618281 0.361742 0.998922 0.99475
0.701659 0.356635 0.99841 0.99325
0.58814 0.382068 0.999554 1.02525
0.688505 0.429028 0.998293 0.9765
0.647035 0.432912 0.999446 0.97825
0.8054 0.528621 0.999426 1.0755
0.511122 0.565511 0.999691 0.96575
0.947752 0.372664 0.990279 1.0525
0.311868 0.379255 0.995809 0.879
0.737621 0.280466 0.844421 1.1465
0.502832 0.247042 0.853692 1.058
0.686832 0.246712 0.444665 0
0.550444 0.202959 0.529632 0
0.676678 0.273104 0.393412 0
0.558374 0.22087 0.476614 5.07
0.686287 0.290756 0.388234 0.98025
0.545485 0.246911 0.487971 8.69225
0.792253 1.05009 0.633952 -111
0.595107 1.07481 0.648811 -111
0.804652 1.4761 0.205872 -111
0.622717 1.47666 0.114143 -111
0.820541 1.81402 0.0424519 -111
0.626249 1.84326 0.0683028 -111
0.83845 1.86118 0.0675857 -111
0.610449 1.89833 0.066002 -111
0.80585 1.94025 0.0619811 -111
0.661939 1.96567 0.0376945 -111
camera1:
0.322825 0.360109 0.999634 0.945
0.346843 0.319991 0.998542 0.96425
0.360029 0.32014 0.998832 0.9645
0.372248 0.320432 0.999246 0.9665
0.311271 0.319973 0.998797 0.9715
0.300426 0.320368 0.998848 0.97675
0.290879 0.320539 0.999249 0.9795
0.398675 0.33127 0.999586 0.995
0.287985 0.327517 0.999575 0.98
0.35228 0.405167 0.999692 0.9605
0.309761 0.406532 0.999691 0.962
0.502785 0.515695 0.999698 1.00025
0.193416 0.486184 0.999629 1.02925
0.694239 0.338076 0.996741 0.92425
0.029794 0.335334 0.98788 0.983
0.487168 0.259886 0.926451 0
0.249506 0.199865 0.806863 1.09225
0.433259 0.215777 0.528469 0
0.30448 0.171924 0.42579 0
0.423831 0.243361 0.488235 0
0.306782 0.190859 0.394606 0
0.436782 0.264487 0.497245 0
0.295151 0.216165 0.422371 0
0.419017 1.01655 0.507101 -111
0.201977 0.984635 0.487724 0
0.383683 1.42685 0.0375894 -111
0.198694 1.37794 0.0195362 -111
0.351362 1.76189 0.00325878 -111
0.157856 1.74008 0.00813067 -111
0.358889 1.80605 0.0103675 -111
0.141406 1.79355 0.0160394 -111
0.305236 1.89093 0.00321549 -111
0.181666 1.87838 0.00479831 -111
fused:
0.202994 -0.0048468 1.38374 0.999634
nose real0:(428.002,184.268), cal0:(420.08,246.592)
nose real1:(206.608,172.852), cal1:(213.697,112.5)

0.225393 -0.0499345 1.43256 0.998542
left eye (inner) real0:(434.546,164.999), cal0:(426.469,227.749)
left eye (inner) real1:(221.98,153.596), cal1:(228.883,93.8597)

0.24034 -0.0516225 1.45137 0.998832
left eye real0:(439.559,164.226), cal0:(431.432,227.321)
left eye real1:(230.419,153.667), cal1:(237.34,93.7213)

0.255537 -0.05303 1.46553 0.999246
left eye (outer) real0:(444.866,163.587), cal0:(436.7,226.95)
left eye (outer) real1:(238.239,153.808), cal1:(245.192,93.5284)

0.175557 -0.0452875 1.41558 0.998797
right eye (inner) real0:(414.194,169.168), cal0:(406.453,229.47)
right eye (inner) real1:(199.213,153.587), cal1:(205.93,95.6755)

0.155277 -0.043674 1.4248 0.998848
right eye real0:(404.99,171.222), cal0:(397.42,230.275)
right eye real1:(192.273,153.777), cal1:(198.88,96.8942)

0.135028 -0.042063 1.43851 0.999249
right eye (outer) real0:(395.7,173.636), cal0:(388.34,231.124)
right eye (outer) real1:(186.163,153.859), cal1:(192.633,98.2496)

0.279036 -0.0414472 1.53451 0.999586
left ear real0:(449.062,171.185), cal0:(441.191,232.464)
left ear real1:(255.152,159.01), cal1:(261.912,100.633)

0.0959349 -0.0315989 1.52758 0.999575
right ear real0:(376.41,183.392), cal0:(369.677,236.265)
right ear real1:(184.31,157.208), cal1:(190.334,105.735)

0.237242 0.0441127 1.41157 0.999692
mouth (left) real0:(440.643,205.934), cal0:(432.918,267.478)
mouth (left) real1:(225.459,194.48), cal1:(232.608,134.538)

0.174282 0.045986 1.40405 0.999691
mouth (right) real0:(414.102,207.798), cal0:(406.519,268.381)
mouth (right) real1:(198.247,195.135), cal1:(205.373,135.582)

0.447328 0.171218 1.52786 0.999698
left shoulder real0:(515.456,253.738), cal0:(507.84,316.046)
left shoulder real1:(321.782,247.533), cal1:(329.301,186.355)

-0.0245262 0.162817 1.41765 0.999691
right shoulder real0:(327.118,271.445), cal0:(321.554,317.721)
right shoulder real1:(123.786,233.368), cal1:(129.746,185.744)

0.752642 -0.0272253 1.69463 0.996741
left elbow real0:(606.561,178.879), cal0:(598.767,239.042)
left elbow real1:(444.313,162.276), cal1:(450.559,107.666)

-0.354661 -0.0363524 1.53359 0.995809
right elbow real0:(199.595,182.043), cal0:(193.014,234.451)
right elbow real1:(19.0682,160.96), cal1:(25.49,106.971)

0.385858 -0.135761 1.76633 0.926451
left wrist real0:(472.077,134.624), cal0:(463.186,202.505)
left wrist real1:(311.787,124.745), cal1:(317.693,72.2077)

-0.0491929 -0.229002 1.74775 0.853692
right wrist real0:(321.812,118.58), cal0:(315.039,169.952)
right wrist real1:(159.684,95.9354), cal1:(165.754,41.3325)

0.2876 -0.176716 1.75538 0.528469
left pinky real0:(439.573,118.422), cal0:(430.377,188.195)
left pinky real1:(277.286,103.573), cal1:(282.415,57.5287)

0.0420021 -0.312004 1.80641 0.529632
right pinky real0:(352.284,97.4205), cal0:(345.917,144.894)
right pinky real1:(194.867,82.5233), cal1:(202.259,14.2777)

0.268421 -0.134774 1.75676 0.488235
left index real0:(433.074,131.09), cal0:(423.74,202.591)
left index real1:(271.252,116.813), cal1:(276.181,73.1337)

0.0557011 -0.276257 1.77453 0.476614
right index real0:(357.359,106.018), cal0:(350.806,155.136)
right index real1:(196.341,91.6124), cal1:(203.651,24.7219)

0.288232 -0.104576 1.772 0.497245
left thumb real0:(439.223,139.563), cal0:(429.668,213.229)
left thumb real1:(279.541,126.954), cal1:(284.367,84.5294)

0.0309149 -0.234814 1.77458 0.487971
right thumb real0:(349.11,118.517), cal0:(342.414,169.174)
right thumb real1:(188.896,103.759), cal1:(195.955,40.0329)

0.36353 0.646294 1.28298 0.633952
left hip real0:(507.042,504.042), cal0:(502.173,551.44)
left hip real1:(268.171,487.945), cal1:(280.022,405.396)

0.0881715 0.593255 1.17252 0.648811
right hip real0:(380.868,515.91), cal0:(377.124,552.775)
right hip real1:(129.265,472.625), cal1:(140.109,397.7)

0.355797 0.903006 1.17011 0.205872
left knee real0:(514.977,708.527), cal0:(514.623,712.493)
left knee real1:(245.557,684.89), cal1:(267.95,541.546)

0.121572 0.848824 1.10132 0.114143
right knee real0:(398.539,708.797), cal0:(398.265,711.895)
right knee real1:(127.164,661.411), cal1:(147.678,530.716)

0.345789 1.11473 1.0756 0.0424519
left ankle real0:(525.146,870.73), cal0:(525.084,871.546)
left ankle real1:(224.872,845.707), cal1:(255.039,665.92)

0.115123 1.06827 1.00648 0.0683028
right ankle real0:(400.799,884.764), cal0:(400.664,886.579)
right ankle real1:(101.028,835.24), cal1:(130.168,663.345)

0.360379 1.14184 1.05912 0.0675857
left heel real0:(536.608,893.368), cal0:(536.366,896.625)
left heel real1:(229.689,866.903), cal1:(260.457,685.403)

0.096659 1.11248 0.997791 0.066002
right heel real0:(390.688,911.197), cal0:(390.146,918.764)
right heel real1:(90.4996,860.903), cal1:(120.538,686.051)

0.310105 1.15216 1.01378 0.0619811
left foot index real0:(515.744,931.318), cal0:(515.716,931.72)
left foot index real1:(195.351,907.647), cal1:(229.722,707.771)

0.152397 1.16018 1.00022 0.0376945
right foot index real0:(423.641,943.524), cal0:(423.483,945.797)
right foot index real1:(116.266,901.625), cal1:(149.66,709.113)

