camera0:
0.67809 0.393438 0.999108 0.9435
0.691109 0.347638 0.9988 0.97425
0.702033 0.346907 0.998769 0.98075
0.712896 0.346486 0.998765 0.9845
0.656285 0.350078 0.999177 0.97075
0.642621 0.351916 0.999209 0.97225
0.629086 0.3542 0.999334 0.97175
0.722684 0.362612 0.998707 1.001
0.598293 0.37708 0.999579 0
0.693092 0.439998 0.999521 0.96825
0.651539 0.444076 0.999741 0.96325
0.805284 0.548754 0.999348 0
0.511377 0.586179 0.999742 0.987
0.979195 0.780049 0.950763 0.955
0.336518 0.894717 0.978526 0.78925
0.936722 0.542775 0.805853 0.90775
0.490753 0.588537 0.857666 0.783
0.925168 0.464958 0.671084 0.89075
0.533375 0.504395 0.764705 0.7855
0.90829 0.43572 0.661817 0.89625
0.542648 0.470791 0.757014 0.78475
0.906235 0.474512 0.671691 0.91125
0.538896 0.501639 0.755352 0.78425
0.773314 1.07284 0.453137 -111
0.557184 1.06162 0.484624 -111
0.775285 1.48679 0.0172506 -111
0.559444 1.5076 0.0107125 -111
0.779128 1.85485 0.00146548 -111
0.574526 1.87956 0.00134029 -111
0.781959 1.90443 0.00186131 -111
0.568779 1.93282 0.00183879 -111
0.775081 1.98129 0.00218439 -111
0.621223 2.01028 0.0024976 -111
camera1:
0.308543 0.345135 0.999249 0.92725
0.335862 0.303148 0.998427 0.95
0.350745 0.304777 0.9987 0.94925
0.36565 0.306843 0.998652 0.9505
0.302422 0.300082 0.998847 0.9585
0.293963 0.299289 0.998901 0.961
0.286422 0.298463 0.998874 0.96425
0.397845 0.334119 0.998975 0
0.290047 0.32251 0.999022 0.9655
0.340729 0.396462 0.999529 0.942
0.296254 0.391601 0.999577 0.952
0.507767 0.571636 0.998961 0.97125
0.188284 0.564382 0.999419 0.9965
0.682278 0.832279 0.981611 0.81175
0.0168148 0.791773 0.933797 0.913
0.525862 0.528476 0.912692 0.7985
0.0511612 0.547566 0.782924 0.868
0.50164 0.413847 0.837086 0.8095
0.0439623 0.477834 0.714051 0.8265
0.479362 0.401882 0.831053 0.83025
0.0734521 0.442033 0.706288 0.82175
0.469458 0.449694 0.833132 0.844
0.0847508 0.484697 0.721005 0.84525
0.45107 1.08427 0.459789 -111
0.240152 1.08255 0.480079 -111
0.443403 1.48455 0.00875357 -111
0.237215 1.48232 0.00453478 -111
0.432616 1.86294 0.000965893 -111
0.230371 1.86657 0.000591988 -111
0.439623 1.91065 0.00167887 -111
0.226392 1.9206 0.00116413 -111
0.397607 1.98971 0.00131027 -111
0.254673 1.99186 0.00173021 -111
fused:
0.206296 -0.00542172 1.30827 0.999249
nose real0:(433.978,188.85), cal0:(426.68,246.206)
nose real1:(197.468,165.665), cal1:(203.988,110.096)

0.231897 -0.0524174 1.35517 0.9988
left eye (inner) real0:(442.31,166.866), cal0:(434.751,225.451)
left eye (inner) real1:(214.952,145.511), cal1:(221.41,89.4789)

0.249825 -0.0524375 1.3679 0.998769
left eye real0:(449.301,166.515), cal0:(441.667,225.659)
left eye real1:(224.477,146.293), cal1:(230.976,89.8636)

