camera0:
0.765169 0.341847 0.999211 0.77475
0.771878 0.281451 0.998584 0.7965
0.781345 0.281844 0.998652 0.79725
0.789997 0.282598 0.998185 0
0.736495 0.281205 0.999135 0.7845
0.72057 0.281789 0.999377 0.781
0.702289 0.282925 0.999365 0.78175
0.78505 0.30807 0.998698 0.78925
0.654926 0.30467 0.999746 0.62475
0.770146 0.397196 0.999253 0.77825
0.729348 0.399885 0.999702 0.77625
0.864344 0.555306 0.997049 0.879
0.525691 0.566038 0.999354 0.5765
1.09198 0.771417 0.835342 -111
0.430337 0.920495 0.970969 0.571
0.963975 0.501877 0.832884 0
0.548517 0.464387 0.945682 0.58
0.940215 0.420165 0.742555 0
0.578436 0.361601 0.935114 0.61075
0.913145 0.407571 0.735938 0
0.588405 0.33911 0.936611 0.6115
0.903151 0.442249 0.760816 0
0.583353 0.387421 0.935179 0.612
0.817082 1.21635 0.223591 -111
0.564096 1.21708 0.290437 -111
0.806795 1.71847 0.0233657 -111
0.569799 1.72716 0.0216261 -111
0.791087 2.16859 0.00612296 -111
0.566202 2.16899 0.00356742 -111
0.785058 2.23325 0.00711337 -111
0.557129 2.23208 0.00409168 -111
0.791314 2.31994 0.00551402 -111
0.602364 2.32993 0.00345363 -111
camera1:
0.255064 0.287158 0.999372 0.75425
0.274905 0.230436 0.999013 0.763
0.29235 0.230878 0.999248 0.76325
0.309865 0.232177 0.999182 0.76725
0.235011 0.232285 0.998943 0.74225
0.224543 0.233205 0.998968 0.76725
0.214284 0.2346 0.99877 0.77525
0.342124 0.252414 0.999576 0.75625
0.209551 0.258333 0.999014 0.771
0.292282 0.33848 0.999685 0.774
0.239608 0.338988 0.999509 0.756
0.467412 0.497683 0.999203 0.60575
0.11595 0.518609 0.998088 0.83525
0.573551 0.836976 0.931834 0.60025
-0.0313119 0.788986 0.613074 -111
0.453115 0.381576 0.943783 0.624
-0.0416364 0.866761 0.521241 -111
0.429254 0.25611 0.879786 0.65825
-0.0647051 0.894096 0.425268 -111
0.424391 0.229507 0.884602 0.66275
-0.0490554 0.857946 0.453417 -111
0.422873 0.282647 0.882148 0.636
-0.0334196 0.859435 0.506463 -111
0.413073 1.15438 0.0975597 -111
0.166254 1.15073 0.0907189 -111
0.422067 1.66164 0.0024397 -111
0.172343 1.66136 0.000929595 -111
0.416856 2.10159 7.73764e-05 -111
0.176473 2.09839 3.17911e-05 -111
0.425895 2.17203 9.71348e-05 -111
0.173613 2.16729 5.43268e-05 -111
0.373828 2.25845 9.92123e-05 -111
0.204298 2.26531 9.10986e-05 -111
fused:
0.252209 -0.0373925 1.01228 0.999372
nose real:(489.708,164.087), cal:(483.466,226.225)
0.265754 -0.0854701 1.03944 0.999013
left eye (inner) real:(494.002,135.096), cal:(491.604,197.331)
0.280018 -0.0865183 1.05359 0.999248
left eye real:(500.061,135.285), cal:(500.173,196.701)
0.294157 -0.0872695 1.06967 0.999182
left eye (outer) real:(505.598,135.647), cal:(508.667,196.249)
0.224727 -0.0847454 1.03099 0.999135
right eye (inner) real:(471.357,134.978), cal:(466.956,197.766)
0.209112 -0.0855687 1.03988 0.999377
