camera0:
0.717817 0.36902 0.998984 0.83125
0.736016 0.31198 0.99814 0.8255
0.747806 0.313128 0.998334 0.85525
0.757413 0.314556 0.997574 0.85625
0.68995 0.309819 0.9989 0.84025
0.668629 0.310048 0.999249 0.8405
0.653117 0.311124 0.999164 0.849
0.76023 0.329916 0.998381 0.85675
0.621426 0.328001 0.999703 0.91325
0.731938 0.426187 0.999237 0.84175
0.674731 0.427599 0.999747 0.8595
0.841734 0.585589 0.997026 0.94375
0.513291 0.593674 0.999249 0.624
0.952216 0.87511 0.785871 0
0.370271 0.929532 0.959738 0.6505
0.906466 0.633847 0.775198 0.93025
0.542044 0.561958 0.910073 0.62525
0.897146 0.574257 0.699639 0
0.582706 0.4734 0.897483 0.645
0.895767 0.557365 0.703059 0
0.587462 0.433268 0.901598 0.64075
0.884456 0.583869 0.730639 0
0.582537 0.469827 0.899749 0.644
0.790274 1.22472 0.287672 -111
0.54072 1.22271 0.37698 -111
0.798165 1.70258 0.0369205 -111
0.561542 1.72199 0.0341066 -111
0.805872 2.13053 0.010159 -111
0.585903 2.15618 0.00581677 -111
0.806645 2.19194 0.0119128 -111
0.580931 2.21405 0.00674076 -111
0.800746 2.28388 0.00892237 -111
0.636075 2.32073 0.00547232 -111
camera1:
0.286242 0.300609 0.999074 0.81375
0.313343 0.245365 0.998543 0.82675
0.330292 0.246878 0.998914 0.8235
0.34617 0.248954 0.998796 0.829
0.272377 0.242311 0.998461 0.8055
0.262057 0.241712 0.998609 0.82425
0.252403 0.24137 0.998329 0.82375
0.371173 0.273031 0.999405 0.846
0.250276 0.264896 0.998531 0.83975
0.321354 0.354176 0.999584 0.83325
0.267874 0.349976 0.999301 0.8175
0.479866 0.529012 0.999279 0.64325
0.141751 0.530971 0.998261 0.90425
0.604433 0.865523 0.919876 0.68675
-0.0479184 0.732577 0.623513 -111
0.467219 0.499078 0.909159 0.64225
-0.0418476 0.475129 0.563997 -111
0.443159 0.388866 0.812114 0.64575
-0.0455321 0.423312 0.461151 -111
0.437652 0.365822 0.821799 0.647
-0.0152002 0.377381 0.484517 -111
0.430099 0.408337 0.818292 0.64825
-0.0045889 0.440906 0.53682 -111
0.417278 1.14813 0.101418 -111
0.174179 1.15097 0.0996001 -111
0.413121 1.62149 0.00324574 -111
0.174325 1.62401 0.00132333 -111
0.406181 2.04851 0.000102451 -111
0.177948 2.04486 4.99063e-05 -111
0.415699 2.10701 0.000128661 -111
0.171115 2.10394 7.89854e-05 -111
0.36968 2.19629 0.000122914 -111
0.220418 2.19583 0.000123723 -111
fused:
0.231493 -0.0307876 1.15597 0.999074
nose real:(459.403,177.13), cal:(471.021,230.194)
0.258806 -0.0825149 1.18105 0.998543
left eye (inner) real:(471.05,149.751), cal:(487.429,199.107)
0.276356 -0.082164 1.19283 0.998914
left eye real:(478.596,150.302), cal:(497.972,199.318)
0.292053 -0.0816625 1.20733 0.998796
left eye (outer) real:(484.744,150.987), cal:(507.403,199.619)
0.202859 -0.0871338 1.19137 0.9989
right eye (inner) real:(441.568,148.713), cal:(453.818,196.331)
0.179679 -0.0903908 1.21611 0.999249
right eye real:(427.923,148.823), cal:(439.892,194.373)
0.161501 -0.0918063 1.22917 0.999164
right eye (outer) real:(417.995,149.34), cal:(428.972,193.523)
0.308838 -0.0678176 1.26183 0.999405
left ear real:(486.547,158.359), cal:(517.487,207.94)
0.127418 -0.0800319 1.30372 0.999703
right ear real:(397.713,157.44), cal:(408.496,200.599)
0.258918 0.0182172 1.19886 0.999584
mouth (left) real:(468.44,204.57), cal:(487.496,259.645)
0.18704 0.0157746 1.20316 0.999747
mouth (right) real:(431.828,205.247), cal:(444.315,258.177)
0.440203 0.189811 1.32076 0.999279
left shoulder real:(538.71,281.083), cal:(596.406,362.771)
-0.0201075 0.184488 1.25356 0.999249
right shoulder real:(328.506,284.963), cal:(319.868,359.572)
0.616688 0.560438 1.37477 0.919876
left elbow real:(609.419,420.053), cal:(702.432,585.513)
-0.168582 0.372212 1.0472 0.959738
right elbow real:(236.973,446.175), cal:(230.67,472.391)
0.452115 0.185615 1.11834 0.909159
left wrist real:(580.138,304.247), cal:(603.562,360.249)
0.0162817 0.0735653 0.86581 0.910073
right wrist real:(346.908,269.74), cal:(341.729,292.909)
0.429786 0.105128 1.08331 0.812114
left pinky real:(574.173,275.643), cal:(590.148,311.878)
0.0517597 0.00796966 0.828091 0.897483
right pinky real:(372.932,227.232), cal:(363.043,253.487)
0.425219 0.087843 1.07526 0.821799
left index real:(573.291,267.535), cal:(587.405,301.489)
0.057976 -0.0175773 0.862191 0.901598
right index real:(375.975,207.968), cal:(366.778,238.133)
0.415062 0.116232 1.08389 0.818292
left thumb real:(566.052,280.257), cal:(581.302,318.551)
0.0532794 0.018821 0.880365 0.899749
right thumb real:(372.824,225.517), cal:(363.956,260.008)
0.367522 0.745396 1.27837 0.287672
left hip real:(505.775,587.864), cal:(552.742,696.67)
0.0275413 0.707844 1.23228 0.37698
right hip real:(346.061,586.903), cal:(348.494,674.101)
0.376016 1.19705 1.26336 0.0369205
left knee real:(510.826,817.237), cal:(557.845,968.108)
0.0532177 1.12115 1.16566 0.0341066
right knee real:(359.387,826.556), cal:(363.919,922.493)
0.343398 1.4447 1.12185 0.010159
left ankle real:(515.758,1022.65), cal:(538.249,1116.94)
0.070852 1.2918 0.987408 0.00581677
right ankle real:(374.978,1034.97), cal:(374.513,1025.05)
0.353368 1.53907 1.15129 0.0119128
