camera0:
0.698507 0.402886 0.99799 0.95425
0.706155 0.357369 0.997317 0.971
0.716306 0.358358 0.997194 0.972
0.725498 0.35939 0.997194 0.9905
0.674684 0.353462 0.998318 0.95875
0.662034 0.352921 0.998381 0.96925
0.648312 0.353423 0.99867 0.9725
0.725398 0.377478 0.996842 0.985
0.611495 0.377353 0.99904 0.987
0.70639 0.446596 0.999122 0.974
0.673472 0.448487 0.999526 0.9555
0.793296 0.583322 0.998612 1.04675
0.522243 0.613513 0.999482 0.96675
0.889412 0.840238 0.873665 0.82925
0.499349 0.922722 0.950126 0.8105
0.717968 0.836446 0.507212 0.8625
0.688808 0.85697 0.609649 0.92475
0.673579 0.862018 0.242728 0.925
0.765182 0.870561 0.380594 0.8265
0.64311 0.831671 0.23757 0.8485
0.758099 0.815042 0.371632 0.8285
0.653648 0.825771 0.243989 0.8475
0.73705 0.817057 0.363589 0.82425
0.775347 1.07801 0.605113 -111
0.581941 1.08457 0.620721 -111
0.770007 1.46057 0.0449794 -111
0.581265 1.47447 0.0283006 -111
0.767955 1.8083 0.003986 -111
0.588343 1.82031 0.00383527 -111
0.76704 1.85982 0.00511921 -111
0.58036 1.86883 0.0053956 -111
0.764407 1.92739 0.00586864 -111
0.627327 1.94298 0.00731419 -111
camera1:
0.330416 0.360367 0.998307 0.926
0.354851 0.312988 0.996523 0.94875
0.36945 0.314482 0.99719 0.94725
0.382391 0.316431 0.997142 0.94625
0.316665 0.310646 0.997691 0.9455
0.306818 0.311002 0.997879 0.954
0.298841 0.311749 0.997817 0.959
0.405429 0.336406 0.997759 0.96925
0.297843 0.331975 0.997894 0.95475
0.360549 0.406502 0.999268 0.949
0.31292 0.403156 0.99929 0.9365
0.501818 0.575607 0.99804 0.96525
0.21542 0.569847 0.999134 1.00575
0.539144 0.887082 0.952999 0.7725
0.115994 0.820673 0.842854 0.891
0.279288 0.797509 0.730697 0.80325
0.355219 0.817689 0.430213 0.7865
0.217262 0.785963 0.52674 0.84775
0.40324 0.828153 0.317652 0.77575
0.225263 0.75295 0.510734 0.86325
0.410536 0.776798 0.30678 0.82175
0.239065 0.759989 0.521428 0.84575
0.386555 0.773581 0.329792 0.8315
0.447339 1.06693 0.712806 -111
0.253079 1.05772 0.728077 -111
0.419339 1.46115 0.0155574 -111
0.223435 1.43992 0.00869947 -111
0.395862 1.81461 0.00226626 -111
0.214361 1.79628 0.00159055 -111
0.399344 1.86488 0.00382224 -111
0.207832 1.84766 0.0030442 -111
0.369326 1.94145 0.00330868 -111
0.236362 1.92694 0.00462198 -111
fused:
0.23542 0.0074037 1.31383 0.998307
nose real0:(447.044,193.385), cal0:(439.597,252.084)
nose real1:(211.466,172.976), cal1:(218.159,116.133)

0.255821 -0.0425787 1.3665 0.997317
left eye (inner) real0:(451.94,171.537), cal0:(444.416,229.971)
left eye (inner) real1:(227.105,150.234), cal1:(233.568,94.3082)

0.273281 -0.0416977 1.38021 0.997194
left eye real0:(458.436,172.012), cal0:(450.899,230.541)
left eye real1:(236.448,150.952), cal1:(242.9,95.1087)

0.289195 -0.0405392 1.39198 0.997194
left eye (outer) real0:(464.319,172.507), cal0:(456.762,231.194)
left eye (outer) real1:(244.73,151.887), cal1:(251.191,95.9602)

0.206786 -0.045356 1.34613 0.998318
right eye (inner) real0:(431.798,169.662), cal0:(424.234,228.448)
right eye (inner) real1:(202.665,149.11), cal1:(209.2,92.6134)

0.18976 -0.046202 1.35403 0.998381
right eye real0:(423.702,169.402), cal0:(416.142,228.19)
right eye real1:(196.363,149.281), cal1:(202.912,92.7016)

0.172143 -0.0469076 1.37056 0.99867
right eye (outer) real0:(414.919,169.643), cal0:(407.404,228.128)
right eye (outer) real1:(191.258,149.639), cal1:(197.795,93.2124)

0.304881 -0.0230745 1.4668 0.997759
left ear real0:(464.255,181.19), cal0:(456.819,239.243)
left ear real1:(259.474,161.475), cal1:(265.914,106.094)

0.129128 -0.0293396 1.48296 0.99904
right ear real0:(391.357,181.13), cal0:(384.259,236.807)
right ear real1:(190.619,159.348), cal1:(196.956,105.154)

0.258669 0.0540701 1.37661 0.999268
mouth (left) real0:(452.09,214.366), cal0:(444.833,272.302)
mouth (left) real1:(230.751,195.121), cal1:(237.518,138.533)

0.203423 0.0520818 1.32909 0.999526
mouth (right) real0:(431.022,215.274), cal0:(423.897,272.247)
mouth (right) real1:(200.269,193.515), cal1:(206.981,137.496)

0.440121 0.24513 1.57134 0.998612
left shoulder real0:(507.709,279.994), cal0:(500.218,342.451)
left shoulder real1:(321.163,276.291), cal1:(328.983,213.93)

-0.0099686 0.24319 1.46104 0.999482
right shoulder real0:(334.236,294.486), cal0:(327.849,348.731)
right shoulder real1:(137.869,273.526), cal1:(145.108,216.898)

0.524645 0.54755 1.38122 0.952999
left elbow real0:(569.224,403.314), cal0:(560.143,486.942)
left elbow real1:(345.052,425.799), cal1:(355.334,351.091)

-0.0328436 0.461104 1.1767 0.950126
right elbow real0:(319.584,442.907), cal0:(315.18,484.201)
right elbow real1:(74.236,393.923), cal1:(82.483,334.864)

0.218375 0.438096 1.10789 0.730697
left wrist real0:(459.5,401.494), cal0:(450.363,486.346)
left wrist real1:(178.744,382.804), cal1:(184.954,338.005)

0.242523 0.462972 1.39088 0.609649
right wrist real0:(440.837,411.346), cal0:(436.701,448.743)
right wrist real1:(227.34,392.491), cal1:(238.25,311.989)

0.156119 0.45468 1.05209 0.52674
left pinky real0:(431.09,413.769), cal0:(421.095,508.424)
left pinky real1:(139.047,377.262), cal1:(142.206,354.816)

0.333339 0.47113 1.3119 0.380594
right pinky real0:(489.716,417.87), cal0:(484.596,464.523)
right pinky real1:(258.074,397.513), cal1:(267.855,325.819)

0.131605 0.451423 1.12897 0.510734
left index real0:(411.591,399.202), cal0:(401.98,489.004)
left index real1:(144.168,361.416), cal1:(147.167,339.881)

0.334469 0.426016 1.35705 0.371632
right index real0:(485.183,391.22), cal0:(480.017,437.364)
right index real1:(262.743,372.863), cal1:(272.334,301.356)

0.14489 0.459089 1.14066 0.521428
