camera0:
0.837443 0.346839 0.997424 0.6825
0.854799 0.282708 0.996275 0.694
0.865187 0.282846 0.995787 0
0.875047 0.283244 0.993285 0.71025
0.809273 0.277805 0.998418 0.67275
0.789384 0.275948 0.998874 0.6925
0.769848 0.274872 0.998944 0.68925
0.859074 0.300082 0.994181 0.6925
0.717353 0.291358 0.999783 0.70725
0.839099 0.405326 0.997045 0.70175
0.793099 0.405974 0.999602 0.69075
0.910668 0.544278 0.980303 0.8095
0.553391 0.560542 0.998868 0.74575
1.05256 0.791488 0.40639 -111
0.356812 0.886476 0.92554 0
0.999312 0.585285 0.537037 0
0.5105 1.06151 0.556117 -111
0.990299 0.490628 0.435057 0
0.562034 1.14969 0.448512 -111
0.978267 0.471076 0.426933 0
0.591201 1.08608 0.479554 -111
0.962553 0.497294 0.445447 0
0.572676 1.06262 0.474465 -111
0.852108 1.20476 0.0442846 -111
0.604204 1.2115 0.0525082 -111
0.88262 1.73018 0.00596512 -111
0.628291 1.74954 0.00527986 -111
0.848839 2.24692 0.000806527 -111
0.612092 2.27893 0.000613698 -111
0.832027 2.32074 0.000832957 -111
0.581972 2.3602 0.000776201 -111
0.859073 2.41118 0.00158333 -111
0.692885 2.43187 0.00125562 -111
camera1:
0.200763 0.264621 0.997527 0.65425
0.231182 0.194981 0.993531 0.64625
0.253866 0.194659 0.996302 0.656
0.276014 0.194962 0.994663 0.662
0.182836 0.196604 0.992692 0.655
0.168826 0.197516 0.99513 0.661
0.155247 0.19882 0.992307 0.67175
0.316273 0.214096 0.998039 0.68125
0.15845 0.215018 0.993587 0.657
0.244726 0.324246 0.998136 0.6725
0.184148 0.324774 0.996733 0.65575
0.44726 0.484542 0.998015 0.756
0.0634246 0.48571 0.984339 0.7845
0.553529 0.856307 0.898283 0.523
0.0265988 0.896973 0.388935 0
0.219515 0.924031 0.833658 0
0.237171 0.863567 0.302634 0
0.122813 0.967721 0.677675 0
0.280718 0.864292 0.258289 0
0.105176 0.915784 0.723366 0
0.275658 0.813361 0.306413 0
0.122474 0.897313 0.689414 0
0.264624 0.813321 0.282456 0
0.378519 1.19118 0.019246 -111
0.104583 1.19019 0.0152252 -111
0.369628 1.74297 0.0126059 -111
0.114489 1.73503 0.00497476 -111
0.355864 2.26926 0.00040764 -111
0.122264 2.27015 0.000187413 -111
0.361483 2.35139 0.000473261 -111
0.122743 2.35941 0.000232046 -111
0.30556 2.44846 0.000620868 -111
0.142893 2.43404 0.000953124 -111
fused:
0.273288 -0.0295524 0.837267 0.997527
nose real:(535.964,166.483), cal:(496.13,230.936)
0.295013 -0.0744059 0.855917 0.996275
left eye (inner) real:(547.071,135.7), cal:(509.181,203.98)
0.30976 -0.0758589 0.870664 0.996302
left eye real:(553.72,135.766), cal:(518.04,203.107)
0.324499 -0.0772604 0.885822 0.994663
left eye (outer) real:(560.03,135.957), cal:(526.895,202.265)
0.252321 -0.0761439 0.852452 0.998418
right eye (inner) real:(517.935,133.346), cal:(483.533,202.936)
0.236045 -0.0775407 0.85915 0.998874
right eye real:(505.206,132.455), cal:(473.755,202.096)
0.219906 -0.0789723 0.865939 0.998944
right eye (outer) real:(492.703,131.938), cal:(464.06,201.236)
0.336292 -0.0738548 0.961456 0.998039
left ear real:(549.807,144.039), cal:(533.98,204.311)
0.186067 -0.0775485 0.93624 0.999783
right ear real:(459.106,139.852), cal:(443.73,202.091)
0.291121 0.00692542 0.885282 0.998136
mouth (left) real:(537.023,194.556), cal:(506.843,252.859)
0.242163 0.00696789 0.86515 0.999602
mouth (right) real:(507.583,194.867), cal:(477.431,252.885)
0.440671 0.128621 1.08638 0.998015
left shoulder real:(582.828,261.254), cal:(596.687,325.996)
0.026525 0.122763 1.00547 0.998868
right shoulder real:(354.17,269.06), cal:(347.883,322.476)
0.561293 0.478164 1.03402 0.898283
left elbow real:(673.635,379.914), cal:(669.153,536.067)
-0.232497 0.432729 1.32041 0.92554
right elbow real:(228.36,425.508), cal:(192.272,508.761)
0.3359 0.310768 0.713048 0.833658
left wrist real:(639.559,280.937), cal:(533.744,435.464)
-0.0155752 0.672728 1.49226 0.556117
right wrist real:(326.72,509.526), cal:(322.591,652.997)
0.294585 0.289325 0.650751 0.677675
left pinky real:(633.791,235.501), cal:(508.924,422.577)
0.066064 0.733494 1.44257 0.448512
right pinky real:(359.702,551.85), cal:(371.637,689.517)
0.282591 0.279812 0.643635 0.723366
left index real:(626.091,226.117), cal:(501.718,416.86)
0.10289 0.618792 1.34387 0.479554
right index real:(378.369,521.317), cal:(393.761,620.583)
0.284843 0.268952 0.666656 0.689414
left thumb real:(616.034,238.701), cal:(503.072,410.334)
0.077459 0.610269 1.37141 0.474465
right thumb real:(366.512,510.056), cal:(378.483,615.46)
0.374791 0.622704 1.06577 0.0442846
left hip real:(545.349,578.285), cal:(557.109,622.933)
0.0869575 0.555875 0.972817 0.0525082
right hip real:(386.691,581.518), cal:(384.189,582.77)
0.354935 1.24668 0.966645 0.0126059
left knee real:(564.877,830.488), cal:(545.18,997.937)
0.0973466 1.04299 0.918205 0.00527986
right knee real:(402.106,839.78), cal:(390.43,875.519)
0.371652 1.55048 1.06852 0.000806527
left ankle real:(543.257,1078.52), cal:(555.223,1180.51)
0.0966887 1.41566 0.987003 0.000613698
right ankle real:(391.739,1093.88), cal:(390.035,1099.49)
0.368561 1.71165 1.11954 0.000832957
left heel real:(532.497,1113.96), cal:(553.366,1277.37)
