camera0:
0.8175 0.314746 0.9977 0.678
0.834834 0.250323 0.995243 0.6875
0.846656 0.251007 0.994329 0.69
0.856601 0.251564 0.991333 0.69
0.790585 0.247251 0.998198 0.6735
0.772565 0.246881 0.998638 0.686
0.752568 0.247565 0.99876 0.68425
0.846579 0.274118 0.990905 0.694
0.695127 0.272826 0.999719 0.706
0.82263 0.374956 0.997921 0.68575
0.778556 0.379701 0.999681 0.67925
0.914118 0.547419 0.988376 0.80925
0.547257 0.564505 0.999469 0.74
0.926882 0.828251 0.248898 0.784
0.355129 0.889413 0.943746 0
0.960644 0.787697 0.268667 0.81125
0.480987 1.12134 0.497687 -111
0.976153 0.781362 0.220056 0.79325
0.513272 1.21292 0.369393 -111
0.977992 0.760916 0.221612 0.77775
0.549536 1.16175 0.393955 -111
0.962804 0.767581 0.225378 0.795
0.537062 1.13306 0.395567 -111
0.867108 1.25621 0.021691 -111
0.61354 1.27387 0.0300901 -111
0.875125 1.82439 0.00256701 -111
0.623845 1.87429 0.00265293 -111
0.88006 2.35128 0.000236234 -111
0.635857 2.40146 0.000221183 -111
0.870422 2.43327 0.000149094 -111
0.61125 2.48373 0.000339647 -111
0.918984 2.51028 0.00109795 -111
0.739272 2.55825 0.000686494 -111
camera1:
0.173798 0.263577 0.992557 0.6555
0.207164 0.190867 0.988081 0.661
0.231228 0.188826 0.992017 0.66975
0.253889 0.186577 0.991315 0.6655
0.153571 0.192788 0.984519 0.64975
0.140594 0.192483 0.986187 0.668
0.127893 0.192531 0.980555 0.672
0.298407 0.199115 0.996307 0.68775
0.137513 0.202533 0.980638 0.667
0.222474 0.327233 0.997092 0.67125
0.158596 0.32875 0.992778 0.66025
0.441601 0.506979 0.997841 0.74625
0.0620561 0.467258 0.978703 0.7875
0.572517 0.891659 0.909601 0.5425
-0.0164197 0.840649 0.160157 -111
0.210746 0.941639 0.870132 0
0.0366643 0.883964 0.203754 0
0.093601 0.955065 0.768765 0
0.0303342 0.927073 0.219731 0
0.0857048 0.895888 0.804629 0
0.050342 0.900726 0.28209 0
0.099908 0.886729 0.751124 0
0.0625821 0.891927 0.257912 0
0.386226 1.32171 0.0130452 -111
0.0959474 1.31073 0.00829528 -111
0.38424 1.97089 0.0498409 -111
0.125347 1.94306 0.0197005 -111
0.389569 2.56889 0.00237348 -111
0.146117 2.53693 0.000753135 -111
0.407107 2.66319 0.00118811 -111
0.149241 2.62715 0.00141499 -111
0.330491 2.74087 0.00131463 -111
0.166286 2.72167 0.00239555 -111
fused:
0.25273 -0.0403308 0.832779 0.9977
nose real:(523.2,151.078), cal:(483.779,224.459)
0.275117 -0.0865986 0.854887 0.995243
left eye (inner) real:(534.294,120.155), cal:(497.229,196.652)
0.290837 -0.0884058 0.869406 0.994329
left eye real:(541.86,120.483), cal:(506.672,195.566)
0.305531 -0.0907385 0.88488 0.991333
left eye (outer) real:(548.224,120.751), cal:(515.5,194.164)
0.231615 -0.0868713 0.843455 0.998198
right eye (inner) real:(505.974,118.681), cal:(471.094,196.489)
0.216836 -0.0881152 0.84872 0.998638
right eye real:(494.441,118.503), cal:(462.215,195.741)
0.20079 -0.0899492 0.85653 0.99876
right eye (outer) real:(481.643,118.831), cal:(452.576,194.639)
0.320977 -0.0880316 0.956234 0.996307
left ear real:(541.811,131.577), cal:(524.78,195.791)
0.16419 -0.0905831 0.938998 0.999719
right ear real:(444.881,130.956), cal:(430.588,194.258)
0.27298 -0.00246655 0.881968 0.997921
mouth (left) real:(526.483,179.979), cal:(495.944,247.215)
0.224704 -0.000533261 0.854999 0.999681
mouth (right) real:(498.276,182.257), cal:(466.942,248.377)
0.437984 0.13746 1.07227 0.997841
left shoulder real:(585.036,262.761), cal:(595.073,331.308)
0.0211652 0.117058 1.01015 0.999469
right shoulder real:(350.244,270.962), cal:(344.663,319.047)
0.556275 0.697037 1.36426 0.909601
left elbow real:(593.204,397.56), cal:(666.138,667.606)
-0.20844 0.359745 1.19256 0.943746
right elbow real:(227.283,426.918), cal:(206.725,464.899)
0.308252 0.425597 0.711842 0.870132
left wrist real:(614.812,378.095), cal:(517.135,504.475)
-0.0414292 0.494914 1.00551 0.497687
right wrist real:(307.832,538.243), cal:(307.059,546.133)
0.271795 0.386496 0.609144 0.768765
left pinky real:(624.738,375.054), cal:(495.233,480.975)
-0.00661242 0.529461 0.930972 0.369393
right pinky real:(328.494,582.2), cal:(327.975,566.896)
0.27149 0.355129 0.603191 0.804629
left index real:(625.915,365.24), cal:(495.049,462.124)
0.0281594 0.493933 0.92005 0.393955
right index real:(351.703,557.639), cal:(348.865,545.544)
0.2711 0.355648 0.622023 0.751124
left thumb real:(616.195,368.439), cal:(494.815,462.436)
0.0166746 0.49443 0.962574 0.395567
right thumb real:(343.72,543.868), cal:(341.965,545.842)
0.388255 0.711167 1.067 0.021691
left hip real:(554.949,602.98), cal:(565.197,676.099)
0.0945563 0.593394 0.952882 0.0300901
right hip real:(392.666,611.456), cal:(388.754,605.318)
0.340061 1.64416 0.96793 0.0498409
left knee real:(560.08,875.708), cal:(536.244,1236.81)
0.0729119 1.45797 0.852079 0.0197005
right knee real:(399.261,899.66), cal:(375.751,1124.92)
0.347404 2.26352 0.912615 0.00237348
left ankle real:(563.238,1128.61), cal:(540.656,1609.04)
0.0967993 1.95322 0.842175 0.000753135
right ankle real:(406.948,1152.7), cal:(390.102,1422.55)
0.359098 2.47257 0.955115 0.00118811
left heel real:(557.07,1167.97), cal:(547.681,1734.67)
0.081101 2.11938 0.846164 0.00141499
right heel real:(391.2,1192.19), cal:(380.671,1522.41)
0.384154 1.82692 0.925446 0.00131463
left foot index real:(588.149,1204.94), cal:(562.734,1346.65)
0.175884 1.91606 0.749818 0.00239555
right foot index real:(473.134,1227.96), cal:(437.613,1400.22)
