camera0:
0.659492 0.399892 0.999832 0.952
0.666812 0.352272 0.999735 0.97375
0.674922 0.351627 0.999718 0.98025
0.682878 0.351676 0.999579 0.983
0.634716 0.354514 0.999794 0.971
0.619932 0.356581 0.999806 0.97
0.604631 0.35995 0.999764 0.969
0.683763 0.369621 0.999652 0.9835
0.57415 0.38743 0.999934 0.99875
0.673182 0.446408 0.999889 0.9655
0.634019 0.450294 0.999949 0.9595
0.762517 0.591937 0.998535 0.81675
0.50259 0.637834 0.999233 0.959
0.872499 0.812946 0.581155 0.839
0.53487 0.951108 0.852148 0.89075
0.806186 0.755295 0.289902 0.97525
0.711151 1.09441 0.472301 -111
0.793182 0.75138 0.221925 0.9865
0.758213 1.15983 0.332834 -111
0.78117 0.716525 0.23971 0.9995
0.763015 1.11669 0.3737 -111
0.775086 0.724326 0.247219 0.99775
0.747259 1.09177 0.376849 -111
0.74701 1.05575 0.726073 -111
0.597616 1.09399 0.754338 -111
0.841471 1.33239 0.118192 -111
0.671129 1.37416 0.0683154 -111
0.831428 1.62356 0.00695026 -111
0.671899 1.73465 0.0103661 -111
0.820116 1.67592 0.0081842 -111
0.654937 1.80529 0.0118451 -111
0.864874 1.74031 0.0123562 -111
0.737061 1.84826 0.0201687 -111
camera1:
0.318982 0.348651 0.9994 0.92575
0.346467 0.307029 0.99928 0.95425
0.360872 0.309235 0.999331 0.9525
0.372629 0.311826 0.999357 0.9555
0.307333 0.304325 0.99938 0.95475
0.297252 0.304017 0.999284 0.96275
0.289099 0.303788 0.999236 0.96725
0.399262 0.335077 0.999627 0.96725
0.289441 0.326206 0.998948 0.968
0.347005 0.397662 0.999742 0.9385
0.30112 0.397722 0.999588 0.9475
0.472753 0.544369 0.999366 0.988
0.220859 0.543049 0.998881 1.02925
0.530287 0.846453 0.997598 0.75
0.124726 0.762692 0.892523 0.9595
0.268261 0.731149 0.99545 0.804
0.103493 0.747777 0.899605 0.95225
0.186721 0.724433 0.972682 0.9375
0.0864159 0.766337 0.809806 0.94175
0.178692 0.67432 0.97194 0.8385
0.103974 0.732267 0.812444 0.95625
0.202028 0.682636 0.971462 0.8335
0.118649 0.73262 0.846943 0.966
0.420794 1.05838 0.904161 -111
0.236662 1.03734 0.899352 -111
0.397627 1.42691 0.0236509 -111
0.213267 1.40393 0.006753 -111
