camera0:
0.781134 0.345565 0.997682 0.74425
0.798323 0.288691 0.995511 0.7455
0.810611 0.291265 0.996149 0.7705
0.821 0.293577 0.996 0.7665
0.757834 0.282425 0.995296 0.753
0.741137 0.28153 0.99569 0.75625
0.723151 0.281669 0.99478 0.7585
0.81246 0.318061 0.995591 0.768
0.673822 0.307276 0.996648 0.791
0.787331 0.403662 0.998678 0.76175
0.745772 0.397882 0.999028 0.75225
0.845891 0.585671 0.998735 0.8975
0.536705 0.577826 0.995993 0.78475
0.895182 0.888172 0.695126 0.83625
0.50365 0.961654 0.714995 0.749
0.851167 1.15795 0.04565 -111
0.683354 1.1446 0.0799703 -111
0.861295 1.24438 0.0226381 -111
0.718023 1.21352 0.0464462 -111
0.821644 1.24243 0.0305692 -111
0.733042 1.17694 0.057437 -111
0.814965 1.20839 0.0407154 -111
0.719525 1.14853 0.0629917 -111
0.781058 1.1137 0.0458141 -111
0.575814 1.11577 0.0386942 -111
0.765117 1.54981 0.000991435 -111
0.580415 1.56217 0.000836361 -111
0.734849 1.92869 5.32194e-05 -111
0.5568 1.93324 3.92036e-05 -111
0.727032 1.99813 7.92934e-05 -111
0.539355 2.00174 8.96116e-05 -111
0.727647 2.0734 9.83841e-05 -111
0.604261 2.07673 8.77544e-05 -111
camera1:
0.270412 0.269931 0.999358 0.797
0.303986 0.2257 0.998764 0.8325
0.322653 0.230925 0.999026 0.829
0.339861 0.23723 0.998982 0.83125
0.261756 0.216506 0.998552 0.83625
0.251366 0.214944 0.998605 0.83725
0.24243 0.214398 0.9984 0.8385
0.366678 0.270589 0.999396 0.854
0.24506 0.24447 0.998903 0.83575
0.3023 0.338498 0.99975 0.81925
0.252431 0.327928 0.999622 0.82925
0.471131 0.584186 0.999093 0.9025
0.118583 0.538979 0.998716 0.88525
0.506924 0.916241 0.489388 0.878
0.0215999 0.845331 0.251072 0.87125
0.423011 1.1958 0.0229914 -111
0.0515964 1.05939 0.0229327 -111
0.408375 1.28573 0.0172348 -111
0.046377 1.12742 0.0200611 -111
0.363036 1.26651 0.0278113 -111
0.0725787 1.10829 0.0303149 -111
0.367851 1.22401 0.0319968 -111
0.0765036 1.07934 0.0344687 -111
0.37489 1.19465 0.00459817 -111
0.13457 1.16614 0.00531317 -111
0.337383 1.69757 0.000251245 -111
0.110658 1.67208 0.000106905 -111
0.309753 2.13354 1.6484e-05 -111
0.0977629 2.11152 4.49191e-06 -111
0.310956 2.21408 2.28918e-05 -111
0.0919065 2.18937 1.33696e-05 -111
0.259872 2.27955 2.27144e-05 -111
0.116233 2.27293 1.77985e-05 -111
fused:
0.269549 -0.0421044 1.00906 0.999358
nose real0:(499.926,165.871), cal0:(492.429,223.62)
nose real1:(173.064,129.567), cal1:(179.317,74.8892)

0.296422 -0.0840535 1.04233 0.998764
left eye (inner) real0:(510.927,138.572), cal0:(502.795,200.234)
left eye (inner) real1:(194.551,108.336), cal1:(200.96,51.0795)

0.313346 -0.0819471 1.05372 0.999026
left eye real0:(518.791,139.807), cal0:(510.598,201.959)
left eye real1:(206.498,110.844), cal1:(212.958,53.1682)

0.328699 -0.0795428 1.06625 0.998982
left eye (outer) real0:(525.44,140.917), cal0:(517.148,203.863)
left eye (outer) real1:(217.511,113.87), cal1:(224.052,55.5278)

0.250845 -0.0907376 1.03883 0.998552
right eye (inner) real0:(485.014,135.564), cal0:(477.014,196.203)
right eye (inner) real1:(167.524,103.923), cal1:(173.85,47.3738)

0.234891 -0.09344 1.0495 0.998605
right eye real0:(474.328,135.134), cal0:(466.407,195.189)
right eye real1:(160.874,103.173), cal1:(167.156,47.0347)

0.218158 -0.095889 1.0652 0.9984
right eye (outer) real0:(462.816,135.201), cal0:(454.987,194.597)
right eye (outer) real1:(155.155,102.911), cal1:(161.377,47.3578)

0.339395 -0.0619698 1.13421 0.999396
left ear real0:(519.975,152.669), cal0:(511.717,215.861)
left ear real1:(234.674,129.883), cal1:(241.341,71.0689)

0.178191 -0.0848069 1.16629 0.998903
right ear real0:(431.246,147.492), cal0:(423.735,204.996)
right ear real1:(156.838,117.346), cal1:(163.019,62.8553)

0.287783 0.00588809 1.05094 0.99975
mouth (left) real0:(503.892,193.758), cal0:(496.457,252.064)
mouth (left) real1:(193.472,162.479), cal1:(200.025,106.493)

0.237693 -0.000935683 1.03436 0.999622
mouth (right) real0:(477.294,190.983), cal0:(470.002,248.153)
mouth (right) real1:(161.556,157.405), cal1:(168.016,102.19)

0.435164 0.215216 1.29829 0.999093
left shoulder real0:(541.37,281.122), cal0:(533.314,348.322)
left shoulder real1:(301.524,280.409), cal1:(309.938,213.444)

0.00850317 0.168803 1.1484 0.998716
right shoulder real0:(343.491,277.356), cal0:(336.396,337.036)
