camera0:
0.696813 0.383694 0.999804 0.93925
0.699511 0.335532 0.999385 0.9535
0.708599 0.335194 0.999408 0.96125
0.716986 0.335008 0.99963 0.965
0.667512 0.338036 0.999588 0.94775
0.653114 0.341046 0.999629 0.95625
0.638078 0.344998 0.999792 0.94825
0.710973 0.353342 0.999716 0.96525
0.601788 0.374051 0.999906 0.97075
0.709157 0.429479 0.999691 0.95125
0.672063 0.43189 0.999879 0.93725
0.762949 0.546009 0.999453 1.06325
0.52922 0.582624 0.999822 0.9625
0.879709 0.7399 0.927667 0.5305
0.503783 0.883451 0.987597 0.687
0.926737 0.67099 0.840279 0.56425
0.755991 0.860889 0.908125 0.55425
0.962272 0.656798 0.639363 0.558
0.828104 0.816235 0.729648 0.5255
0.951479 0.654551 0.619401 0.56075
0.831938 0.76081 0.706242 0.53625
0.931273 0.694982 0.646143 0.5605
0.821808 0.78175 0.727208 0.535
0.77279 1.03435 0.690813 -111
0.577538 1.04556 0.707608 -111
0.819438 1.42269 0.0458313 -111
0.62408 1.47416 0.0305727 -111
0.821109 1.84875 0.00597044 -111
0.631374 1.90207 0.00874929 -111
0.81128 1.91255 0.0105265 -111
0.621891 1.9722 0.00902336 -111
0.843484 1.9716 0.0086401 -111
0.683382 2.0118 0.00506504 -111
camera1:
0.310122 0.353231 0.999681 0.915
0.333613 0.309865 0.999303 0.93275
0.348376 0.31087 0.999416 0.9315
0.363074 0.311886 0.999528 0.94125
0.299848 0.307872 0.999314 0.92975
0.291656 0.308364 0.999326 0.9355
0.283046 0.309186 0.999389 0.944
0.392449 0.32209 0.999736 0.95575
0.286999 0.320611 0.999553 0.9415
0.342037 0.407212 0.999529 0.9255
0.299607 0.402282 0.999293 0.92225
0.489724 0.536093 0.999348 0.9565
0.219673 0.535533 0.999043 0.99525
0.523084 0.84544 0.994148 0.69475
0.193865 0.791737 0.926036 0.5235
0.245451 0.86274 0.892918 0.544
0.31616 0.765142 0.852705 0.87
0.164957 0.870362 0.66685 0.5505
0.342474 0.779216 0.641305 0
0.1812 0.844074 0.64469 0.52675
0.337615 0.740513 0.621833 0.878
0.194497 0.821325 0.671601 0.52125
0.335146 0.738626 0.646685 0.8775
0.418321 1.02418 0.634259 -111
0.243198 0.987143 0.679591 0.52375
0.376821 1.40122 0.0262128 -111
0.114222 1.31357 0.0441203 -111
0.337332 1.82606 0.0020703 -111
0.162529 1.78481 0.00426596 -111
0.350261 1.88912 0.00408233 -111
0.1881 1.84011 0.006192 -111
0.270112 1.93927 0.00160554 -111
0.123409 1.93413 0.00231323 -111
fused:
0.223766 -0.0044834 1.26741 0.999804
nose real0:(445.96,184.173), cal0:(438.015,246.571)
nose real1:(198.478,169.551), cal1:(205.558,109.166)

0.237965 -0.0530783 1.32963 0.999385
left eye (inner) real0:(447.687,161.055), cal0:(439.467,224.706)
left eye (inner) real1:(213.512,148.735), cal1:(220.509,87.9575)

0.25396 -0.0536008 1.34657 0.999416
left eye real0:(453.503,160.893), cal0:(445.251,224.775)
left eye real1:(222.961,149.217), cal1:(229.966,88.3344)

0.269711 -0.0542112 1.36567 0.99963
left eye (outer) real0:(458.871,160.804), cal0:(450.595,224.84)
left eye (outer) real1:(232.368,149.705), cal1:(239.376,88.7606)

0.191968 -0.0531764 1.32209 0.999588
right eye (inner) real0:(427.208,162.257), cal0:(419.179,224.524)
right eye (inner) real1:(191.903,147.779), cal1:(198.799,88.002)

0.1741 -0.0528358 1.33829 0.999629
right eye real0:(417.993,163.702), cal0:(410.102,224.97)
right eye real1:(186.66,148.015), cal1:(193.469,89.069)

0.154953 -0.0518624 1.3552 0.999792
right eye (outer) real0:(408.37,165.599), cal0:(400.639,225.698)
right eye (outer) real1:(181.15,148.409), cal1:(187.856,90.4418)

0.28335 -0.0455985 1.4766 0.999736
left ear real0:(455.023,169.604), cal0:(447.231,230.138)
left ear real1:(251.167,154.603), cal1:(257.833,96.9076)

0.113822 -0.0376061 1.47624 0.999906
right ear real0:(385.145,179.544), cal0:(378.269,233.387)
right ear real1:(183.679,153.893), cal1:(189.783,101.582)

0.250327 0.0450312 1.31923 0.999691
mouth (left) real0:(453.861,206.15), cal0:(445.944,269.211)
mouth (left) real1:(218.904,195.462), cal1:(226.25,133.879)

0.195835 0.0428849 1.30002 0.999879
mouth (right) real0:(430.121,207.307), cal0:(422.447,268.522)
mouth (right) real1:(191.748,193.095), cal1:(198.939,132.926)

0.408451 0.205457 1.6482 0.999453
left shoulder real0:(488.288,262.085), cal0:(480.827,323.613)
left shoulder real1:(313.423,257.325), cal1:(320.975,196.335)

0.000935704 0.204604 1.4563 0.999822
right shoulder real0:(338.701,279.66), cal0:(332.334,333.133)
right shoulder real1:(140.591,257.056), cal1:(147.591,201.681)

0.504977 0.465898 1.37725 0.994148
left elbow real0:(563.013,355.152), cal0:(552.222,451.999)
left elbow real1:(334.774,405.811), cal1:(346.655,317.597)

-0.0329544 0.50786 1.39886 0.987597
right elbow real0:(322.421,424.057), cal0:(317.795,466.888)
right elbow real1:(124.074,380.034), cal1:(131.546,325.94)

0.327748 0.270626 0.798421 0.892918
left wrist real0:(593.112,322.075), cal0:(578.559,452.402)
left wrist real1:(157.089,414.115), cal1:(173.527,291.885)

0.270637 0.385668 1.10656 0.908125
right wrist real0:(483.834,413.227), cal0:(478.88,458.158)
right wrist real1:(202.342,367.268), cal1:(209.78,312.559)

0.309869 0.235689 0.693314 0.66685
left pinky real0:(615.854,315.263), cal0:(600.453,452.999)
left pinky real1:(105.572,417.774), cal1:(123.618,283.432)

0.331383 0.340983 1.03714 0.729648
right pinky real0:(529.987,391.793), cal0:(523.902,446.285)
right pinky real1:(219.183,374.024), cal1:(229.224,299.362)

0.311848 0.233157 0.714238 0.64469
left index real0:(608.947,314.184), cal0:(594.251,444.883)
left index real1:(115.968,405.155), cal1:(133.008,277.682)

0.331238 0.298254 1.02635 0.706242
right index real0:(532.441,365.189), cal0:(525.835,423.342)
right index real1:(216.073,355.446), cal1:(226.467,276.982)

0.308585 0.244292 0.737782 0.671601
left thumb real0:(596.014,333.592), cal0:(583.224,447.694)
left thumb real1:(124.478,394.236), cal1:(139.471,282.374)

0.323714 0.310824 1.03494 0.727208
right thumb real0:(525.957,375.24), cal0:(519.858,429.192)
right thumb real1:(214.493,354.54), cal1:(224.026,282.886)

0.348808 0.686736 1.33925 0.690813
left hip real0:(494.585,496.486), cal0:(488.417,556.869)
left hip real1:(267.726,491.607), cal1:(279.283,411.413)

0.0714977 0.684116 1.33584 0.707608
right hip real0:(369.624,501.87), cal0:(364.103,556.477)
