camera0:
0.876827 0.304682 0.995992 0.64625
0.88656 0.234177 0.993781 0.67025
0.896043 0.236116 0.99312 0.671
0.903706 0.237898 0.989757 0.68125
0.84709 0.226245 0.99689 0.6645
0.823085 0.223628 0.997578 0.66525
0.80358 0.221048 0.997817 0.66775
0.883695 0.254225 0.989666 0.6715
0.742949 0.238061 0.999115 0.69025
0.872208 0.364741 0.997404 0.66925
0.818128 0.36901 0.999251 0.6685
0.930365 0.508833 0.993218 0.81225
0.584791 0.521571 0.999465 0.74225
1.03887 0.863439 0.6829 -111
0.389264 0.873301 0.97667 0.4935
0.982617 0.951706 0.589223 0.75625
0.439499 1.05056 0.869349 -111
0.96866 0.995925 0.459261 0.75
0.446704 1.13661 0.771674 -111
0.959683 0.97057 0.450773 0.75225
0.48017 1.08661 0.761561 -111
0.95403 0.957966 0.484078 0.7555
0.479006 1.05684 0.762335 -111
0.883383 1.08776 0.66112 -111
0.650833 1.10301 0.693885 -111
0.862289 1.55214 0.168968 -111
0.622741 1.57753 0.194943 -111
0.82282 1.95827 0.0348758 -111
0.609056 1.96563 0.0462768 -111
0.813357 2.02557 0.0361703 -111
0.601192 2.02767 0.036208 -111
0.804402 2.12911 0.0350396 -111
0.658425 2.12676 0.0231471 -111
camera1:
0.184653 0.21302 0.997973 0.612
0.219851 0.143439 0.99769 0.62275
0.240261 0.144586 0.998009 0.622
0.261771 0.146546 0.998119 0.62175
0.169884 0.142457 0.997149 0.6265
0.153197 0.14258 0.996704 0.62625
0.137895 0.142827 0.995936 0.63425
0.316976 0.176221 0.998523 0.65575
0.142855 0.160851 0.995933 0.63625
0.221881 0.285122 0.998872 0.636
0.167912 0.284204 0.998216 0.63975
0.458667 0.47113 0.998567 0.72675
0.0513382 0.459542 0.991583 0.779
0.565603 0.858321 0.967359 0.508
-0.0519793 0.905442 0.665156 -111
0.185669 0.92015 0.919027 0
0.00364771 0.83362 0.612877 0
0.065631 0.931201 0.801703 0
0.00948078 0.856351 0.480645 0
0.0333941 0.851011 0.808704 0
0.029459 0.800228 0.48958 0
0.0596205 0.846832 0.807515 0
0.0375578 0.797023 0.530555 0
0.405332 1.19828 0.715118 -111
0.117811 1.18533 0.702136 -111
0.380067 1.7669 0.127324 -111
0.113218 1.71271 0.131567 -111
0.364258 2.26658 0.0189767 -111
0.126527 2.22649 0.0233806 -111
0.385242 2.36254 0.0236877 -111
0.130413 2.32083 0.0281858 -111
0.282031 2.42434 0.0214809 -111
0.116698 2.39615 0.0255201 -111
fused:
0.287335 -0.0523847 0.780938 0.997973
nose real0:(561.169,146.247), cal0:(552.99,208.383)
nose real1:(118.178,102.25), cal1:(124.687,44.1741)

0.306192 -0.0981002 0.810668 0.99769
left eye (inner) real0:(567.398,112.405), cal0:(558.858,175.971)
left eye (inner) real1:(140.705,68.8506), cal1:(147.008,10.8853)

0.318906 -0.0987367 0.822155 0.998009
left eye real0:(573.468,113.336), cal0:(564.979,176.522)
left eye real1:(153.767,69.4011), cal1:(160.006,12.002)

0.331605 -0.0995384 0.837204 0.998119
left eye (outer) real0:(578.372,114.191), cal0:(569.902,177.243)
left eye (outer) real1:(167.534,70.3423), cal1:(173.706,13.5565)

0.268348 -0.10014 0.800159 0.997149
right eye (inner) real0:(542.138,108.598), cal0:(533.425,173.484)
right eye (inner) real1:(108.726,68.3793), cal1:(115.249,8.44246)

0.250198 -0.102732 0.807612 0.997578
right eye real0:(526.774,107.342), cal0:(518.064,172.249)
right eye real1:(98.0459,68.4382), cal1:(104.609,8.18063)

0.234624 -0.104654 0.811905 0.997817
right eye (outer) real0:(514.291,106.103), cal0:(505.556,171.23)
right eye (outer) real1:(88.2529,68.5568), cal1:(94.8709,7.83254)

0.34881 -0.0985997 0.930411 0.998523
left ear real0:(565.565,122.028), cal0:(557.174,185.008)
left ear real1:(202.865,84.5862), cal1:(209.082,27.75)

0.199421 -0.106922 0.885396 0.999115
right ear real0:(475.488,114.269), cal0:(467.26,176.121)
right ear real1:(91.4273,77.2085), cal1:(97.8322,18.9003)

0.298658 -0.0156504 0.822148 0.998872
mouth (left) real0:(558.213,175.076), cal0:(550.185,237.257)
mouth (left) real1:(142.004,136.859), cal1:(148.782,77.8608)

0.251006 -0.0155556 0.819949 0.999251
mouth (right) real0:(523.602,177.125), cal0:(515.856,237.295)
mouth (right) real1:(107.463,136.418), cal1:(114.137,78.5512)

0.457303 0.10643 1.07465 0.998567
left shoulder real0:(595.434,244.24), cal0:(587.595,308.217)
left shoulder real1:(293.547,226.142), cal1:(300.895,164.803)

0.0554816 0.0936771 0.943482 0.999465
right shoulder real0:(374.266,250.354), cal0:(367.276,308.368)
right shoulder real1:(32.8564,220.58), cal1:(40.3097,160.123)

0.576181 0.461825 1.07181 0.967359
left elbow real0:(664.877,414.451), cal0:(654.904,507.651)
left elbow real1:(361.986,411.994), cal1:(368.671,362.791)

-0.153326 0.382979 1.04745 0.97667
right elbow real0:(249.129,419.185), cal0:(244.008,468.436)
right elbow real1:(-33.2667,434.612), cal1:(-16.5879,313.861)

0.317472 0.35739 0.668372 0.919027
left wrist real0:(628.875,456.819), cal0:(617.307,570.055)
left wrist real1:(118.828,441.672), cal1:(126.364,389.386)

-0.0884518 0.460935 1.01569 0.869349
right wrist real0:(281.279,504.267), cal0:(279.63,521.434)
right wrist real1:(2.33454,400.138), cal1:(7.945,360.186)

0.270789 0.341049 0.589099 0.801703
left pinky real0:(619.942,478.044), cal0:(608.099,596.628)
left pinky real1:(42.0038,446.977), cal1:(48.5438,402.302)

-0.0776581 0.506137 0.998147 0.771674
right pinky real0:(285.891,545.574), cal0:(285.207,553.443)
right pinky real1:(6.0677,411.048), cal1:(9.42551,387.307)

0.259699 0.303353 0.573697 0.808704
left index real0:(614.197,465.873), cal0:(603.9,566.48)
left index real1:(21.3722,408.485), cal1:(26.474,373.045)

-0.0414241 0.458787 0.986366 0.761561
right index real0:(307.309,521.574), cal0:(306.718,528.233)
right index real1:(18.8537,384.11), cal1:(21.4249,365.571)

0.265587 0.304448 0.59395 0.807515
left thumb real0:(610.579,459.824), cal0:(600.582,556.752)
left thumb real1:(38.1571,406.479), cal1:(43.7774,367.225)

-0.0442964 0.451958 1.00916 0.762335
right thumb real0:(306.564,507.282), cal0:(305.578,517.853)
right thumb real1:(24.037,382.571), cal1:(27.5021,357.554)

0.398284 0.680093 1.07248 0.715118
left hip real0:(565.365,522.123), cal0:(555.052,629.8)
left hip real1:(259.413,575.175), cal1:(275.083,469.215)

0.116154 0.587421 0.928689 0.702136
right hip real0:(416.533,529.446), cal0:(407.088,628.837)
right hip real1:(75.3988,568.96), cal1:(92.7705,453.185)

0.387985 1.07284 1.09573 0.168968
left knee real0:(551.865,745.027), cal0:(544.671,837.126)
left knee real1:(243.243,848.11), cal1:(277.083,641.626)

0.0979399 0.930511 0.964116 0.194943
right knee real0:(398.554,757.214), cal0:(392.977,828.735)
right knee real1:(72.4596,822.101), cal1:(106.421,616.203)

0.380949 1.51686 1.20144 0.0348758
left ankle real0:(526.605,939.968), cal0:(522.436,1007.46)
left ankle real1:(233.125,1087.96), cal1:(288.182,773.403)

0.0947834 1.31427 1.04957 0.0462768
right ankle real0:(389.796,943.501), cal0:(386.201,1001.25)
right ankle real1:(80.9772,1068.71), cal1:(137.437,748.568)

0.394578 1.76279 1.29386 0.0361703
left heel real0:(520.548,972.272), cal0:(515.159,1067.5)
left heel real1:(246.555,1134.02), cal1:(302.511,819.31)

0.0809767 1.49233 1.05833 0.036208
right heel real0:(384.763,973.282), cal0:(377.915,1096.14)
right heel real1:(83.4642,1114), cal1:(138.004,814.707)

0.310553 1.4957 1.04727 0.0350396
left foot index real0:(514.817,1021.97), cal0:(510.096,1107.02)
left foot index real1:(180.5,1163.68), cal1:(240.358,835.798)

0.121446 1.47476 0.911054 0.0255201
right foot index real0:(421.392,1020.85), cal0:(412.031,1221.53)
right foot index real1:(74.6867,1150.15), cal1:(123.527,893.65)

