camera0:
0.848597 0.349653 0.998293 0.67525
0.864135 0.282584 0.997518 0.6745
0.874327 0.283256 0.997211 0.688
0.883574 0.284101 0.995441 0.70325
0.819129 0.27555 0.998912 0.6685
0.798478 0.272692 0.999212 0.67375
0.777881 0.270542 0.999233 0.67125
0.866301 0.298626 0.99608 0.68225
0.723943 0.285 0.999848 0.68725
0.845775 0.406677 0.997958 0.68225
0.800173 0.406888 0.999716 0.68025
0.930862 0.549266 0.982447 0.794
0.55879 0.560314 0.998804 0.738
1.07188 0.839067 0.39604 -111
0.36959 0.873215 0.91941 0.502
1.02003 0.57956 0.605631 -111
0.542896 1.00842 0.579889 -111
1.00803 0.502065 0.51136 -111
0.602788 1.07842 0.47089 -111
0.989975 0.451233 0.506351 0
0.636519 1.01022 0.511262 -111
0.97159 0.502381 0.511884 0
0.615341 0.990031 0.496556 0
0.874361 1.24453 0.0307468 -111
0.613302 1.25066 0.0352381 -111
0.88576 1.79276 0.00620717 -111
0.622246 1.80247 0.00410232 -111
0.856976 2.32257 0.00057961 -111
0.606833 2.33585 0.0004425 -111
0.845257 2.40109 0.000570378 -111
0.587407 2.42231 0.00056555 -111
0.852848 2.48876 0.00161293 -111
0.680123 2.49072 0.00110337 -111
camera1:
0.188871 0.255963 0.997584 0.62925
0.216322 0.183585 0.993628 0.64275
0.239658 0.181878 0.996282 0.64125
0.262829 0.180818 0.994868 0.6445
0.168556 0.190347 0.993178 0.65175
0.155209 0.19289 0.995379 0.65475
0.141639 0.195216 0.993097 0.65225
0.308971 0.201656 0.998046 0.6825
0.146104 0.213376 0.994027 0.65825
0.235411 0.314093 0.997888 0.65675
0.176211 0.320015 0.996506 0.646
0.450902 0.48046 0.99724 0.752
0.0642884 0.48659 0.987133 0.778
0.539102 0.871575 0.834426 0.51175
0.0214554 0.883125 0.349823 0
0.199036 0.914603 0.716946 0
0.109366 0.796365 0.335703 0.7875
0.0889753 0.96084 0.578096 0
0.124158 0.800981 0.301986 0.80325
0.0715833 0.9072 0.630081 0
0.126419 0.748884 0.348612 0.799
0.106761 0.888231 0.600781 0
0.136363 0.757994 0.326083 0.79825
0.377144 1.19915 0.0194808 -111
0.101063 1.17544 0.0160994 -111
0.352463 1.69334 0.0165532 -111
0.0772707 1.63195 0.00763213 -111
0.317421 2.24957 0.000412848 -111
0.0857092 2.21418 0.00020517 -111
0.32596 2.33233 0.000536945 -111
0.0901685 2.30292 0.000228648 -111
0.241334 2.42658 0.000579286 -111
0.0780783 2.4045 0.000786019 -111
fused:
0.274714 -0.0293203 0.811136 0.998293
nose real:(543.102,167.833), cal:(496.986,231.076)
0.293807 -0.0744397 0.827661 0.997518
left eye (inner) real:(553.046,135.64), cal:(508.457,203.96)
0.308255 -0.076272 0.842261 0.997211
left eye real:(559.569,135.963), cal:(517.137,202.859)
0.322686 -0.0782323 0.858213 0.995441
left eye (outer) real:(565.488,136.369), cal:(525.806,201.68)
0.252847 -0.0751142 0.825038 0.998912
right eye (inner) real:(524.243,132.264), cal:(483.85,203.554)
0.236835 -0.0765024 0.833106 0.999212
right eye real:(511.026,130.892), cal:(474.23,202.72)
0.220518 -0.0780473 0.840862 0.999233
right eye (outer) real:(497.844,129.86), cal:(464.427,201.792)
0.336236 -0.0764512 0.939483 0.998046
left ear real:(554.432,143.341), cal:(533.947,202.751)
0.187043 -0.0771375 0.910979 0.999848
right ear real:(463.323,136.8), cal:(444.317,202.338)
0.290813 0.00460501 0.86449 0.997958
mouth (left) real:(541.296,195.205), cal:(506.658,251.465)
0.243558 0.00635731 0.846862 0.999716
mouth (right) real:(512.111,195.306), cal:(478.269,252.518)
0.450665 0.126117 1.05424 0.99724
left shoulder real:(595.752,263.648), cal:(602.692,324.492)
0.0319687 0.122713 0.998554 0.998804
right shoulder real:(357.625,268.951), cal:(351.154,322.446)
0.551042 0.467102 0.973935 0.834426
left elbow real:(686,402.752), cal:(662.994,529.419)
-0.206333 0.397461 1.27427 0.91941
right elbow real:(236.538,419.143), cal:(207.991,487.565)
0.341762 0.24834 0.684509 0.716946
left wrist real:(652.819,278.189), cal:(537.267,397.946)
0.0249617 0.434015 1.05418 0.579889
right wrist real:(347.454,484.042), cal:(346.944,509.534)
0.298853 0.216433 0.621308 0.578096
left pinky real:(645.14,240.991), cal:(511.488,378.77)
0.0856044 0.445319 0.968879 0.47089
right pinky real:(385.785,517.643), cal:(383.376,516.328)
0.284302 0.209439 0.62037 0.630081
left index real:(633.584,216.592), cal:(502.746,374.567)
0.115271 0.381186 0.931094 0.511262
right index real:(407.372,484.906), cal:(401.199,477.784)
0.290396 0.212184 0.65329 0.600781
left thumb real:(621.818,241.143), cal:(506.407,376.216)
0.0990946 0.390883 0.983295 0.496556
right thumb real:(393.818,475.215), cal:(391.48,483.612)
0.378735 0.650957 1.01525 0.0307468
left hip real:(559.591,597.376), cal:(559.478,639.913)
0.0916179 0.581989 0.939562 0.0352381
right hip real:(392.513,600.317), cal:(386.989,598.464)
0.34158 1.19287 0.915611 0.0165532
left knee real:(566.886,860.523), cal:(537.157,965.595)
0.0795443 1.02654 0.826663 0.00763213
right knee real:(398.238,865.185), cal:(379.735,865.631)
0.337379 1.47542 0.950893 0.00057961
left ankle real:(548.465,1114.84), cal:(534.633,1135.4)
0.0818907 1.34971 0.897769 0.0004425
right ankle real:(388.373,1121.21), cal:(381.145,1059.86)
0.332634 1.64192 0.97788 0.000570378
