camera0:
0.868173 0.319837 0.995454 0.66275
0.886109 0.25653 0.99332 0.679
0.896689 0.259085 0.99272 0.67675
0.905484 0.261643 0.988301 0.6845
0.840561 0.243756 0.996868 0.6635
0.819515 0.23901 0.997716 0.669
0.799694 0.235283 0.997903 0.67425
0.888871 0.280857 0.988978 0.685
0.744015 0.250544 0.999253 0.6805
0.866487 0.380107 0.997063 0.6715
0.814356 0.375955 0.999318 0.6675
0.94152 0.544563 0.982888 0.7915
0.558644 0.534114 0.999239 0.735
1.05677 0.880203 0.601675 -111
0.395588 0.887182 0.971835 0.49025
1.01313 0.730479 0.510878 -111
0.526943 1.06251 0.787418 -111
1.00406 0.697683 0.394128 -111
0.570573 1.15344 0.677509 -111
1.00452 0.644447 0.387796 -111
0.605681 1.08763 0.680389 -111
0.993022 0.659768 0.408832 0.78075
0.592311 1.05911 0.670662 -111
0.880174 1.23089 0.501689 -111
0.623542 1.2295 0.539201 -111
0.87906 1.71651 0.127539 -111
0.644619 1.69994 0.144915 -111
0.859989 2.23345 0.0255805 -111
0.616995 2.25002 0.0340299 -111
0.850269 2.31112 0.0265243 -111
0.596177 2.34537 0.026803 -111
0.854308 2.40401 0.0260306 -111
0.69715 2.40959 0.0177355 -111
camera1:
0.176881 0.238306 0.998428 0.62725
0.213871 0.168881 0.998124 0.63675
0.235609 0.16903 0.998423 0.632
0.257124 0.169544 0.998477 0.63425
0.161496 0.16655 0.99773 0.64
0.148901 0.165727 0.997442 0.64025
0.137173 0.165542 0.996833 0.6435
0.305143 0.188687 0.998852 0.65925
0.148287 0.178769 0.996866 0.64575
0.221941 0.30808 0.999059 0.643
0.16031 0.302832 0.998445 0.64575
0.44882 0.475963 0.997863 0.74125
0.0539388 0.425398 0.99074 0.79325
0.57826 0.868797 0.9636 0.51875
0.00994633 0.859272 0.54828 0
0.23235 0.946669 0.88579 0
0.0448146 0.817792 0.511112 0
0.102244 0.962236 0.767948 0
0.0474532 0.845935 0.419457 0
0.0827549 0.907114 0.788272 0
0.0576956 0.793742 0.435848 0
0.115231 0.900642 0.767444 0
0.0702219 0.791145 0.45842 0
0.374591 1.19351 0.544536 -111
0.117731 1.14844 0.562933 -111
0.277461 1.43511 0.153635 -111
-0.0358651 1.25958 0.220522 -111
0.262756 2.03328 0.0236436 -111
0.0538704 1.9433 0.030864 -111
0.284529 2.12973 0.0287515 -111
0.0871438 2.03716 0.037092 -111
0.167242 2.1864 0.0264925 -111
-0.0150266 2.18982 0.0317758 -111
fused:
0.280061 -0.0404404 0.781462 0.998428
nose real0:(555.631,153.522), cal0:(547.25,217.596)
nose real1:(113.204,114.387), cal1:(120.004,54.2373)

0.303288 -0.0824904 0.803955 0.998124
left eye (inner) real0:(567.11,123.135), cal0:(558.583,187.032)
left eye (inner) real1:(136.877,81.0627), cal1:(143.309,22.5213)

0.316951 -0.0830594 0.815441 0.998423
left eye real0:(573.881,124.361), cal0:(565.457,187.482)
left eye real1:(150.79,81.1345), cal1:(157.115,23.5301)

0.330048 -0.0835239 0.828881 0.998477
left eye (outer) real0:(579.51,125.589), cal0:(571.163,188.137)
left eye (outer) real1:(164.559,81.3813), cal1:(170.758,24.9127)

0.261804 -0.0872462 0.797536 0.99773
right eye (inner) real0:(537.959,117.003), cal0:(529.158,182.952)
right eye (inner) real1:(103.358,79.9439), cal1:(110.084,18.7101)

0.24655 -0.0907714 0.806337 0.997716
right eye real0:(524.49,114.725), cal0:(515.641,181.042)
right eye real1:(95.2969,79.5489), cal1:(102.088,17.7201)

0.231894 -0.0937425 0.814845 0.997903
right eye (outer) real0:(511.804,112.936), cal0:(502.917,179.558)
right eye (outer) real1:(87.7906,79.4601), cal1:(94.6372,17.1321)

0.344995 -0.0817004 0.904971 0.998852
left ear real0:(568.878,134.811), cal0:(560.972,194.44)
