camera0:
0.858527 0.347194 0.997511 0.68525
0.86862 0.282926 0.996469 0.701
0.876562 0.282875 0.996462 0.7035
0.883761 0.283113 0.994012 0.70275
0.831046 0.276689 0.998371 0.678
0.811176 0.273972 0.998915 0.68775
0.790737 0.272467 0.998929 0.68475
0.861176 0.296752 0.995341 0.662
0.730246 0.289066 0.999775 0.69675
0.852459 0.404214 0.997676 0.688
0.807762 0.405706 0.999648 0.68975
0.913506 0.562082 0.984142 0.82975
0.553479 0.562379 0.998939 0.74425
1.00809 0.815462 0.479502 -111
0.363702 0.880226 0.908774 0
0.99042 0.636669 0.593152 0.804
0.547122 1.02806 0.545836 -111
1.0211 0.660763 0.487258 -111
0.60599 1.08759 0.45815 -111
0.977277 0.571432 0.477507 0
0.636901 1.02593 0.486418 -111
0.96965 0.576043 0.496585 0.8555
0.614966 1.01029 0.488846 -111
0.855802 1.24036 0.0600219 -111
0.600592 1.25665 0.073538 -111
0.853633 1.78891 0.00749688 -111
0.600978 1.83262 0.00723279 -111
0.843239 2.31464 0.00122524 -111
0.604 2.34053 0.000944776 -111
0.831691 2.39628 0.00129494 -111
0.577923 2.42076 0.00110284 -111
0.893222 2.46835 0.00200402 -111
0.707823 2.48816 0.00166324 -111
camera1:
0.208406 0.256311 0.998009 0.6375
0.243929 0.187689 0.995241 0.65125
0.267285 0.189915 0.997086 0.66225
0.288349 0.192404 0.995968 0.66075
0.189089 0.184106 0.994481 0.65725
0.174211 0.18333 0.996066 0.6575
0.159686 0.182533 0.993937 0.656
0.325433 0.21752 0.998538 0.692
0.159785 0.20524 0.994899 0.657
0.2521 0.317115 0.998723 0.66325
0.186608 0.315555 0.997582 0.6585
0.457818 0.503859 0.998263 0.77
0.0631934 0.482848 0.98476 0.78325
0.605933 0.862125 0.932795 0.5585
0.00485697 0.872266 0.420227 0
0.243748 0.9357 0.88636 0
0.148302 0.920224 0.31101 0
0.118558 0.962367 0.730026 0
0.186121 0.977383 0.263482 0
0.0927955 0.901052 0.769876 0
0.193682 0.93665 0.306065 0
0.117758 0.894105 0.73819 0
0.186286 0.919118 0.292838 0
0.383537 1.24055 0.0256051 -111
0.101351 1.22648 0.021113 -111
0.353511 1.80544 0.0102764 -111
0.102022 1.784 0.00385522 -111
0.324838 2.3189 0.000257743 -111
0.0998215 2.30633 0.000116846 -111
0.329517 2.40204 0.000247463 -111
0.0998546 2.39569 0.000163876 -111
0.27186 2.49976 0.000398293 -111
0.13157 2.48073 0.000726466 -111
fused:
0.287031 -0.030569 0.822147 0.998009
nose real:(549.457,166.653), cal:(504.386,230.325)
0.307252 -0.0761431 0.854203 0.996469
left eye (inner) real:(555.917,135.805), cal:(516.534,202.936)
0.32128 -0.0774894 0.87281 0.997086
left eye real:(561,135.78), cal:(524.961,202.127)
0.334444 -0.0785057 0.890161 0.995968
left eye (outer) real:(565.607,135.894), cal:(532.87,201.516)
0.266599 -0.077623 0.834351 0.998371
right eye (inner) real:(531.87,132.811), cal:(492.111,202.047)
0.250545 -0.0797705 0.839806 0.998915
right eye real:(519.153,131.507), cal:(482.466,200.756)
0.234096 -0.0819497 0.846166 0.998929
right eye (outer) real:(506.071,130.784), cal:(472.584,199.446)
0.342153 -0.0750258 0.972857 0.998538
left ear real:(551.153,142.441), cal:(537.501,203.608)
0.195683 -0.0795337 0.920071 0.999775
right ear real:(467.358,138.752), cal:(449.508,200.898)
0.301272 0.00454876 0.877629 0.998723
mouth (left) real:(545.574,194.023), cal:(512.942,251.431)
0.25155 0.00457557 0.850344 0.999648
mouth (right) real:(516.968,194.739), cal:(483.07,251.447)
0.450051 0.145391 1.10094 0.998263
left shoulder real:(584.644,269.799), cal:(602.323,336.075)
0.0267954 0.122339 1.00424 0.998939
right shoulder real:(354.226,269.942), cal:(348.046,322.221)
0.615951 0.55313 1.23458 0.932795
left elbow real:(645.175,391.422), cal:(701.989,581.121)
-0.20865 0.403158 1.23313 0.908774
right elbow real:(232.769,422.509), cal:(206.598,490.989)
0.344049 0.328188 0.739422 0.88636
left wrist real:(633.869,305.601), cal:(538.64,445.934)
0.0303564 0.510991 1.14926 0.545836
right wrist real:(350.158,493.467), cal:(350.185,555.795)
0.306483 0.296009 0.616916 0.730026
left pinky real:(653.507,317.166), cal:(516.072,426.594)
0.0990441 0.548573 1.11186 0.45815
right pinky real:(387.833,522.044), cal:(391.45,578.382)
0.280658 0.276165 0.629011 0.769876
left index real:(625.457,274.287), cal:(500.557,414.668)
0.1301 0.488295 1.07595 0.486418
right index real:(407.617,492.445), cal:(410.107,542.155)
0.287741 0.269941 0.652874 0.73819
left thumb real:(620.576,276.501), cal:(504.813,410.928)
0.108053 0.481873 1.10284 0.488846
right thumb real:(393.578,484.938), cal:(396.862,538.296)
0.381198 0.657389 1.07199 0.0600219
left hip real:(547.714,595.373), cal:(560.958,643.778)
0.082984 0.588138 0.969123 0.073538
right hip real:(384.379,603.19), cal:(381.802,602.16)
0.341027 1.25342 0.999574 0.0102764
left knee real:(546.325,858.676), cal:(536.825,1001.98)
0.0786553 1.04857 0.944049 0.00723279
right knee real:(384.626,879.658), cal:(379.201,878.875)
0.352939 1.48171 1.02298 0.00122524
left ankle real:(539.673,1111.03), cal:(543.981,1139.18)
0.0867408 1.3973 0.956896 0.000944776
right ankle real:(386.56,1123.45), cal:(384.059,1088.45)
0.353006 1.60309 1.06053 0.00129494
left heel real:(532.282,1150.22), cal:(544.022,1212.13)
0.0628751 1.52935 1.00177 0.00110284
right heel real:(369.87,1161.96), cal:(369.721,1167.81)
0.348643 1.37521 0.875245 0.00200402
left foot index real:(571.662,1184.81), cal:(541.4,1075.18)
0.173704 1.42693 0.87393 0.00166324
right foot index real:(453.007,1194.32), cal:(436.303,1106.26)
