camera0:
0.763616 0.350923 0.997555 0.8575
0.776271 0.298746 0.995514 0.85825
0.786311 0.301374 0.996041 0
0.795481 0.304022 0.994132 0
0.740707 0.289084 0.99737 0.8415
0.725555 0.286202 0.99825 0.85725
0.708779 0.284725 0.998005 0.859
0.787665 0.324206 0.996176 0.8905
0.662972 0.309313 0.999323 0.86225
0.766887 0.40146 0.998271 0.86525
0.727376 0.397068 0.999466 0.8425
0.84083 0.604677 0.993827 0.96525
0.530338 0.572055 0.998201 0.5835
0.939738 0.857638 0.632421 0.9485
0.370735 0.915482 0.907341 0.7155
1.10063 0.893789 0.602737 -111
0.500704 0.700272 0.772172 0.641
1.15692 0.905337 0.55195 -111
0.523325 0.646261 0.750676 0.657
1.15276 0.881667 0.570603 -111
0.533401 0.592137 0.764321 0.62575
1.11939 0.886181 0.594334 -111
0.533997 0.613971 0.759028 0.65675
0.769575 1.20193 0.173548 -111
0.526588 1.18126 0.230008 -111
0.744112 1.66223 0.0924026 -111
0.516794 1.6608 0.0832386 -111
0.73079 2.08767 0.0257996 -111
0.509602 2.07442 0.0146626 -111
0.727155 2.1498 0.0303781 -111
0.497083 2.1276 0.0170357 -111
0.727998 2.22329 0.0224152 -111
0.546705 2.22344 0.0133338 -111
camera1:
0.313751 0.289411 0.997997 0.81
0.338736 0.240371 0.996725 0.83475
0.35503 0.243969 0.997635 0.8315
0.370212 0.247948 0.997311 0.83525
0.295807 0.233775 0.996578 0.81825
0.283939 0.232739 0.997068 0.83475
0.273879 0.232444 0.996394 0.835
0.399712 0.274056 0.998776 0.8525
0.267563 0.253473 0.99668 0.8445
0.346553 0.344025 0.999175 0.8405
0.291422 0.338868 0.998483 0.8215
0.50163 0.540343 0.998934 0.66125
0.16969 0.531162 0.996827 0.92075
0.626322 0.873814 0.912602 0.73425
0.0535447 0.795183 0.51335 0.895
0.590727 0.701523 0.890817 0.66625
0.0437735 0.802049 0.47914 0.89625
0.593776 0.629378 0.767417 0.667
0.0298189 0.81213 0.390001 0.90875
0.588554 0.582405 0.783374 0.671
0.0502823 0.784159 0.420632 0.89225
0.579897 0.604314 0.776024 0.676
0.0640237 0.788388 0.46831 0.89025
0.428327 1.1638 0.103148 -111
0.194058 1.14616 0.106752 -111
0.401927 1.6563 0.00444146 -111
0.171729 1.63922 0.00175156 -111
0.37211 2.09882 9.02005e-05 -111
0.153647 2.07361 7.99793e-05 -111
0.375068 2.1617 0.000112895 -111
0.146942 2.13477 0.00010279 -111
0.33388 2.24506 0.000108679 -111
0.187663 2.22557 0.000176889 -111
fused:
0.278472 -0.0403933 1.12143 0.997997
nose real:(488.714,168.443), cal:(499.244,224.421)
0.300764 -0.0863691 1.15123 0.996725
left eye (inner) real:(496.814,143.398), cal:(512.636,196.79)
0.316665 -0.0847105 1.16451 0.997635
left eye real:(503.239,144.659), cal:(522.189,197.787)
0.331653 -0.0826677 1.17754 0.997311
left eye (outer) real:(509.108,145.931), cal:(531.193,199.015)
0.253748 -0.0929165 1.13673 0.99737
right eye (inner) real:(474.052,138.76), cal:(484.39,192.855)
0.236823 -0.0958127 1.1438 0.99825
right eye real:(464.355,137.377), cal:(474.222,191.115)
0.219113 -0.0986688 1.158 0.998005
right eye (outer) real:(453.619,136.668), cal:(463.583,189.398)
0.346225 -0.0694444 1.26587 0.998776
left ear real:(504.106,155.619), cal:(539.948,206.962)
0.175905 -0.0883958 1.24556 0.999323
right ear real:(424.302,148.47), cal:(437.625,195.572)
0.298042 0.00334914 1.18184 0.999175
mouth (left) real:(490.807,192.701), cal:(511.001,250.71)
0.240853 -0.000816557 1.14634 0.999466
mouth (right) real:(465.521,190.593), cal:(476.644,248.206)
0.461133 0.213992 1.38512 0.998934
left shoulder real:(538.131,290.245), cal:(608.98,377.303)
0.00149629 0.178103 1.2946 0.998201
right shoulder real:(339.416,274.586), cal:(332.847,355.734)
0.646657 0.637933 1.49714 0.912602
left elbow real:(601.432,411.666), cal:(720.436,632.086)
-0.212758 0.461366 1.32122 0.907341
right elbow real:(237.27,439.431), cal:(204.13,525.972)
0.601133 0.354054 0.980415 0.890817
left wrist real:(704.402,429.018), cal:(693.087,461.478)
-0.0311102 0.248292 1.07658 0.772172
right wrist real:(320.45,336.13), cal:(313.258,397.917)
0.605557 0.29356 0.893493 0.767417
left pinky real:(740.428,434.562), cal:(695.745,425.122)
-0.0040966 0.183711 1.02876 0.750676
right pinky real:(334.928,310.205), cal:(329.487,359.105)
0.600041 0.264646 0.889385 0.783374
left index real:(737.764,423.2), cal:(692.431,407.746)
0.00551139 0.155835 1.05796 0.764321
right index real:(341.377,284.226), cal:(335.259,342.352)
0.590375 0.28463 0.924815 0.776024
left thumb real:(716.409,425.367), cal:(686.624,419.756)
0.0048945 0.190505 1.0769 0.759028
right thumb real:(341.758,294.706), cal:(334.888,363.188)
0.361577 0.82426 1.37883 0.173548
left hip real:(492.528,576.925), cal:(549.17,744.066)
0.00656085 0.756008 1.33673 0.230008
right hip real:(337.016,567.005), cal:(335.89,703.047)
0.338526 1.28896 1.40973 0.0924026
left knee real:(476.232,797.87), cal:(535.322,1023.34)
-0.00251673 1.176 1.28841 0.0832386
right knee real:(330.748,797.186), cal:(330.436,955.458)
0.161282 0.894578 0.713623 0.0257996
left ankle real:(467.706,1002.08), cal:(428.84,786.326)
-0.0085628 1.11435 0.896514 0.0146626
right ankle real:(326.145,995.72), cal:(326.804,918.404)
0.161211 0.945781 0.725738 0.0303781
left heel real:(465.379,1031.91), cal:(428.798,817.098)
-0.021272 1.19559 0.930098 0.0170357
right heel real:(318.133,1021.25), cal:(319.169,967.23)
0.179322 1.09486 0.803934 0.0224152
left foot index real:(465.919,1067.18), cal:(439.678,906.693)
0.0361716 1.63871 1.20316 0.0133338
right foot index real:(349.891,1067.25), cal:(353.679,1233.54)
