camera0:
0.775334 0.341774 0.998314 0.746
0.787844 0.277303 0.997429 0.7595
0.799048 0.278765 0.997365 0.767
0.808328 0.280005 0.99586 0
0.747818 0.273671 0.998875 0.7575
0.729775 0.274279 0.999253 0.748
0.709298 0.276419 0.999309 0.74175
0.79585 0.3005 0.997416 0.7665
0.656019 0.306198 0.999769 0.76875
0.78589 0.398964 0.99854 0.75175
0.740326 0.400819 0.999723 0.75175
0.877926 0.564603 0.986526 0.8645
0.521519 0.571782 0.99839 0.80775
1.06429 0.872946 0.517215 -111
0.352457 0.926451 0.937702 0.5705
1.01763 0.756384 0.292147 -111
0.569643 0.914283 0.719145 0
1.01305 0.716475 0.213321 -111
0.654112 0.911994 0.568414 0
1.00224 0.678232 0.227994 -111
0.670158 0.834898 0.590173 0.80975
0.98683 0.700976 0.232489 0.8135
0.646804 0.834397 0.520262 0.82325
0.814246 1.18158 0.0604445 -111
0.562192 1.18342 0.104355 -111
0.796627 1.67131 0.0463629 -111
0.545752 1.68705 0.0503827 -111
0.769126 2.12474 0.00187118 -111
0.531763 2.13 0.00334887 -111
0.759736 2.19778 0.00169946 -111
0.521918 2.20251 0.00176423 -111
0.76442 2.27221 0.00570064 -111
0.571465 2.2695 0.00706378 -111
camera1:
0.218371 0.284302 0.996524 0.71675
0.248512 0.222915 0.99254 0.741
0.26931 0.222652 0.995471 0.73275
0.288598 0.223193 0.99424 0.7405
0.20182 0.224119 0.992212 0.73375
0.190217 0.224769 0.994343 0.73225
0.178257 0.226148 0.992457 0.74525
0.322087 0.243318 0.997939 0.75825
0.180788 0.248096 0.994369 0.74325
0.26059 0.341725 0.997711 0.7435
0.201542 0.344167 0.995888 0.73375
0.454257 0.515574 0.99701 0.81
0.0911299 0.514729 0.990165 0.8465
0.589513 0.869519 0.927611 0.586
-0.0161702 0.844862 0.364083 -111
0.25058 0.919166 0.684446 0
0.0609128 0.895651 0.263665 0
0.134481 0.964391 0.489716 0
0.067993 0.94465 0.235666 0
0.113401 0.90777 0.550325 0
0.0925044 0.909538 0.287258 0
0.12726 0.892474 0.486237 0
0.0980805 0.897347 0.272388 0
0.377062 1.23528 0.0182668 -111
0.11477 1.20989 0.0192141 -111
0.343629 1.78794 0.0362452 -111
0.0931051 1.74667 0.017337 -111
0.318609 2.31465 0.000867086 -111
0.0895098 2.28067 0.000702312 -111
0.329707 2.40134 0.000522312 -111
0.0929892 2.36644 0.000806722 -111
0.244774 2.46497 0.000800368 -111
0.0890809 2.44316 0.00137818 -111
fused:
0.244138 -0.0333067 0.939797 0.998314
nose real0:(496.214,164.051), cal0:(488.013,227.398)
nose real1:(139.758,136.465), cal1:(146.73,75.7219)

0.264578 -0.0820713 0.970855 0.997429
left eye (inner) real0:(504.22,133.106), cal0:(495.669,197.893)
left eye (inner) real1:(159.048,106.999), cal1:(165.905,45.6618)

0.280421 -0.0828402 0.985518 0.997365
left eye real0:(511.391,133.807), cal0:(502.89,198.18)
left eye real1:(172.358,106.873), cal1:(179.112,46.4262)

0.294887 -0.0838 1.00129 0.99586
left eye (outer) real0:(517.33,134.402), cal0:(508.877,198.399)
left eye (outer) real1:(184.703,107.133), cal1:(191.397,47.1877)

0.220634 -0.0827455 0.960389 0.998875
right eye (inner) real0:(478.603,131.362), cal0:(469.964,196.917)
right eye (inner) real1:(129.165,107.577), cal1:(136.186,44.9037)

0.20415 -0.0836046 0.969366 0.999253
right eye real0:(467.056,131.654), cal0:(458.47,196.864)
right eye real1:(121.739,107.889), cal1:(128.724,45.6141)

0.185483 -0.0844082 0.981406 0.999309
right eye (outer) real0:(453.951,132.681), cal0:(445.491,197.008)
right eye (outer) real1:(114.085,108.551), cal1:(121.033,46.7062)

0.304112 -0.0764881 1.07935 0.997939
left ear real0:(509.344,144.24), cal0:(501.216,206.108)
left ear real1:(206.135,116.793), cal1:(212.651,58.8917)

0.142861 -0.0751506 1.07094 0.999769
right ear real0:(419.852,146.975), cal0:(412.089,206.524)
right ear real1:(115.704,119.086), cal1:(122.261,61.4189)

0.267379 0.0070529 0.984351 0.99854
mouth (left) real0:(502.969,191.503), cal0:(495.133,253.003)
mouth (left) real1:(166.778,164.028), cal1:(173.744,104.564)

0.214454 0.00830101 0.961113 0.999723
mouth (right) real0:(473.809,192.393), cal0:(465.997,253.888)
mouth (right) real1:(128.987,165.2), cal1:(136.08,104.88)

0.433466 0.15787 1.16899 0.99701
left shoulder real0:(561.873,271.009), cal0:(554.714,329.859)
left shoulder real1:(290.725,247.475), cal1:(297.749,190.692)

-0.00886714 0.150483 1.11649 0.99839
right shoulder real0:(333.772,274.456), cal0:(327.177,329.699)
right shoulder real1:(58.3231,247.07), cal1:(65.6995,188.619)

0.601047 0.495361 1.06922 0.927611
left elbow real0:(681.145,419.014), cal0:(669.66,527.13)
left elbow real1:(377.289,417.369), cal1:(382.307,381.54)

-0.211969 0.410673 1.18168 0.937702
right elbow real0:(225.572,444.697), cal0:(224.183,457.559)
right elbow real1:(-10.3489,405.534), cal1:(3.01332,308.879)

0.349964 0.382798 0.706038 0.684446
left wrist real0:(651.281,363.064), cal0:(629.731,574.539)
left wrist real1:(160.371,441.2), cal1:(166.601,398.059)

0.0496741 0.331011 0.965936 0.719145
right wrist real0:(364.572,438.856), cal0:(362.843,454.646)
right wrist real1:(38.9842,429.913), cal1:(56.7239,300.175)

0.301764 0.361053 0.62279 0.489716
left pinky real0:(648.349,343.908), cal0:(623.04,597.109)
left pinky real1:(86.0677,462.908), cal1:(94.0891,408.084)

0.121961 0.308402 0.871284 0.568414
right pinky real0:(418.632,437.757), cal0:(416.042,461.423)
right pinky real1:(43.5155,453.432), cal1:(64.2246,302.067)

0.291022 0.334289 0.615414 0.550325
left index real0:(641.436,325.551), cal0:(616.043,575.149)
left index real1:(72.5768,435.729), cal1:(79.583,387.267)

0.138389 0.277094 0.892939 0.590173
right index real0:(428.901,400.751), cal0:(425.055,435.193)
right index real1:(59.2028,436.578), cal1:(80.3554,279.291)

0.292586 0.324358 0.634652 0.486237
left thumb real0:(631.571,336.468), cal0:(608.911,555.849)
left thumb real1:(81.4467,428.387), cal1:(89.4837,372.197)

0.120445 0.29224 0.929262 0.520262
right thumb real0:(413.955,400.511), cal0:(409.815,437.699)
right thumb real1:(62.7715,430.726), cal1:(82.6274,283.477)

0.360986 0.637515 1.15462 0.0604445
left hip real0:(521.117,567.16), cal0:(519.774,580.528)
left hip real1:(241.32,592.935), cal1:(265.424,427.62)

0.0489166 0.579534 1.07403 0.104355
right hip real0:(359.803,568.041), cal0:(359.31,572.982)
right hip real1:(73.4529,580.748), cal1:(98.3748,410.627)

0.321008 1.19249 1.12392 0.0463629
left knee real0:(509.841,802.227), cal0:(503.534,886.347)
left knee real1:(219.923,858.213), cal1:(250.419,677.735)

0.0274766 1.01126 1.04628 0.0503827
right knee real0:(349.281,809.784), cal0:(347.725,829.571)
right knee real1:(59.5873,838.402), cal1:(96.1609,617.851)

0.310916 1.61053 1.18542 0.00187118
left ankle real0:(492.241,1019.88), cal0:(489.518,1065.21)
left ankle real1:(203.91,1111.03), cal1:(258.274,810.768)

0.0142037 1.43291 1.09892 0.00334887
right ankle real0:(340.329,1022.4), cal0:(339.713,1032.33)
right ankle real1:(57.2863,1094.72), cal1:(115.847,768.532)

0.321291 1.73849 1.26165 0.00169946
left heel real0:(486.231,1054.93), cal0:(484.938,1076.83)
left heel real1:(211.013,1152.64), cal1:(271.224,821.462)

-0.000822479 1.58889 1.11906 0.00176423
right heel real0:(334.027,1057.2), cal0:(331.506,1102)
right heel real1:(59.5131,1135.89), cal1:(118.219,816.8)

0.273001 1.47198 1.04464 0.00570064
left foot index real0:(489.229,1090.66), cal0:(488.949,1095.54)
left foot index real1:(156.655,1183.18), cal1:(222.139,825.358)

0.0575449 1.46957 1.0392 0.00706378
right foot index real0:(365.737,1089.36), cal0:(365.215,1098.58)
right foot index real1:(57.0118,1172.72), cal1:(122.876,814.067)

