camera0:
0.852822 0.348126 0.998745 0.67375
0.868547 0.281392 0.998114 0
0.877797 0.281872 0.997845 0.687
0.887263 0.282707 0.99647 0.68575
0.825349 0.275166 0.999148 0.67175
0.805305 0.272905 0.999352 0.6745
0.785185 0.27151 0.99936 0.674
0.869442 0.297359 0.99673 0.6805
0.729951 0.286621 0.99988 0.68625
0.852163 0.406278 0.998169 0.6875
0.805164 0.407236 0.999747 0.67925
0.916286 0.544693 0.980507 0.80175
0.559022 0.566049 0.998601 0.7415
1.03477 0.827128 0.318943 -111
0.355836 0.87519 0.919519 0.50075
1.00172 0.57698 0.656529 -111
0.503577 1.07762 0.545283 -111
0.992873 0.479483 0.564021 0
0.551928 1.17103 0.42944 -111
0.980836 0.444883 0.55588 0
0.589541 1.11041 0.477053 -111
0.965808 0.486699 0.559902 0
0.571235 1.0843 0.45811 -111
0.868273 1.25068 0.0207852 -111
0.614135 1.2647 0.0214072 -111
0.882698 1.8053 0.00396206 -111
0.618474 1.83889 0.00234591 -111
0.847978 2.33873 0.000271056 -111
0.604681 2.37948 0.000176182 -111
0.828857 2.42068 0.000239831 -111
0.569894 2.46765 0.000301372 -111
0.878705 2.50091 0.00100707 -111
0.716499 2.53288 0.000643812 -111
camera1:
0.198651 0.257494 0.997247 0.6375
0.2285 0.185828 0.992519 0.64025
0.250568 0.184543 0.995507 0.64575
0.271526 0.183723 0.993874 0.65575
0.177808 0.189744 0.992615 0.64625
0.16559 0.191413 0.994951 0.6455
0.15312 0.193338 0.992916 0.6445
0.311081 0.199789 0.997293 0.6855
0.15549 0.208875 0.9938 0.65275
0.244316 0.315863 0.997158 0.65675
0.181561 0.32118 0.995923 0.6425
0.451862 0.48301 0.996689 0.7535
0.0613468 0.488353 0.988079 0.7785
0.545986 0.878833 0.81036 0.51175
-0.00361463 0.889032 0.372284 -111
0.197215 0.913257 0.689811 0
0.271058 0.859171 0.332996 0
0.111812 0.959671 0.54157 0
0.364072 0.848493 0.293807 0
0.0935148 0.902763 0.600857 0
0.358426 0.784389 0.344123 0
0.113892 0.89276 0.560037 0
0.335548 0.785761 0.311897 0
0.380558 1.21253 0.0131168 -111
0.0974117 1.20488 0.0113077 -111
0.365493 1.77044 0.0160402 -111
0.109228 1.75243 0.00761382 -111
0.340867 2.30505 0.000403468 -111
0.103649 2.29863 0.000225536 -111
0.346521 2.38506 0.000440111 -111
0.101015 2.38991 0.000251487 -111
0.28278 2.48849 0.00054595 -111
0.12034 2.46735 0.000826734 -111
fused:
0.280464 -0.0297908 0.817553 0.998745
nose real:(545.806,167.1), cal:(500.441,230.793)
0.300839 -0.0752954 0.836682 0.998114
left eye (inner) real:(555.87,135.068), cal:(512.681,203.446)
0.314546 -0.0770251 0.851217 0.997845
left eye real:(561.79,135.298), cal:(520.916,202.406)
0.328319 -0.0786018 0.864578 0.99647
left eye (outer) real:(567.848,135.7), cal:(529.19,201.458)
0.259435 -0.075828 0.828579 0.999148
right eye (inner) real:(528.223,132.08), cal:(487.807,203.125)
0.244172 -0.0773654 0.837225 0.999352
right eye real:(515.395,130.995), cal:(478.638,202.201)
0.228501 -0.0788747 0.845713 0.99936
right eye (outer) real:(502.519,130.325), cal:(469.223,201.294)
0.33887 -0.0774425 0.938032 0.997293
left ear real:(556.443,142.733), cal:(535.529,202.155)
0.19407 -0.0785948 0.915257 0.99988
right ear real:(467.169,137.578), cal:(448.538,201.463)
0.297804 0.00497307 0.867961 0.998169
mouth (left) real:(545.384,195.013), cal:(510.858,251.686)
0.248233 0.00685483 0.847564 0.999747
mouth (right) real:(515.305,195.473), cal:(481.077,252.817)
0.446334 0.127837 1.08409 0.996689
left shoulder real:(586.423,261.453), cal:(600.089,325.525)
0.0321683 0.12527 0.992157 0.998601
right shoulder real:(357.774,271.703), cal:(351.274,323.983)
0.549607 0.51834 1.04896 0.81036
left elbow real:(662.25,397.021), cal:(662.132,560.212)
-0.218902 0.392533 1.23679 0.919519
right elbow real:(227.735,420.091), cal:(200.439,484.604)
0.337607 0.229266 0.699057 0.689811
left wrist real:(641.1,276.951), cal:(534.77,386.482)
-0.0291659 0.765334 1.657 0.545283
right wrist real:(322.289,517.257), cal:(314.426,708.652)
0.30566 0.184929 0.651655 0.564021
left pinky real:(635.439,230.152), cal:(515.577,359.837)
0.0674426 0.958829 1.86346 0.42944
right pinky real:(353.234,562.095), cal:(372.465,824.94)
0.29176 0.18472 0.644337 0.600857
left index real:(627.735,213.544), cal:(507.227,359.711)
0.126224 0.766364 1.65115 0.477053
right index real:(377.306,532.995), cal:(407.779,709.271)
0.294846 0.182065 0.667059 0.560037
left thumb real:(618.117,233.615), cal:(509.081,358.116)
0.0919741 0.736731 1.63604 0.45811
right thumb real:(365.59,520.466), cal:(387.203,691.462)
0.378636 0.668449 1.03314 0.0207852
left hip real:(555.695,600.325), cal:(559.419,650.426)
0.0907408 0.599705 0.932828 0.0214072
right hip real:(393.046,607.054), cal:(386.462,609.112)
0.342245 1.32771 0.936568 0.0160402
left knee real:(564.927,866.544), cal:(537.556,1046.63)
0.0735377 1.22752 0.860667 0.00761382
right knee real:(395.823,882.668), cal:(376.127,986.421)
0.331014 1.73152 0.978545 0.000403468
left ankle real:(542.706,1122.59), cal:(530.809,1289.32)
0.0722136 1.57078 0.893511 0.000225536
right ankle real:(386.996,1142.15), cal:(375.331,1192.72)
0.319052 1.92824 1.00471 0.000440111
left heel real:(530.469,1161.92), cal:(523.623,1407.54)
0.04638 1.65885 0.967214 0.000301372
right heel real:(364.732,1184.47), cal:(359.811,1245.64)
0.338845 1.48846 0.892278 0.00100707
left foot index real:(562.371,1200.44), cal:(535.514,1143.24)
0.159356 1.51645 0.793095 0.000826734
right foot index real:(458.559,1215.78), cal:(427.684,1160.06)
