camera0:
0.753276 0.337952 0.997585 0.85775
0.75889 0.288925 0.996107 0.87175
0.768073 0.291119 0.996294 0.8865
0.776332 0.293365 0.996396 0
0.723095 0.282013 0.997111 0.833
0.707344 0.280077 0.997218 0.8535
0.690184 0.279024 0.99732 0.85625
0.758588 0.317231 0.997226 0.85675
0.644486 0.304085 0.998507 0.8575
0.75715 0.391953 0.999026 0.8685
0.717236 0.38609 0.999338 0.8295
0.809396 0.613275 0.998269 0.9595
0.505777 0.584624 0.998832 0.8395
0.870047 0.91585 0.574461 0.9485
0.430141 0.928342 0.808664 0.817
0.777467 1.1388 0.0375668 -111
0.592471 1.06505 0.156712 -111
0.758505 1.20695 0.0190587 -111
0.633477 1.11969 0.103862 -111
0.72922 1.18363 0.022408 -111
0.641074 1.07524 0.108576 -111
0.73498 1.15724 0.0270524 -111
0.621365 1.05477 0.109313 -111
0.77185 1.23165 0.0289351 -111
0.548244 1.23661 0.0330942 -111
0.779032 1.72522 0.000839484 -111
0.571566 1.74237 0.00103608 -111
0.77658 2.16762 0.000111743 -111
0.569203 2.18745 0.000106297 -111
0.771982 2.23659 9.75481e-05 -111
0.548017 2.25908 0.000184787 -111
0.788544 2.3109 0.000304197 -111
0.637882 2.32622 0.000257149 -111
camera1:
0.279188 0.272357 0.999553 0.80425
0.309357 0.228686 0.999152 0.83025
0.326721 0.232921 0.999262 0.82975
0.341907 0.237718 0.999279 0.837
0.265191 0.222115 0.999152 0.8325
0.253387 0.221697 0.999129 0.8485
0.243628 0.221696 0.999082 0.85625
0.368555 0.270168 0.99948 0.84925
0.240455 0.246756 0.999209 0.83975
0.309185 0.334141 0.999789 0.82475
0.252607 0.32667 0.999722 0.80975
0.467802 0.575917 0.99895 0.90475
0.112483 0.529053 0.99902 0.8835
0.486303 0.910862 0.396878 0.8715
0.0186247 0.834539 0.339367 0.88375
0.397388 1.14669 0.0516304 -111
0.0948071 0.856374 0.139175 0.89375
0.374141 1.20927 0.0494623 -111
0.106592 0.856877 0.119881 0.8915
0.343933 1.17659 0.0724545 -111
0.118747 0.823543 0.149127 0.84775
0.34741 1.14887 0.0792456 -111
0.123132 0.828865 0.158007 0.845
0.374796 1.19782 0.00370438 -111
0.133124 1.17252 0.0044885 -111
0.337336 1.72318 0.000254293 -111
0.111731 1.70067 0.000118619 -111
0.311524 2.18081 2.18037e-05 -111
0.107387 2.16194 3.82331e-06 -111
0.313516 2.24857 2.27508e-05 -111
0.102997 2.22644 8.58645e-06 -111
0.270436 2.33007 2.35394e-05 -111
0.130696 2.32434 1.80483e-05 -111
fused:
0.254881 -0.0496679 1.07434 0.999553
nose real0:(482.097,162.217), cal0:(474.475,220.913)
nose real1:(178.68,130.731), cal1:(185.035,75.1472)

0.273446 -0.0932481 1.1267 0.999152
left eye (inner) real0:(485.69,138.684), cal0:(477.752,198.958)
left eye (inner) real1:(197.989,109.769), cal1:(204.285,53.6156)

0.288717 -0.0921423 1.14377 0.999262
left eye real0:(491.567,139.737), cal0:(483.596,200.282)
left eye real1:(209.102,111.802), cal1:(215.423,55.4561)

0.302571 -0.0904607 1.15866 0.999279
left eye (outer) real0:(496.853,140.815), cal0:(488.831,201.776)
left eye (outer) real1:(218.821,114.105), cal1:(225.185,57.4122)

0.22702 -0.0979987 1.10977 0.999152
right eye (inner) real0:(462.781,135.366), cal0:(454.843,195.627)
right eye (inner) real1:(169.722,106.615), cal1:(176.056,50.1168)

0.209851 -0.100316 1.11755 0.999129
right eye real0:(452.7,134.437), cal0:(444.758,194.75)
right eye real1:(162.168,106.414), cal1:(168.522,49.7517)

0.191979 -0.102983 1.1323 0.999082
right eye (outer) real0:(441.718,133.932), cal0:(433.806,194.037)
right eye (outer) real1:(155.922,106.414), cal1:(162.272,49.8229)

0.305967 -0.0750822 1.26221 0.99948
left ear real0:(485.497,152.271), cal0:(477.576,212.948)
left ear real1:(235.875,129.681), cal1:(242.328,72.8262)

0.14866 -0.0919075 1.2233 0.999209
right ear real0:(412.471,145.961), cal0:(404.955,203.545)
right ear real1:(153.891,118.443), cal1:(160.119,63.5766)

0.271257 -0.00360641 1.1228 0.999789
mouth (left) real0:(484.576,188.137), cal0:(477.087,246.767)
mouth (left) real1:(197.878,160.388), cal1:(204.455,104.074)

0.216615 -0.00875703 1.08801 0.999722
mouth (right) real0:(459.031,185.323), cal0:(451.555,243.86)
mouth (right) real1:(161.668,156.802), cal1:(168.279,100.216)

0.413067 0.237295 1.38462 0.99895
left shoulder real0:(518.013,294.372), cal0:(511.171,351.694)
left shoulder real1:(299.393,276.44), cal1:(306.635,219.05)

-0.0294073 0.17263 1.19769 0.99902
right shoulder real0:(323.697,280.619), cal0:(317.197,335.32)
right shoulder real1:(71.9889,253.946), cal1:(79.2272,196.864)

0.466615 0.493837 1.27262 0.574461
left elbow real0:(556.83,439.608), cal0:(552.222,481.907)
left elbow real1:(311.234,437.214), cal1:(324.185,342.886)

-0.106798 0.387404 1.10227 0.808664
right elbow real0:(275.29,445.604), cal0:(273.74,459.919)
right elbow real1:(11.9198,400.579), cal1:(24.5308,309.192)

0.327088 0.834646 1.25875 0.0516304
left wrist real0:(497.579,546.626), cal0:(488.057,647.195)
left wrist real1:(254.328,550.411), cal1:(263.772,488.011)

0.0700047 0.45277 0.943539 0.156712
right wrist real0:(379.182,511.222), cal0:(376.521,537.089)
right wrist real1:(60.6766,411.059), cal1:(66.0759,373.423)

0.285894 0.975055 1.22296 0.0494623
left pinky real0:(485.443,579.336), cal0:(472.39,727.858)
left pinky real1:(239.451,580.451), cal1:(243.701,553.483)

0.106149 0.464041 0.895758 0.119881
right pinky real0:(405.425,537.451), cal0:(403.14,560.033)
right pinky real1:(68.2192,411.301), cal1:(71.0625,391.705)

0.243573 0.950794 1.2075 0.0724545
left index real0:(466.701,568.142), cal0:(453.132,721.917)
left index real1:(220.117,564.761), cal1:(222.951,546.747)

0.113941 0.445493 0.906824 0.149127
right index real0:(410.287,516.115), cal0:(407.433,543.942)
right index real1:(75.9981,395.301), cal1:(78.427,378.405)

0.251473 0.910324 1.20624 0.0792456
left thumb real0:(470.387,555.477), cal0:(457.193,702.248)
left thumb real1:(222.342,551.457), cal1:(225.573,530.719)

0.0974827 0.460365 0.943533 0.158007
right thumb real0:(397.674,506.289), cal0:(394.017,541.928)
