camera0:
0.681507 0.400049 0.999774 0.97625
0.688781 0.360606 0.998982 0.9825
0.698511 0.359717 0.999013 0.99575
0.70839 0.359089 0.999468 1.015
0.657642 0.365169 0.999353 0.9635
0.644248 0.368658 0.999426 0.971
0.630812 0.372899 0.999739 0.97575
0.716382 0.378258 0.999621 1.07575
0.59685 0.399267 0.999891 0.9925
0.700602 0.438026 0.999576 1.03375
0.660303 0.446037 0.999851 0.963
0.786026 0.535873 0.999675 1.03425
0.525806 0.583097 0.999839 0.98775
0.84337 0.25057 0.996301 0.977
0.494624 0.261237 0.998787 0.89125
0.686162 0.100717 0.902258 1.097
0.568394 0.128183 0.894423 0.96075
0.649794 0.0812011 0.655941 0
0.588817 0.0884596 0.656789 1.0445
0.631207 0.0872442 0.623112 1.144
0.589919 0.106108 0.626386 1.049
0.641707 0.106168 0.645407 1.0865
0.590631 0.122312 0.657621 1.05975
0.81347 1.11213 0.820184 -111
0.620626 1.12753 0.830118 -111
0.837975 1.57067 0.0673748 -111
0.655508 1.59549 0.042574 -111
0.838988 2.03376 0.010967 -111
0.662176 2.07136 0.0168941 -111
0.839636 2.09819 0.0188385 -111
0.655884 2.13997 0.0171888 -111
0.847988 2.17876 0.0158202 -111
0.693193 2.2075 0.00949324 -111
camera1:
0.327934 0.358598 0.999839 0.951
0.349834 0.315873 0.999445 0.9595
0.364763 0.315378 0.999473 0.96075
0.378746 0.31397 0.999691 0.97325
0.310704 0.320092 0.999515 0.948
0.298698 0.321796 0.999489 0.96425
0.287235 0.32369 0.999725 0.97375
0.401081 0.326237 0.999815 0
0.275284 0.339378 0.999851 0.9785
0.35734 0.403157 0.999758 0.97275
0.308638 0.402122 0.999814 0.95325
0.477375 0.494387 0.999285 0.97075
0.206061 0.496582 0.999779 1.015
0.525021 0.19553 0.997259 0.88575
0.139994 0.197623 0.997018 0.92825
0.423868 0.0619677 0.880364 0.973
0.276312 0.059691 0.881541 1.01075
0.396839 0.0344183 0.562508 1.09525
0.312423 0.0321955 0.618903 1.0415
0.387179 0.0589114 0.517433 1.0595
0.317732 0.0521698 0.592692 1.04475
0.387917 0.0834071 0.570991 1.065
0.310703 0.0673329 0.622579 1.044
0.423384 1.13272 0.619835 -111
0.21106 1.10856 0.63284 -111
0.406119 1.59845 0.0117107 -111
0.212063 1.57656 0.0109217 -111
0.380325 2.04734 0.00110938 -111
0.195178 2.03196 0.00269643 -111
0.384009 2.11064 0.00449576 -111
0.189479 2.09382 0.00626269 -111
0.356623 2.18737 0.00120174 -111
0.222885 2.1798 0.00217388 -111
fused:
0.218448 0.00372255 1.35553 0.999839
nose real0:(436.165,192.024), cal0:(428.763,250.347)
nose real1:(209.878,172.127), cal1:(216.535,115.569)

0.237073 -0.0416795 1.40394 0.999445
left eye (inner) real0:(440.82,173.091), cal0:(433.395,230.855)
left eye (inner) real1:(223.894,151.619), cal1:(230.294,96.3365)

0.25468 -0.0431358 1.4211 0.999473
left eye real0:(447.047,172.664), cal0:(439.613,230.455)
left eye real1:(233.448,151.381), cal1:(239.832,96.1858)

0.272243 -0.0447977 1.43456 0.999691
left eye (outer) real0:(453.369,172.363), cal0:(445.958,229.93)
left eye (outer) real1:(242.397,150.705), cal1:(248.739,95.8102)

0.186941 -0.0363141 1.37692 0.999515
right eye (inner) real0:(420.891,175.281), cal0:(413.512,232.847)
right eye (inner) real1:(198.851,153.644), cal1:(205.298,98.1666)

0.167829 -0.0340254 1.37956 0.999489
right eye real0:(412.319,176.956), cal0:(405.033,233.874)
right eye real1:(191.167,154.462), cal1:(197.571,99.4577)

0.148787 -0.0312879 1.38368 0.999739
right eye (outer) real0:(403.72,178.992), cal0:(396.548,235.107)
right eye (outer) real1:(183.831,155.371), cal1:(190.174,100.992)

0.294288 -0.0293812 1.47999 0.999815
left ear real0:(458.484,181.564), cal0:(451.407,236.766)
left ear real1:(256.692,156.594), cal1:(262.814,103.868)

0.104565 -0.0115973 1.44705 0.999891
right ear real0:(381.984,191.648), cal0:(375.36,243.88)
right ear real1:(176.182,162.902), cal1:(182.191,111.846)

0.25157 0.0477185 1.38631 0.999758
mouth (left) real0:(448.385,210.252), cal0:(440.967,269.384)
mouth (left) real1:(228.698,193.515), cal1:(235.585,135.809)

0.188366 0.0503605 1.35484 0.999851
mouth (right) real0:(422.594,214.098), cal0:(415.473,271.036)
mouth (right) real1:(197.529,193.018), cal1:(204.24,137.007)

0.409287 0.159845 1.4966 0.999675
left shoulder real0:(503.057,257.219), cal0:(496.244,312.886)
left shoulder real1:(305.52,237.306), cal1:(312.248,182.489)

-0.00184397 0.178061 1.41006 0.999839
right shoulder real0:(336.516,279.887), cal0:(331.162,324.589)
right shoulder real1:(131.879,238.36), cal1:(137.668,192.288)

0.487815 -0.168612 1.46627 0.997259
left elbow real0:(539.757,120.274), cal0:(531.817,179.587)
left elbow real1:(336.014,93.8544), cal1:(341.9,40.086)

-0.0502014 -0.156721 1.34623 0.998787
right elbow real0:(316.559,125.394), cal0:(309.545,178.733)
right elbow real1:(89.5962,94.8589), cal1:(95.3744,43.4122)

0.283843 -0.398114 1.7289 0.902258
left wrist real0:(439.144,48.3441), cal0:(430.578,110.308)
left wrist real1:(271.276,29.7445), cal1:(277.307,-28.4099)

0.0649474 -0.354304 1.59368 0.894423
right wrist real0:(363.772,61.528), cal0:(356.431,115.087)
right wrist real1:(176.84,28.6517), cal1:(182.15,-21.7653)

0.226649 -0.464195 1.77875 0.655941
left pinky real0:(415.868,38.9765), cal0:(408.498,91.8595)
left pinky real1:(253.977,16.5208), cal1:(260.505,-47.3977)

0.10361 -0.4201 1.67071 0.656789
right pinky real0:(376.843,42.4606), cal0:(369.205,97.5794)
right pinky real1:(199.951,15.4538), cal1:(205.735,-40.527)

0.196911 -0.466225 1.83311 0.623112
left index real0:(403.972,41.8772), cal0:(396.481,95.8448)
left index real1:(247.795,28.2775), cal1:(254.97,-41.6095)

0.10668 -0.40018 1.68707 0.626386
right index real0:(377.548,50.9318), cal0:(369.937,106.14)
right index real1:(203.348,25.0415), cal1:(209.167,-30.809)

0.209529 -0.412445 1.78125 0.645407
left thumb real0:(410.692,50.9608), cal0:(402.616,109.54)
left thumb real1:(248.267,40.0354), cal1:(255.265,-27.242)

0.105824 -0.371192 1.64982 0.657621
right thumb real0:(378.004,58.7098), cal0:(370.483,113.482)
right thumb real1:(198.85,32.3198), cal1:(204.684,-23.2726)

0.382882 0.707441 1.25481 0.820184
left hip real0:(520.621,533.825), cal0:(515.259,587.522)
left hip real1:(270.966,543.706), cal1:(286.545,437.291)

0.115575 0.656655 1.1514 0.830118
right hip real0:(397.2,541.214), cal0:(392.252,591.446)
right hip real1:(135.079,532.109), cal1:(149.977,431.239)

0.399454 0.99807 1.17657 0.0673748
left knee real0:(536.304,753.922), cal0:(535.911,758.505)
left knee real1:(259.916,767.255), cal1:(289.586,581.284)

0.15699 0.951133 1.08632 0.042574
right knee real0:(419.525,765.835), cal0:(418.768,774.894)
right knee real1:(135.72,756.749), cal1:(163.905,582.216)

0.387596 1.37907 1.1365 0.010967
left ankle real0:(536.952,976.207), cal0:(536.835,977.957)
left ankle real1:(243.408,982.725), cal1:(284.082,750.408)

0.158772 1.29922 1.04157 0.0168941
right ankle real0:(423.793,994.251), cal0:(423.526,998.349)
right ankle real1:(124.914,975.34), cal1:(164.854,749.645)

