camera0:
0.673729 0.388002 0.999508 0.94075
0.681285 0.34934 0.997677 0.98625
0.691054 0.347674 0.997761 0.9875
0.700427 0.346033 0.998797 1.01525
0.649171 0.355518 0.998535 0.983
0.63574 0.359232 0.998709 0.9835
0.622284 0.363112 0.999418 0.98125
0.708002 0.362551 0.999144 1.0185
0.593326 0.382465 0.999759 1.00825
0.694208 0.425327 0.999074 1.01025
0.656687 0.4343 0.999697 0.97225
0.796105 0.52126 0.999585 1.03975
0.519011 0.560982 0.999803 0.97125
0.910257 0.297193 0.994503 0.9595
0.446792 0.257617 0.997727 0.85575
0.708419 0.123246 0.847819 0.97025
0.602148 0.0865357 0.842731 0.94625
0.658371 0.0953855 0.430233 1.00575
0.636295 0.0535828 0.460966 0.964
0.651385 0.107291 0.376468 0.9795
0.643536 0.072341 0.410578 0.97125
0.66206 0.128002 0.396468 0.9925
0.643084 0.111654 0.44582 0.983
0.81972 1.06327 0.668609 -111
0.624213 1.08985 0.688366 -111
0.840676 1.46574 0.123592 -111
0.657856 1.48857 0.0723832 -111
0.840492 1.83419 0.0241164 -111
0.654256 1.85782 0.0378056 -111
0.844221 1.88706 0.0399778 -111
0.646051 1.91465 0.0377129 -111
0.8377 1.96613 0.0349542 -111
0.689186 1.98437 0.0210396 -111
camera1:
0.320717 0.352765 0.999778 0.94675
0.344115 0.310185 0.999088 0.96675
0.359086 0.308025 0.999235 0.96725
0.373044 0.306199 0.999511 0.97125
0.307378 0.315492 0.999233 0.96275
0.297882 0.316693 0.999248 0.98375
0.289402 0.317148 0.999539 0.99725
0.396431 0.312065 0.999733 0.987
0.287343 0.323464 0.999747 0.9985
0.353948 0.391082 0.999772 0.96675
0.306723 0.394637 0.999787 0.959
0.484145 0.485444 0.999572 0.97325
0.20458 0.475817 0.999737 1.01025
0.575785 0.231152 0.997974 0.85825
0.0977425 0.225058 0.993521 0.90275
0.386046 0.0844939 0.917257 0.90525
0.278549 0.0296453 0.846949 0.9455
0.339814 0.056406 0.446279 0
0.312799 -0.00596896 0.398507 -111
