camera0:
0.74622 0.337448 0.997124 0.84275
0.755602 0.28817 0.995375 0.86175
0.765408 0.290569 0.995626 0.85825
0.774098 0.29301 0.995721 0
0.71846 0.281105 0.996665 0.846
0.702391 0.279363 0.996816 0.8465
0.685568 0.278521 0.997002 0.84775
0.758433 0.318295 0.996802 0.85575
0.643154 0.303993 0.998364 0.858
0.751395 0.392435 0.99889 0.83825
0.710304 0.386131 0.999244 0.8295
0.812 0.617785 0.998202 0.95625
0.505781 0.583139 0.998958 0.84025
0.869537 0.920947 0.566081 0.9295
0.437302 0.9274 0.813382 0.81975
0.706147 1.05716 0.0348162 -111
0.597861 1.00236 0.156726 -111
0.659878 1.09265 0.0183347 -111
0.639419 1.04001 0.104946 -111
0.645929 1.05584 0.0216233 -111
0.644524 0.991218 0.10993 0.816
0.66011 1.04347 0.0255472 -111
0.629015 0.978206 0.10989 0.8205
0.771152 1.23432 0.0251471 -111
0.538936 1.23453 0.028945 -111
0.766457 1.732 0.000844646 -111
0.54775 1.7391 0.00104662 -111
0.758418 2.17061 0.000117094 -111
0.54205 2.18231 0.000107448 -111
0.756826 2.23345 9.64721e-05 -111
0.528001 2.24866 0.000185091 -111
0.748579 2.319 0.000306008 -111
0.585982 2.32556 0.000252904 -111
camera1:
0.272045 0.272142 0.999533 0.798
0.302708 0.228297 0.999087 0.8175
0.32006 0.232604 0.999213 0.82625
0.336451 0.237457 0.999217 0.82675
0.260846 0.221654 0.999121 0.83525
0.250166 0.22125 0.999115 0.83825
0.241038 0.221062 0.999069 0.84225
0.365745 0.270863 0.999438 0.8465
0.23951 0.247239 0.999197 0.833
0.302688 0.33391 0.999769 0.8175
0.248903 0.326849 0.999706 0.82325
0.468237 0.577515 0.998854 0.90225
0.111479 0.531189 0.999059 0.88375
0.485044 0.915377 0.391648 0.86075
0.0205766 0.841401 0.35603 0.8815
0.389768 1.15849 0.0507702 -111
0.142083 0.88006 0.150588 0.858
0.363259 1.21976 0.0493509 -111
0.168202 0.883969 0.128833 0.851
0.334019 1.19062 0.0719576 -111
0.178891 0.850247 0.158661 0.86325
0.338624 1.16445 0.0790616 -111
0.178715 0.853968 0.167468 0.86125
0.375702 1.20376 0.00360762 -111
0.134055 1.17742 0.00448175 -111
0.337812 1.72927 0.000264912 -111
0.113883 1.70405 0.000126019 -111
0.31131 2.1886 2.35069e-05 -111
0.110406 2.16841 4.10368e-06 -111
0.313545 2.25629 2.42885e-05 -111
0.106767 2.23447 8.523e-06 -111
0.270933 2.33631 2.50153e-05 -111
0.129536 2.32689 1.87407e-05 -111
fused:
0.24673 -0.0500411 1.07403 0.999533
nose real0:(477.581,161.975), cal0:(469.957,220.696)
nose real1:(174.109,130.628), cal1:(180.469,75.0139)

0.26784 -0.0929788 1.11997 0.999087
left eye (inner) real0:(483.585,138.322), cal0:(475.62,198.804)
left eye (inner) real1:(193.733,109.583), cal1:(200.048,53.2752)

0.283365 -0.0916011 1.13553 0.999213
left eye real0:(489.861,139.473), cal0:(481.865,200.217)
left eye real1:(204.838,111.65), cal1:(211.177,55.1538)

0.298015 -0.0899829 1.15184 0.999217
left eye (outer) real0:(495.423,140.645), cal0:(487.383,201.748)
left eye (outer) real1:(215.329,113.98), cal1:(221.705,57.1947)

0.221636 -0.0987116 1.11035 0.999121
right eye (inner) real0:(459.814,134.931), cal0:(451.866,195.268)
