camera0:
0.751711 0.341575 0.997125 0.85475
0.758462 0.291512 0.995578 0.86825
0.768233 0.294615 0.995769 0.86025
0.776796 0.297877 0.995892 0
0.721296 0.282913 0.996844 0.84125
0.705911 0.28082 0.996947 0.841
0.68906 0.279527 0.997174 0.85275
0.759802 0.322911 0.996957 0.862
0.643613 0.305548 0.998433 0.86175
0.75493 0.395923 0.998913 0
0.716081 0.388922 0.999246 0.8325
0.81135 0.620458 0.998183 0.9565
0.504705 0.582609 0.999056 0.842
0.856082 0.934807 0.553209 0.9115
0.439311 0.930709 0.817256 0.811
0.644302 0.970752 0.03708 0.814
0.643372 1.01151 0.159498 -111
0.612484 1.03278 0.0198736 -111
0.691361 1.05128 0.106895 -111
0.602618 0.996699 0.0233506 0.831
0.691449 0.998519 0.112663 0.85425
0.621863 0.982284 0.0267415 0.82325
0.67029 0.986207 0.11121 0.84975
0.771869 1.23859 0.0230393 -111
0.539147 1.24431 0.0268344 -111
0.764862 1.73393 0.000938253 -111
0.545634 1.74754 0.0011081 -111
0.755572 2.17686 0.000143103 -111
0.539009 2.19144 0.000113874 -111
0.753217 2.24059 0.000113762 -111
0.524747 2.25772 0.000203296 -111
0.748598 2.32679 0.000346529 -111
0.58483 2.33523 0.000279064 -111
camera1:
0.274109 0.271421 0.999495 0.8065
0.304644 0.227303 0.999008 0.83
0.322071 0.231569 0.99913 0.8345
0.337915 0.236412 0.999147 0.8345
0.261782 0.221098 0.999084 0.821
0.25069 0.220683 0.99907 0.83525
0.241264 0.220421 0.999048 0.86375
0.365904 0.270347 0.999357 0.848
0.239377 0.24667 0.999174 0.833
0.30438 0.333797 0.999738 0.81875
0.250271 0.326495 0.999687 0.818
0.468348 0.578467 0.998642 0.9005
0.112305 0.532235 0.999046 0.88525
0.484071 0.913915 0.359589 0.8715
0.0203469 0.848777 0.348586 0.86925
0.404373 1.17589 0.0467955 -111
0.080721 0.97954 0.14222 0.8635
0.386591 1.24746 0.046976 -111
0.0827643 1.00787 0.123547 -111
0.353565 1.21905 0.0684758 -111
0.101316 0.981435 0.152873 0
0.354652 1.18718 0.0758056 -111
0.109441 0.973009 0.161493 0.85575
0.379414 1.20781 0.00342897 -111
0.137217 1.18456 0.00429215 -111
0.339241 1.7345 0.00025942 -111
0.114908 1.71163 0.000122629 -111
0.314481 2.19477 2.2838e-05 -111
0.11336 2.17331 4.03118e-06 -111
0.316327 2.26336 2.41324e-05 -111
0.1097 2.23989 8.10723e-06 -111
0.274379 2.34404 2.59618e-05 -111
0.136259 2.3323 1.8877e-05 -111
fused:
0.251576 -0.0480263 1.06691 0.999495
nose real0:(481.095,163.956), cal0:(473.608,221.644)
nose real1:(175.43,130.282), cal1:(181.679,75.6505)

0.270854 -0.091694 1.11727 0.999008
left eye (inner) real0:(485.416,139.926), cal0:(477.588,199.374)
left eye (inner) real1:(194.972,109.105), cal1:(201.183,53.7344)

0.286403 -0.0900305 1.13281 0.99913
left eye real0:(491.669,141.415), cal0:(483.836,200.933)
left eye real1:(206.126,111.153), cal1:(212.342,55.7726)

0.300675 -0.0879432 1.14796 0.999147
left eye (outer) real0:(497.15,142.981), cal0:(489.301,202.656)
left eye (outer) real1:(216.266,113.478), cal1:(222.5,57.9856)

0.224271 -0.0976682 1.10619 0.999084
right eye (inner) real0:(461.63,135.798), cal0:(453.748,195.634)
right eye (inner) real1:(167.541,106.127), cal1:(173.83,50.0284)

0.207698 -0.100116 1.11464 0.99907
right eye real0:(451.783,134.794), cal0:(443.892,194.717)
