camera0:
0.830813 0.345156 0.997651 0.6815
0.849175 0.281047 0.996594 0.69075
0.860348 0.281459 0.99614 0.69225
0.870644 0.282081 0.993858 0.69775
0.802325 0.275359 0.998547 0.67425
0.783067 0.273004 0.998958 0.68725
0.76419 0.271523 0.99902 0.69025
0.857622 0.298568 0.994658 0.6885
0.715294 0.288211 0.999798 0.7065
0.833334 0.402769 0.9973 0.689
0.787544 0.403499 0.999633 0.68575
0.915565 0.544395 0.981736 0.808
0.557205 0.559539 0.998887 0.743
1.05693 0.827833 0.409891 -111
0.360358 0.875393 0.918768 0.49775
1.00801 0.570971 0.563497 -111
0.40397 1.07697 0.549919 -111
0.995026 0.475265 0.458614 0
0.417657 1.16116 0.440818 -111
0.983298 0.44173 0.450493 0
0.445431 1.11298 0.474357 -111
0.967883 0.482195 0.46752 0
0.443221 1.091 0.469907 -111
0.855571 1.22608 0.0408731 -111
0.60396 1.23077 0.0480966 -111
0.859758 1.79336 0.00541583 -111
0.605229 1.81167 0.00477589 -111
0.844689 2.30259 0.000728191 -111
0.602197 2.31255 0.000553073 -111
0.832012 2.38402 0.00075133 -111
0.580138 2.39324 0.000700616 -111
0.851064 2.46418 0.00143644 -111
0.678685 2.47175 0.00113721 -111
camera1:
0.196659 0.264674 0.997645 0.6535
0.224841 0.195102 0.99386 0.6485
0.24752 0.194723 0.996475 0.65075
0.270179 0.195015 0.994953 0.65575
0.178388 0.197029 0.993086 0.658
0.165427 0.198026 0.995369 0.657
0.152733 0.19934 0.992748 0.65325
0.31339 0.213963 0.99814 0.67325
0.15732 0.215919 0.993929 0.65375
0.241496 0.324742 0.998207 0.66375
0.182879 0.325536 0.996865 0.65025
0.446485 0.485971 0.99797 0.7555
0.0634186 0.485564 0.985295 0.77775
0.549859 0.856854 0.893359 0.52025
0.0258618 0.877594 0.38863 0
0.218379 0.919856 0.814263 0
0.151564 0.816242 0.313989 0.808
0.122571 0.963332 0.659466 0
0.178908 0.827575 0.27062 0
0.108058 0.904859 0.706424 0
0.176246 0.775621 0.317984 0.76025
0.122464 0.893109 0.673067 0
0.180059 0.780628 0.294472 0.7595
0.365024 1.18601 0.0201728 -111
0.0933197 1.16734 0.016083 -111
0.352781 1.67498 0.0142201 -111
0.0653957 1.64822 0.00597276 -111
0.31357 2.22546 0.000411973 -111
0.0553595 2.20776 0.000192349 -111
0.31314 2.30474 0.000487454 -111
0.0543085 2.2964 0.000230077 -111
0.256158 2.40831 0.000615725 -111
0.0612371 2.3796 0.000908509 -111
fused:
0.268256 -0.0304084 0.840183 0.997651
nose real:(531.72,165.675), cal:(493.107,230.422)
0.289576 -0.0749143 0.855224 0.996594
left eye (inner) real:(543.472,134.903), cal:(505.915,203.675)
0.304619 -0.0761811 0.868992 0.996475
left eye real:(550.623,135.1), cal:(514.952,202.913)
0.319699 -0.0775269 0.884189 0.994953
left eye (outer) real:(557.212,135.399), cal:(524.012,202.104)
0.246807 -0.0773007 0.855576 0.998547
right eye (inner) real:(513.488,132.172), cal:(480.221,202.24)
0.231137 -0.0789147 0.862907 0.998958
right eye real:(501.163,131.042), cal:(470.807,201.27)
0.215562 -0.0805086 0.870102 0.99902
right eye (outer) real:(489.082,130.331), cal:(461.45,200.312)
0.334076 -0.0742865 0.959592 0.99814
left ear real:(548.878,143.312), cal:(532.649,204.052)
0.184175 -0.0785608 0.938075 0.999798
right ear real:(457.788,138.341), cal:(442.594,201.483)
0.286692 0.00602687 0.888763 0.998207
mouth (left) real:(533.333,193.329), cal:(504.182,252.319)
0.238429 0.00615376 0.870613 0.999633
mouth (right) real:(504.028,193.679), cal:(475.188,252.395)
0.441936 0.128307 1.0759 0.99797
left shoulder real:(585.962,261.31), cal:(597.447,325.808)
0.030351 0.121901 0.999612 0.998887
right shoulder real:(356.611,268.579), cal:(350.182,321.958)
0.558283 0.475257 1.01503 0.893359
left elbow real:(676.436,397.36), cal:(667.344,534.32)
-0.225238 0.416283 1.30753 0.918768
right elbow real:(230.629,420.189), cal:(196.633,498.877)
0.340345 0.291888 0.707355 0.814263
left wrist real:(645.128,274.066), cal:(536.415,424.118)
-0.184577 0.681566 1.50094 0.549919
right wrist real:(258.541,516.945), cal:(221.061,658.309)
0.298395 0.269262 0.650158 0.659466
left pinky real:(636.817,228.127), cal:(511.213,410.52)
-0.163487 0.777036 1.52551 0.440818
right pinky real:(267.3,557.355), cal:(233.731,715.685)
0.28725 0.258324 0.645791 0.706424
left index real:(629.311,212.03), cal:(504.517,403.946)
-0.110229 0.667871 1.42501 0.474357
right index real:(285.076,534.229), cal:(265.726,650.078)
0.288708 0.251346 0.665394 0.673067
left thumb real:(619.445,231.453), cal:(505.394,399.753)
-0.117027 0.665652 1.45812 0.469907
right thumb real:(283.661,523.678), cal:(261.642,648.744)
0.364746 0.623799 1.0279 0.0408731
left hip real:(547.565,588.519), cal:(551.074,623.591)
0.0840142 0.557259 0.945278 0.0480966
right hip real:(386.534,590.771), cal:(382.421,583.602)
0.329653 1.22204 0.951772 0.0142201
left knee real:(550.245,860.813), cal:(529.992,983.125)
0.0686845 0.999841 0.841197 0.00597276
right knee real:(387.346,869.601), cal:(373.211,849.587)
0.331803 1.44878 0.966322 0.000728191
left ankle real:(540.601,1105.24), cal:(531.283,1119.39)
0.0753155 1.26377 0.862914 0.000553073
right ankle real:(385.406,1110.02), cal:(377.195,1008.2)
0.32428 1.56324 0.985346 0.00075133
left heel real:(532.488,1144.33), cal:(526.764,1188.18)
0.0570513 1.36175 0.891741 0.000700616
right heel real:(371.288,1148.76), cal:(366.222,1067.09)
0.309155 1.41168 0.879185 0.00143644
left foot index real:(544.681,1182.81), cal:(517.677,1097.1)
0.127192 1.32391 0.774768 0.00113721
right foot index real:(434.359,1186.44), cal:(408.36,1044.35)
