camera0:
0.735896 0.334133 0.991585 0.78875
0.745147 0.282605 0.987456 0.80725
0.755046 0.283882 0.986402 0.803
0.764363 0.285336 0.982977 0.80175
0.710233 0.280279 0.993119 0.7955
0.694582 0.281414 0.994852 0.80075
0.678173 0.284003 0.995153 0.80675
0.756736 0.308771 0.981957 0.8155
0.638261 0.312561 0.997856 0.81375
0.742991 0.390722 0.993586 0.8085
0.705419 0.392842 0.997991 0.7955
0.842137 0.569977 0.985737 0.92425
0.519557 0.591525 0.997738 0.83375
0.977042 0.807087 0.365676 0.7955
0.402375 0.905425 0.870754 0
1.08337 0.846888 0.295898 -111
0.502978 1.10907 0.532158 -111
1.1253 0.866318 0.257866 -111
0.536958 1.19447 0.452993 -111
1.11443 0.850058 0.27759 -111
0.559028 1.14657 0.485167 -111
1.08956 0.853568 0.276538 -111
0.546159 1.12024 0.473346 -111
0.839632 1.21439 0.0140419 -111
0.594755 1.24571 0.0159028 -111
0.861937 1.75636 0.0121277 -111
0.618529 1.79635 0.0150283 -111
0.871875 2.26127 0.000906798 -111
0.629268 2.30626 0.000868189 -111
0.871805 2.33487 0.000810807 -111
0.614565 2.38203 0.00140764 -111
0.87865 2.41677 0.00345157 -111
0.703591 2.45244 0.00221988 -111
camera1:
0.222041 0.304752 0.99768 0.7725
0.249681 0.249371 0.996329 0.78525
0.267335 0.250238 0.997446 0.79125
0.286742 0.251928 0.997025 0.789
0.2154 0.24637 0.995531 0.79975
0.207233 0.244562 0.996034 0.79775
0.199054 0.243139 0.994433 0.8075
0.331283 0.267265 0.998978 0.80975
0.215277 0.257346 0.996032 0.798
0.259685 0.361201 0.999216 0.78525
0.216609 0.357756 0.997927 0.78775
0.46158 0.529082 0.998564 0.86525
0.1441 0.499491 0.995265 0.90375
0.573905 0.882621 0.952226 0.6245
0.00957444 0.750205 0.436324 0.805
0.28187 0.863773 0.845772 0
0.0037712 0.695171 0.433075 0.82175
0.189441 0.875157 0.658671 0
-0.0111196 0.702019 0.351125 -111
0.175595 0.79904 0.695927 0
0.00353749 0.673369 0.377224 0.80625
0.205939 0.796883 0.664171 0
0.0202864 0.676895 0.408745 0.8235
0.419499 1.15084 0.0916746 -111
0.187315 1.13021 0.113835 -111
0.39105 1.63757 0.0131072 -111
0.136017 1.60584 0.00854756 -111
0.381482 2.10147 0.000369508 -111
0.162731 2.07761 0.000571581 -111
0.398523 2.17828 0.000369629 -111
0.169941 2.14955 0.000810941 -111
0.316459 2.23811 0.000321023 -111
0.158649 2.23059 0.000843668 -111
fused:
0.218451 -0.0330404 1.0082 0.99768
nose real:(470.974,160.384), cal:(463.186,228.84)
0.236165 -0.0774911 1.04345 0.996329
left eye (inner) real:(476.894,135.65), cal:(473.828,202.126)
0.250498 -0.0776539 1.0574 0.997446
left eye real:(483.229,136.263), cal:(482.438,202.028)
0.265587 -0.0777746 1.07602 0.997025
left eye (outer) real:(489.193,136.961), cal:(491.503,201.956)
0.197572 -0.0811387 1.04337 0.995531
right eye (inner) real:(454.549,134.534), cal:(450.642,199.934)
0.182579 -0.0832955 1.0556 0.996034
right eye real:(444.533,135.079), cal:(441.635,198.638)
0.166614 -0.0849617 1.06918 0.995153
right eye (outer) real:(434.031,136.322), cal:(432.044,197.636)
0.282652 -0.0712286 1.17936 0.998978
left ear real:(484.311,148.21), cal:(501.755,205.89)
0.135154 -0.0789899 1.17764 0.997856
right ear real:(408.487,150.029), cal:(413.143,201.225)
0.237871 0.0096493 1.05775 0.999216
mouth (left) real:(475.514,187.547), cal:(474.852,254.496)
0.193539 0.00812578 1.04466 0.997991
mouth (right) real:(451.468,188.564), cal:(448.219,253.58)
0.423858 0.178049 1.27409 0.998564
left shoulder real:(538.967,273.589), cal:(586.586,355.702)
-0.0100179 0.166368 1.23961 0.997738
right shoulder real:(332.516,283.932), cal:(325.93,348.682)
0.570069 0.601431 1.23516 0.952226
left elbow real:(625.307,387.402), cal:(674.425,610.149)
-0.142067 0.373303 1.12425 0.870754
right elbow real:(257.52,434.604), cal:(246.599,473.047)
0.385748 0.359859 0.672509 0.845772
left wrist real:(693.357,406.506), cal:(563.691,464.967)
-0.013143 0.405174 0.895821 0.532158
right wrist real:(321.906,532.352), cal:(324.052,492.201)
0.36017 0.322753 0.58268 0.658671
left pinky real:(720.194,415.832), cal:(548.325,442.667)
0.0189254 0.415201 0.82181 0.452993
right pinky real:(343.653,573.347), cal:(343.318,498.227)
0.353861 0.287443 0.579656 0.695927
left index real:(713.236,408.028), cal:(544.535,421.446)
0.0380578 0.386381 0.822097 0.485167
right index real:(357.778,550.355), cal:(354.812,480.906)
0.358471 0.297225 0.612466 0.664171
left thumb real:(697.319,409.713), cal:(547.304,427.325)
0.0279687 0.389543 0.863537 0.473346
right thumb real:(349.542,537.714), cal:(348.751,482.807)
0.365882 0.895626 1.13829 0.0916746
left hip real:(537.364,582.906), cal:(551.757,786.956)
0.0680368 0.863485 1.08839 0.113835
right hip real:(380.643,597.939), cal:(372.822,767.639)
0.37227 1.16186 1.04376 0.0131072
left knee real:(551.64,843.053), cal:(555.595,946.956)
0.0979942 1.0117 0.950182 0.0150283
right knee real:(395.859,862.246), cal:(390.819,856.716)
0.387926 1.47636 1.03611 0.000906798
left ankle real:(558,1085.41), cal:(565,1135.97)
0.110791 1.45607 0.9712 0.000868189
right ankle real:(402.732,1107), cal:(398.508,1123.78)
0.403028 1.60879 1.07774 0.000810807
left heel real:(557.955,1120.74), cal:(574.073,1215.56)
0.100473 1.56716 1.01276 0.00140764
right heel real:(393.322,1143.37), cal:(392.308,1190.54)
0.351303 1.39135 0.916314 0.00345157
left foot index real:(562.336,1160.05), cal:(542.998,1084.88)
0.171562 1.38222 0.877502 0.00221988
right foot index real:(450.298,1177.17), cal:(435.016,1079.39)
