camera0:
0.667673 0.388464 0.999557 0.95825
0.677543 0.349951 0.997908 0.9865
0.687535 0.348064 0.997983 0.98875
0.697103 0.346247 0.998916 0.99475
0.643493 0.356362 0.99868 0.9905
0.629963 0.359902 0.998836 0.98425
0.616971 0.363535 0.999475 0.985
0.706484 0.362563 0.999229 1.011
0.588999 0.383302 0.999783 1.00375
0.68927 0.426531 0.999165 0.98825
0.647579 0.43565 0.999726 0.968
0.792803 0.521434 0.999618 1.03925
0.517335 0.560689 0.999817 0.97325
0.903871 0.292254 0.995025 0.956
0.447517 0.259298 0.997947 0.85975
0.730459 0.0883712 0.860843 0.94825
0.587539 0.0674446 0.852965 0.92725
0.683137 0.0461783 0.46897 0.98775
0.62602 0.028906 0.481683 0.95325
0.667452 0.0549593 0.417437 0.9895
0.632565 0.0368359 0.432543 0.95125
0.674527 0.0775538 0.439412 0.99075
0.628346 0.0622185 0.472451 0.95625
0.814663 1.05785 0.688097 -111
0.619622 1.08566 0.705549 -111
0.834405 1.46033 0.111987 -111
0.647271 1.48326 0.0656732 -111
0.832451 1.83015 0.0217225 -111
0.645121 1.85251 0.0340427 -111
0.836688 1.88178 0.0360545 -111
0.638018 1.90877 0.033998 -111
0.822794 1.96431 0.0314749 -111
0.67743 1.97814 0.018956 -111
camera1:
0.316815 0.348534 0.999794 0.94425
0.342731 0.30721 0.999155 0
0.357879 0.305979 0.999288 0
0.372159 0.30483 0.999542 0.97075
0.306916 0.310348 0.999286 0.96775
0.297683 0.311202 0.9993 0.9695
0.289293 0.311424 0.999572 0.982
0.39598 0.311944 0.999752 0.9825
0.2888 0.318213 0.999767 0.98375
0.349801 0.388357 0.999779 0
0.303247 0.38926 0.999796 0.9695
0.48004 0.474964 0.999578 0.97175
0.205415 0.473581 0.999753 1.00925
0.572271 0.22173 0.998078 0.85725
0.0964551 0.226743 0.994161 0.917
0.389044 0.0369938 0.923025 0.90925
0.248356 0.00931167 0.861159 0.93175
0.351522 0.0232244 0.484374 0.917
0.274646 -0.0604734 0.451571 -111
0.338866 0.020399 0.424949 0.933
0.286714 -0.0415249 0.411477 -111
0.347321 0.0478748 0.465577 0.9315
0.285424 -0.0200263 0.447239 -111
0.425816 1.01229 0.454534 -111
0.212513 0.959086 0.449262 0.93225
0.4015 1.41421 0.0221044 -111
0.220311 1.39738 0.0164857 -111
0.36577 1.7542 0.00219845 -111
0.191081 1.74553 0.00536803 -111
0.372576 1.80878 0.00834746 -111
0.178013 1.79369 0.012449 -111
0.333953 1.88627 0.00233977 -111
0.215268 1.89104 0.0041541 -111
fused:
0.199625 -0.00815429 1.36435 0.999794
nose real0:(427.31,186.463), cal0:(419.849,245.105)
nose real1:(202.762,167.296), cal1:(209.425,110.494)

0.222359 -0.0531488 1.4184 0.999155
left eye (inner) real0:(433.627,167.977), cal0:(426.128,226.177)
left eye (inner) real1:(219.348,147.461), cal1:(225.76,91.9034)

0.240349 -0.0556946 1.43598 0.999288
left eye real0:(440.023,167.071), cal0:(432.501,225.388)
left eye real1:(229.042,146.87), cal1:(235.443,91.3342)

0.257839 -0.0582148 1.45231 0.999542
left eye (outer) real0:(446.146,166.199), cal0:(438.606,224.607)
left eye (outer) real1:(238.181,146.318), cal1:(244.579,90.7415)

0.170247 -0.0483716 1.40951 0.999286
right eye (inner) real0:(411.836,171.054), cal0:(404.511,228.072)
right eye (inner) real1:(196.426,148.967), cal1:(202.781,94.1182)

0.151527 -0.0470488 1.42155 0.9993
right eye real0:(403.177,172.753), cal0:(395.985,228.806)
right eye real1:(190.517,149.377), cal1:(196.79,95.3205)

0.133431 -0.0460574 1.43458 0.999572
right eye (outer) real0:(394.862,174.497), cal0:(387.825,229.402)
right eye (outer) real1:(185.148,149.483), cal1:(191.317,96.3855)

0.282043 -0.0476445 1.49883 0.999752
left ear real0:(452.15,174.03), cal0:(444.997,229.593)
left ear real1:(253.427,149.733), cal1:(259.536,96.8343)

0.0979084 -0.036287 1.52444 0.999783
right ear real0:(376.959,183.985), cal0:(370.533,234.391)
right ear real1:(184.832,152.742), cal1:(190.559,103.723)

0.236969 0.0333928 1.39786 0.999779
mouth (left) real0:(441.133,204.735), cal0:(433.791,263.054)
mouth (left) real1:(223.873,186.411), cal1:(230.618,129.652)

0.17292 0.0379147 1.37667 0.999796
mouth (right) real0:(414.451,209.112), cal0:(407.409,265.249)
mouth (right) real1:(194.078,186.845), cal1:(200.658,131.718)

0.415833 0.139126 1.4809 0.999618
left shoulder real0:(507.394,250.288), cal0:(500.641,305.158)
left shoulder real1:(307.226,227.983), cal1:(313.78,174.252)

-0.014817 0.154771 1.43809 0.999817
right shoulder real0:(331.095,269.131), cal0:(325.758,313.377)
right shoulder real1:(131.465,227.319), cal1:(137.123,181.944)

0.560428 -0.12297 1.40817 0.998078
