camera0:
0.845893 0.346956 0.997299 0.70175
0.861456 0.281171 0.996055 0.70075
0.871905 0.28105 0.995515 0.702
0.881058 0.281169 0.992866 0.7005
0.815903 0.276465 0.998337 0.67725
0.795608 0.274528 0.998814 0.68725
0.775108 0.273684 0.998898 0.6945
0.862227 0.29642 0.993826 0.69825
0.719652 0.290481 0.999765 0.71225
0.847248 0.404065 0.997073 0.69875
0.799169 0.406258 0.999603 0.69125
0.919385 0.550426 0.981738 0.8225
0.552817 0.561194 0.998993 0.74425
1.04622 0.814652 0.404739 -111
0.352393 0.888362 0.915735 0
0.999876 0.622074 0.512736 0.79725
0.490028 1.08361 0.524062 -111
0.993931 0.551627 0.41544 0
0.534949 1.16604 0.423616 -111
0.980769 0.510444 0.406316 0
0.569473 1.10372 0.452067 -111
0.973615 0.552604 0.425653 0
0.553749 1.08121 0.452306 -111
0.853093 1.22455 0.047261 -111
0.597536 1.2371 0.0574416 -111
0.85848 1.77662 0.0059528 -111
0.593804 1.82001 0.00561793 -111
0.832427 2.294 0.00092386 -111
0.587025 2.33093 0.000706146 -111
0.818454 2.37321 0.000962169 -111
0.56566 2.41004 0.000840381 -111
0.849126 2.4567 0.00161177 -111
0.670684 2.48567 0.00130104 -111
camera1:
0.201713 0.258974 0.997982 0.65325
0.234148 0.189279 0.995093 0.656
0.258131 0.18974 0.997106 0.65325
0.281165 0.190576 0.995946 0.66525
0.183432 0.188386 0.99408 0
0.168838 0.188192 0.995887 0.66775
0.155152 0.187991 0.993388 0.659
0.32109 0.213335 0.998574 0.69925
0.157329 0.208199 0.994421 0.68925
0.246139 0.316738 0.998676 0.66925
0.183489 0.31673 0.997328 0.65775
0.45336 0.498469 0.998322 0.7655
0.0650348 0.47732 0.983271 0.78325
0.601401 0.859966 0.930057 0.549
0.00178009 0.846846 0.372829 0
0.250415 0.924556 0.888516 0
0.0986637 0.856467 0.296854 0
0.120876 0.945224 0.736544 0
0.111299 0.882818 0.257909 0
0.101544 0.887215 0.778756 0
0.115232 0.851036 0.306457 0
0.122142 0.882491 0.745782 0
0.120962 0.846384 0.287886 0
0.381676 1.22954 0.0206557 -111
0.101693 1.21217 0.0164478 -111
0.352001 1.78911 0.0105154 -111
0.0996871 1.75589 0.00360755 -111
0.32588 2.29293 0.000277013 -111
0.0994319 2.27472 0.00011035 -111
0.330789 2.37373 0.000293257 -111
0.0998406 2.36191 0.000155002 -111
0.270594 2.46694 0.000428649 -111
0.127594 2.4405 0.000711538 -111
fused:
0.278082 -0.0304931 0.82861 0.997982
nose real:(541.371,166.539), cal:(499.01,230.371)
0.299607 -0.0759316 0.851433 0.996055
left eye (inner) real:(551.332,134.962), cal:(511.941,203.063)
0.314942 -0.0774775 0.867579 0.997106
left eye real:(558.019,134.904), cal:(521.154,202.134)
0.329776 -0.0790312 0.884652 0.995946
left eye (outer) real:(563.877,134.961), cal:(530.065,201.2)
0.256332 -0.0780659 0.845147 0.998337
right eye (inner) real:(522.178,132.703), cal:(485.943,201.78)
0.239833 -0.0798862 0.851459 0.998814
right eye real:(509.189,131.774), cal:(476.031,200.687)
0.223291 -0.0818561 0.858987 0.998898
right eye (outer) real:(496.069,131.368), cal:(466.093,199.503)
0.34038 -0.0756118 0.964396 0.998574
left ear real:(551.826,142.282), cal:(536.436,203.255)
0.187531 -0.0795775 0.931003 0.999765
right ear real:(460.577,139.431), cal:(444.61,200.872)
0.29604 0.00437466 0.87653 0.998676
mouth (left) real:(542.239,193.951), cal:(509.798,251.326)
0.245572 0.00478623 0.856537 0.999603
mouth (right) real:(511.468,195.004), cal:(479.479,251.573)
0.448753 0.136786 1.08243 0.998322
left shoulder real:(588.407,264.205), cal:(601.543,330.904)
0.0264157 0.119899 1.0082 0.998993
right shoulder real:(353.803,269.373), cal:(347.818,320.754)
0.610756 0.528394 1.13568 0.930057
left elbow real:(669.583,391.033), cal:(698.868,566.254)
-0.224 0.401202 1.24402 0.915735
right elbow real:(225.532,426.414), cal:(197.377,489.814)
0.347244 0.343674 0.73558 0.888516
left wrist real:(639.921,298.595), cal:(540.559,455.24)
-0.0361768 0.52541 1.12044 0.524062
right wrist real:(313.618,520.135), cal:(310.214,564.461)
0.293144 0.308235 0.639233 0.736544
left pinky real:(636.116,264.781), cal:(508.059,433.942)
0.0169967 0.553083 1.04653 0.423616
right pinky real:(342.368,559.697), cal:(342.159,581.092)
0.280817 0.289508 0.633591 0.778756
left index real:(627.692,245.013), cal:(500.653,422.687)
0.0524925 0.489691 1.00609 0.452067
right index real:(364.463,529.787), cal:(363.484,542.994)
0.287214 0.286751 0.651842 0.745782
left thumb real:(623.114,265.25), cal:(504.496,421.03)
0.0370169 0.492179 1.04806 0.452306
right thumb real:(354.399,518.979), cal:(354.186,544.49)
0.37861 0.647256 1.07408 0.047261
left hip real:(545.979,587.784), cal:(559.403,637.689)
0.0803828 0.577202 0.976086 0.0574416
right hip real:(382.423,593.809), cal:(380.239,595.588)
