camera0:
0.806468 0.334473 0.994793 0.7785
0.817848 0.277025 0.992616 0.7825
0.8265 0.27863 0.992208 0.7865
0.834069 0.280465 0.987585 0.78975
0.781887 0.270297 0.996397 0.7675
0.764093 0.268026 0.997402 0.7745
0.745193 0.266815 0.997547 0.77575
0.816155 0.299398 0.988219 0.78825
0.691453 0.284406 0.999231 0.7775
0.80576 0.391906 0.995921 0.7795
0.769279 0.392611 0.999119 0.7705
0.876146 0.558235 0.974548 0.8835
0.548258 0.551217 0.99814 0.8055
0.978369 0.797626 0.537353 0.8075
0.399056 0.891795 0.949349 0
1.05352 0.693718 0.531106 -111
0.549283 1.07903 0.741332 -111
1.08002 0.659692 0.422887 -111
0.593926 1.15683 0.629757 -111
1.0663 0.636819 0.421126 -111
0.621936 1.104 0.647857 -111
1.04191 0.658477 0.433973 -111
0.607287 1.08009 0.628143 -111
0.832743 1.21785 0.368089 -111
0.583704 1.22783 0.395672 -111
0.837605 1.74126 0.0945582 -111
0.603487 1.74104 0.106952 -111
0.823951 2.28473 0.0187117 -111
0.581209 2.30135 0.0248543 -111
0.814255 2.35684 0.0194017 -111
0.558768 2.39183 0.0196667 -111
0.820072 2.45597 0.0192251 -111
0.645756 2.44253 0.013195 -111
camera1:
0.241022 0.273207 0.99864 0.733
0.274126 0.220258 0.998268 0.75375
0.289577 0.221358 0.99862 0.75625
0.305484 0.222829 0.998641 0.7605
0.232726 0.21729 0.997946 0.759
0.220307 0.216136 0.997802 0.769
0.208797 0.215483 0.997238 0.77875
0.34756 0.242713 0.999055 0.763
0.212419 0.228258 0.997365 0.776
0.273473 0.332885 0.999074 0.749
0.226282 0.332621 0.998337 0.77425
0.451395 0.491434 0.997945 0.8825
0.109556 0.480366 0.98979 0.8535
0.566314 0.844815 0.962994 0.5855
0.00740258 0.790757 0.500366 0
0.254646 0.903576 0.878149 0
0.015625 0.760336 0.491594 0
0.140497 0.954238 0.765858 0.82675
0.00668779 0.794173 0.424586 0
0.112244 0.875634 0.792084 0
0.0201416 0.759993 0.44574 0
0.126608 0.868174 0.761316 0
0.0373421 0.762989 0.456413 0
0.37059 1.20535 0.45038 -111
0.12869 1.16788 0.489704 -111
0.316359 1.36677 0.192089 -111
-0.00119408 1.28925 0.287423 -111
0.274941 1.98131 0.0264604 -111
0.096756 1.96825 0.0336018 -111
0.27403 2.07288 0.0303614 -111
0.129293 2.04827 0.0372921 -111
0.217774 2.14189 0.0276367 -111
0.0718412 2.18229 0.0326678 -111
fused:
0.272008 -0.0379744 0.928854 0.99864
nose real0:(516.14,160.547), cal0:(507.877,224.127)
nose real1:(154.254,131.139), cal1:(161.096,71.2278)

0.293493 -0.0807068 0.96441 0.998268
left eye (inner) real0:(523.422,132.972), cal0:(514.775,198.403)
left eye (inner) real1:(175.441,105.724), cal1:(182.18,45.3283)

0.305606 -0.0806536 0.974548 0.99862
left eye real0:(528.96,133.743), cal0:(520.34,198.959)
left eye real1:(185.33,106.252), cal1:(192.026,46.2344)

0.317542 -0.0802932 0.987206 0.998641
left eye (outer) real0:(533.804,134.623), cal0:(525.188,199.817)
left eye (outer) real1:(195.51,106.958), cal1:(202.135,47.5947)

0.254365 -0.0844485 0.956567 0.997946
right eye (inner) real0:(500.407,129.742), cal0:(491.7,195.64)
right eye (inner) real1:(148.945,104.299), cal1:(155.821,42.6922)

0.238203 -0.0871756 0.964382 0.997802
right eye real0:(489.02,128.653), cal0:(480.337,194.371)
