camera0:
0.870712 0.301816 0.995306 0.63675
0.886148 0.241467 0.992824 0.66625
0.8974 0.245145 0.992206 0.6665
0.906742 0.248764 0.987805 0.67225
0.841175 0.228974 0.996576 0.66175
0.818476 0.225077 0.997474 0.65775
0.799072 0.222052 0.997711 0.65625
0.897769 0.273974 0.988239 0.675
0.744171 0.235982 0.999127 0.68125
0.869446 0.364378 0.997096 0.659
0.815157 0.36071 0.999249 0.66275
0.95048 0.522063 0.990626 0.79225
0.563704 0.523672 0.999444 0.72675
1.03792 0.88793 0.652936 -111
0.404633 0.87965 0.974128 0.4905
0.945121 0.952815 0.53625 0.75775
0.553022 1.00862 0.827436 -111
0.915227 1.00478 0.417049 -111
0.59325 1.08992 0.724336 -111
0.90422 0.954627 0.409402 0.766
0.617933 1.01785 0.717486 -111
0.904864 0.934179 0.439835 0.77175
0.604073 0.989132 0.717253 0
0.889147 1.15194 0.612584 -111
0.649066 1.15331 0.653422 -111
0.888193 1.60943 0.154636 -111
0.641227 1.60765 0.1766 -111
0.840647 2.05949 0.0315113 -111
0.612504 2.08396 0.0418739 -111
0.829381 2.13459 0.0326954 -111
0.596004 2.1689 0.0328796 -111
0.82133 2.22262 0.0318146 -111
0.667805 2.23388 0.0213688 -111
camera1:
0.183816 0.233639 0.998128 0.61425
0.219116 0.155634 0.997853 0.616
0.24018 0.155457 0.998161 0.61525
0.260665 0.156311 0.998254 0.62225
0.16314 0.156235 0.997361 0.624
0.148327 0.156591 0.996967 0.6265
0.135573 0.157159 0.996262 0.62675
0.309485 0.178594 0.998647 0.6495
0.141052 0.173557 0.99626 0.6305
0.22718 0.301731 0.99894 0.63475
0.166808 0.300706 0.998278 0.63275
0.4533 0.475046 0.998136 0.7335
0.0521623 0.446817 0.990535 0.77575
0.573124 0.868398 0.9663 0.51625
-0.05087 0.83591 0.62677 -111
0.201096 0.93971 0.915648 0
-0.0368171 0.712284 0.582574 -111
0.0717184 0.948906 0.802096 0
-0.0339613 0.707193 0.465755 -111
0.044811 0.88672 0.811448 0
-0.0330607 0.650523 0.476239 -111
0.0678095 0.870812 0.805163 0
-0.0158913 0.664812 0.510163 -111
0.39003 1.19041 0.663437 -111
0.112492 1.17882 0.670394 -111
0.300425 1.11706 0.147072 -111
-0.0741062 1.08617 0.18518 -111
0.256393 1.79432 0.0247436 -111
0.0884824 1.8067 0.0309397 -111
0.265172 1.89409 0.03121 -111
0.130612 1.88779 0.0366232 -111
0.200111 1.99139 0.0277868 -111
0.0361349 2.06902 0.0309805 -111
fused:
0.283806 -0.0476667 0.787697 0.998128
nose real0:(557.255,144.872), cal0:(548.402,212.329)
nose real1:(117.642,112.147), cal1:(124.745,49.023)

0.30554 -0.0919774 0.810281 0.997853
left eye (inner) real0:(567.134,115.904), cal0:(558.484,180.477)
left eye (inner) real1:(140.234,74.7043), cal1:(146.666,15.8014)

0.319343 -0.0921831 0.820286 0.998161
left eye real0:(574.336,117.669), cal0:(565.83,181.159)
left eye real1:(153.715,74.6192), cal1:(160.012,16.9284)

0.332313 -0.0920682 0.831988 0.998254
left eye (outer) real0:(580.315,119.407), cal0:(571.906,182.192)
left eye (outer) real1:(166.826,75.0291), cal1:(172.987,18.5825)

0.26276 -0.095079 0.799735 0.997361
right eye (inner) real0:(538.352,109.908), cal0:(529.334,177.247)
right eye (inner) real1:(104.41,74.993), cal1:(111.221,12.6633)

0.245852 -0.0980347 0.807941 0.997474
right eye real0:(523.825,108.037), cal0:(514.757,175.774)
right eye real1:(94.9294,75.1635), cal1:(101.818,12.1541)

0.231074 -0.100396 0.814913 0.997711
right eye (outer) real0:(511.406,106.585), cal0:(502.298,174.657)
right eye (outer) real1:(86.7665,75.4361), cal1:(93.7196,11.8625)

0.351284 -0.0864939 0.89907 0.998647
left ear real0:(574.572,131.508), cal0:(566.678,190.88)
left ear real1:(198.07,85.725), cal1:(203.956,32.1929)

0.199317 -0.102793 0.882887 0.999127
right ear real0:(476.269,113.271), cal0:(467.574,178.725)
right ear real1:(90.2735,83.3076), cal1:(97.0741,21.5516)

0.299277 -0.0109985 0.832322 0.99894
mouth (left) real0:(556.445,174.902), cal0:(547.964,240.755)
mouth (left) real1:(145.395,144.831), cal1:(152.605,82.2766)

0.248667 -0.0131296 0.824125 0.999249
mouth (right) real0:(521.701,173.141), cal0:(513.219,239.122)
mouth (right) real1:(106.757,144.339), cal1:(114.098,80.8035)

0.459612 0.110584 1.02774 0.998136
left shoulder real0:(608.307,250.59), cal0:(600.613,313.362)
left shoulder real1:(290.112,228.022), cal1:(297.347,168.019)

0.036248 0.091283 0.97356 0.999444
right shoulder real0:(360.771,251.363), cal0:(354.316,305.047)
right shoulder real1:(33.3839,214.472), cal1:(40.2707,158.417)

0.582937 0.485208 1.08541 0.9663
left elbow real0:(664.27,426.206), cal0:(654.598,517.354)
left elbow real1:(366.799,416.831), cal1:(372.824,372.542)

-0.129435 0.35308 1.0133 0.974128
right elbow real0:(258.965,422.232), cal0:(255.209,458.108)
right elbow real1:(-32.5568,401.237), cal1:(-19.1248,303.34)

0.307551 0.392626 0.709507 0.915648
left wrist real0:(604.877,457.351), cal0:(592.362,581.27)
left wrist real1:(128.701,451.061), cal1:(135.691,402.927)

0.0283542 0.325993 0.805044 0.827436
right wrist real0:(353.934,484.137), cal0:(353.107,492.059)
right wrist real1:(-23.5629,341.896), cal1:(-21.0381,323.77)

0.250376 0.372967 0.623191 0.802096
left pinky real0:(585.745,482.292), cal0:(573.314,608.375)
left pinky real1:(45.8997,455.475), cal1:(51.7352,415.944)

0.0604902 0.342761 0.757215 0.724336
right pinky real0:(379.68,523.163), cal0:(379.94,520.74)
right pinky real1:(-21.7353,339.453), cal1:(-22.7005,346.192)

0.239029 0.338371 0.612611 0.811448
left index real0:(578.701,458.221), cal0:(566.354,580.647)
left index real1:(28.679,425.626), cal1:(33.8766,389.885)

0.0786756 0.294742 0.742357 0.717486
right index real0:(395.477,488.566), cal0:(395.617,487.309)
right index real1:(-21.1588,312.251), cal1:(-21.6131,315.475)

0.246643 0.331637 0.629879 0.805163
left thumb real0:(579.113,448.406), cal0:(567.191,565.122)
left thumb real1:(43.3981,417.99), cal1:(49.1025,378.415)

