camera0:
0.745635 0.354159 0.99489 0.8155
0.755947 0.300772 0.991058 0.8555
0.765999 0.303059 0.992515 0.86175
0.774671 0.305243 0.987743 0
0.718796 0.294399 0.994709 0.83125
0.702461 0.292662 0.99683 0.8325
0.68489 0.291859 0.996235 0.84225
0.760999 0.326698 0.992632 0.8465
0.639917 0.318986 0.998701 0.85
0.75293 0.408532 0.996816 0.857
0.712447 0.405227 0.999073 0.83725
0.836961 0.58892 0.985817 0.93075
0.521751 0.584003 0.993771 0.85525
0.954789 0.814522 0.427242 0.79875
0.404944 0.900486 0.784202 0.499
1.0957 0.955897 0.198676 -111
0.475798 1.03524 0.41342 -111
1.13229 1.00223 0.235099 -111
0.500631 1.10624 0.4303 -111
1.12881 0.992335 0.286939 -111
0.52119 1.05555 0.471906 -111
1.10604 0.978216 0.287866 -111
0.513637 1.02999 0.445579 -111
0.784825 1.15505 0.313013 -111
0.570294 1.16605 0.439261 -111
0.843116 1.5241 0.488859 -111
0.600785 1.53719 0.439853 -111
0.783336 1.96532 0.138598 -111
0.534448 2.00686 0.0787439 -111
0.76416 2.03943 0.163536 -111
0.522922 2.10039 0.0913579 -111
0.794787 2.10767 0.120013 -111
0.620381 2.12681 0.0711251 -111
camera1:
0.273308 0.295101 0.994815 0.78975
0.297019 0.24134 0.992435 0.8245
0.314437 0.243636 0.994584 0.8235
0.330793 0.246439 0.99406 0.82075
0.256932 0.238712 0.9917 0.81675
0.246814 0.238978 0.993004 0.82375
0.237829 0.239788 0.991842 0.8335
0.361774 0.273688 0.997433 0.8525
0.240101 0.268097 0.992447 0.8265
0.308993 0.34847 0.998119 0.8215
0.257624 0.349776 0.996071 0.81275
0.478529 0.53994 0.998222 0.88575
0.150279 0.531113 0.995557 0.90375
0.583972 0.868505 0.943461 0.646
-0.0208499 0.785271 0.669444 -111
0.291295 0.893224 0.702309 0
-0.0119913 0.749544 0.517629 -111
0.215792 0.926474 0.354032 0.852
-0.0165215 0.773943 0.322585 -111
0.188643 0.868847 0.386737 0
0.00398441 0.741354 0.330961 0.7895
0.212981 0.849406 0.394817 0
0.0119897 0.741417 0.388553 0.794
0.44272 1.11832 0.150949 -111
0.203171 1.11158 0.19567 -111
0.427721 1.57783 0.00325659 -111
0.185333 1.56921 0.00180036 -111
0.408041 1.99776 5.4614e-05 -111
0.180382 1.99084 6.75154e-05 -111
0.4146 2.06445 0.000102888 -111
0.177099 2.0593 0.000105369 -111
0.36914 2.14477 8.57609e-05 -111
0.204968 2.13909 0.000153072 -111
fused:
0.246623 -0.0341217 1.07709 0.99489
nose real:(477.206,169.996), cal:(480.11,228.19)
0.265245 -0.080953 1.10709 0.992435
left eye (inner) real:(483.806,144.37), cal:(491.298,200.045)
0.2808 -0.0802135 1.12174 0.994584
left eye real:(490.24,145.468), cal:(500.643,200.49)
0.295189 -0.0789974 1.13741 0.99406
left eye (outer) real:(495.789,146.516), cal:(509.287,201.221)
0.220202 -0.0854312 1.1014 0.994709
right eye (inner) real:(460.03,141.311), cal:(464.237,197.354)
0.20325 -0.0878376 1.11356 0.99683
right eye real:(449.575,140.478), cal:(454.053,195.908)
0.185247 -0.0901804 1.13064 0.996235
right eye (outer) real:(438.329,140.093), cal:(443.238,194.5)
0.303462 -0.066534 1.23741 0.997433
left ear real:(487.039,156.815), cal:(514.257,208.711)
0.143737 -0.0766087 1.23296 0.998701
right ear real:(409.547,153.113), cal:(418.3,202.656)
0.268075 0.00957279 1.12944 0.998119
mouth (left) real:(481.875,196.095), cal:(492.998,254.45)
0.214653 0.00814341 1.10616 0.999073
mouth (right) real:(455.966,194.509), cal:(460.904,253.591)
0.436726 0.199791 1.33226 0.998222
left shoulder real:(535.655,282.682), cal:(594.317,368.768)
-0.00947272 0.180563 1.25859 0.995557
right shoulder real:(333.92,280.322), cal:(326.257,357.213)
0.580981 0.608064 1.31785 0.943461
left elbow real:(611.065,390.971), cal:(680.98,614.135)
-0.134979 0.389742 1.05408 0.784202
right elbow real:(259.164,432.233), cal:(250.857,482.926)
0.39314 0.385509 0.664591 0.702309
left wrist real:(701.245,458.831), cal:(568.132,480.382)
-0.044767 0.406216 0.925541 0.517629
right wrist real:(304.511,496.917), cal:(305.054,492.827)
0.376861 0.329244 0.592151 0.354032
left pinky real:(724.665,481.07), cal:(558.352,446.568)
-0.0173426 0.417032 0.878073 0.4303
right pinky real:(320.404,530.997), cal:(321.529,499.328)
0.367086 0.295608 0.577106 0.386737
left index real:(722.437,476.321), cal:(552.48,426.353)
0.00171618 0.387814 0.88856 0.471906
right index real:(333.562,506.663), cal:(332.979,481.768)
0.370134 0.299611 0.604507 0.394817
left thumb real:(707.867,469.544), cal:(554.311,428.759)
-0.00647222 0.388742 0.914349 0.445579
right thumb real:(328.728,494.393), cal:(328.06,482.326)
0.386562 0.753052 1.38123 0.313013
left hip real:(502.288,554.424), cal:(564.181,701.271)
0.0645279 0.683153 1.24423 0.439261
right hip real:(364.988,559.704), cal:(370.714,659.262)
0.386733 0.898712 1.11847 0.488859
left knee real:(539.594,731.568), cal:(564.283,788.81)
0.0817101 0.75926 0.93281 0.439853
right knee real:(384.502,737.853), cal:(381.036,705.002)
0.0716654 0.29379 0.254175 0.138598
left ankle real:(501.335,943.352), cal:(375.002,425.261)
0.00547668 0.38739 0.3258 0.0787439
right ankle real:(342.047,963.294), cal:(335.238,481.513)
0.073326 0.340676 0.280379 0.163536
left heel real:(489.063,978.929), cal:(376,453.438)
0.00162582 0.453371 0.358754 0.0913579
right heel real:(334.67,1008.19), cal:(332.925,521.166)
0.0828671 0.357653 0.281715 0.120013
left foot index real:(508.664,1011.68), cal:(381.732,463.642)
0.0540074 0.640382 0.498412 0.0711251
right foot index real:(397.044,1020.87), cal:(364.394,633.557)
