camera0:
0.694841 0.393505 0.999673 0.95475
0.70276 0.349452 0.999315 0.95275
0.713197 0.349319 0.999393 0
0.723071 0.34969 0.999492 0
0.670367 0.350639 0.999524 0.9125
0.657035 0.352216 0.999588 0.94975
0.643378 0.35461 0.999669 0.951
0.722085 0.367767 0.999482 0
0.609094 0.374842 0.999816 0.95925
0.709837 0.43895 0.999567 0
0.67145 0.442142 0.999824 0.93725
0.77841 0.556757 0.99918 1.06475
0.528407 0.593152 0.999739 0.96625
0.865196 0.775478 0.834506 0.52175
0.496437 0.88523 0.972305 0.6945
0.849384 0.697482 0.734176 0.94475
0.736699 0.887942 0.872507 0.5645
0.862171 0.687485 0.551014 0.9475
0.812645 0.864559 0.703129 0.52725
0.850973 0.659029 0.540668 0.956
0.814482 0.809997 0.682208 0.549
0.838774 0.666053 0.572618 0.95925
0.789409 0.805693 0.696609 0.97175
0.77875 1.02776 0.575323 -111
0.590152 1.04292 0.59119 -111
0.813119 1.40497 0.0330271 -111
0.624398 1.44614 0.0220764 -111
0.813695 1.80061 0.0045528 -111
0.624875 1.84202 0.00557512 -111
0.807648 1.85668 0.00785364 -111
0.615943 1.90352 0.00580647 -111
0.825774 1.93101 0.00651774 -111
0.66606 1.95823 0.00343653 -111
camera1:
0.310579 0.3554 0.999179 0.9125
0.334042 0.312939 0.998365 0
0.348981 0.313714 0.998822 0.93275
0.363617 0.315011 0.998818 0.93275
0.300672 0.312062 0.998434 0.9445
0.292061 0.312546 0.998512 0.93475
0.283053 0.313407 0.99802 0.9405
0.392679 0.329744 0.999263 0.95275
0.286832 0.328123 0.997325 0.943
0.341539 0.408302 0.999376 0.93125
0.301109 0.404758 0.99876 0.93
0.491687 0.550779 0.999503 0.95825
0.219265 0.550465 0.998989 0.99025
0.52079 0.83751 0.991498 0.6955
0.179979 0.806205 0.889577 0.509
0.253872 0.871303 0.89564 0.5365
0.30039 0.746341 0.751702 0.87875
0.183191 0.880337 0.680712 0.53925
0.330006 0.756365 0.545233 0.882
0.181602 0.848283 0.670841 0.5165
0.330891 0.71898 0.524978 0.8885
0.207892 0.838144 0.689135 0.51275
0.326314 0.719058 0.555803 0.88875
0.434626 1.05734 0.698487 -111
0.243492 1.03699 0.723973 -111
0.414808 1.46571 0.0261525 -111
0.227071 1.4387 0.0306527 -111
0.392557 1.84266 0.00171881 -111
0.215994 1.83148 0.00303401 -111
0.399892 1.89306 0.0030654 -111
0.214331 1.88742 0.0043736 -111
0.343468 1.98254 0.00126904 -111
0.216921 1.96709 0.00176358 -111
fused:
0.222372 0.00113107 1.27135 0.999673
nose real0:(444.698,188.882), cal0:(437.028,249.232)
nose real1:(198.77,170.592), cal1:(205.649,112.055)

0.241286 -0.0438782 1.3182 0.999315
left eye (inner) real0:(449.766,167.737), cal0:(441.913,228.692)
left eye (inner) real1:(213.787,150.211), cal1:(220.532,91.8019)

0.258448 -0.0440366 1.33143 0.999393
left eye real0:(456.446,167.673), cal0:(448.564,228.82)
left eye real1:(223.348,150.583), cal1:(230.092,92.1416)

0.275287 -0.043779 1.3455 0.999492
left eye (outer) real0:(462.766,167.851), cal0:(454.863,229.142)
left eye (outer) real1:(232.715,151.205), cal1:(239.463,92.7098)

0.195356 -0.04424 1.31353 0.999524
right eye (inner) real0:(429.035,168.307), cal0:(421.298,228.456)
right eye (inner) real1:(192.43,149.79), cal1:(199.134,91.8505)

0.178523 -0.0442473 1.32575 0.999588
right eye real0:(420.503,169.063), cal0:(412.846,228.639)
right eye real1:(186.919,150.022), cal1:(193.579,92.5279)

0.160893 -0.0436897 1.33772 0.999669
right eye (outer) real0:(411.762,170.213), cal0:(404.205,229.069)
right eye (outer) real1:(181.154,150.435), cal1:(187.762,93.4516)

0.293136 -0.0310779 1.43652 0.999482
left ear real0:(462.134,176.528), cal0:(454.54,235.695)
left ear real1:(251.315,158.277), cal1:(257.87,101.752)

0.122752 -0.0318181 1.45232 0.999816
right ear real0:(389.82,179.924), cal0:(382.726,235.53)
right ear real1:(183.572,157.499), cal1:(189.914,103.218)

0.250748 0.0503331 1.31337 0.999567
mouth (left) real0:(454.296,210.696), cal0:(446.646,271.729)
mouth (left) real1:(218.585,195.985), cal1:(225.718,136.303)

0.196065 0.049256 1.30333 0.999824
mouth (right) real0:(429.728,212.228), cal0:(422.324,271.41)
mouth (right) real1:(192.71,194.284), cal1:(199.694,135.971)

0.420369 0.21582 1.59202 0.999503
left shoulder real0:(498.182,267.243), cal0:(490.578,330.169)
left shoulder real1:(314.68,264.374), cal1:(322.444,201.935)

-0.000554668 0.219469 1.45725 0.999739
right shoulder real0:(338.18,284.713), cal0:(331.719,339.209)
right shoulder real1:(140.33,264.223), cal1:(147.517,207.61)

0.493265 0.507574 1.40169 0.991498
left elbow real0:(553.725,372.229), cal0:(543.361,466.323)
left elbow real1:(333.306,402.005), cal1:(342.874,331.652)

-0.0436468 0.50614 1.37754 0.972305
right elbow real0:(317.72,424.91), cal0:(312.913,469.513)
right elbow real1:(115.187,386.978), cal1:(123.398,327.649)

0.291567 0.334035 0.891671 0.89564
left wrist real0:(543.605,334.791), cal0:(528.392,473.837)
left wrist real1:(162.478,418.225), cal1:(176.259,317.506)

0.249744 0.384244 1.10297 0.872507
right wrist real0:(471.488,426.212), cal0:(467.979,458.065)
right wrist real1:(192.25,358.244), cal1:(198.533,312.06)

0.268551 0.304731 0.79272 0.680712
left pinky real0:(551.789,329.993), cal0:(535.47,479.723)
left pinky real1:(117.242,422.562), cal1:(131.849,316.148)

0.315824 0.344115 1.02952 0.703129
right pinky real0:(520.093,414.988), cal0:(516.243,449.574)
right pinky real1:(211.204,363.055), cal1:(219.444,301.952)

0.262439 0.289106 0.80319 0.670841
left index real0:(544.623,316.334), cal0:(528.246,465.02)
left index real1:(116.225,407.176), cal1:(130.389,303.083)

0.31823 0.304369 1.03271 0.682208
right index real0:(521.269,388.799), cal0:(517.074,425.824)
right index real1:(211.77,345.11), cal1:(220.48,279.507)

0.266977 0.294969 0.84619 0.689135
left thumb real0:(536.815,319.706), cal0:(521.492,458.191)
left thumb real1:(133.051,402.309), cal1:(146.962,299.677)

0.300504 0.314892 1.0691 0.696609
right thumb real0:(505.222,386.733), cal0:(500.811,425.71)
right thumb real1:(208.841,345.148), cal1:(217.402,280.742)

0.361094 0.770667 1.37879 0.698487
left hip real0:(498.4,493.324), cal0:(489.284,584.616)
left hip real1:(278.161,507.523), cal1:(288.439,437.293)

0.0811124 0.734209 1.30692 0.723973
right hip real0:(377.697,500.601), cal0:(369.234,586.322)
right hip real1:(155.835,497.754), cal1:(165.662,431.108)

0.378459 1.02505 1.24601 0.0330271
left knee real0:(520.396,674.385), cal0:(514.422,743.111)
left knee real1:(265.477,703.541), cal1:(286.685,569.756)

0.111335 1.07582 1.14873 0.0306527
right knee real0:(399.615,694.149), cal0:(390.174,811.539)
right knee real1:(145.325,690.574), cal1:(158.279,611.729)

0.377127 1.28434 1.21052 0.0045528
left ankle real0:(520.765,864.294), cal0:(519.111,886.334)
left ankle real1:(251.236,884.476), cal1:(285.309,682.725)

0.124765 1.29194 1.15034 0.00557512
right ankle real0:(399.92,884.168), cal0:(397.106,923.663)
right ankle real1:(138.236,879.11), cal1:(169.455,697.693)

0.38046 1.38214 1.24733 0.00785364
left heel real0:(516.895,891.206), cal0:(515.192,914.635)
left heel real1:(255.931,908.671), cal1:(290.663,705.408)

0.110818 1.40508 1.15261 0.00580647
right heel real0:(394.204,913.691), cal0:(389.708,981.325)
right heel real1:(137.172,905.962), cal1:(166.491,739.366)

0.352945 1.23252 1.08145 0.00651774
