camera0:
0.692717 0.401686 0.999586 0.9205
0.702956 0.359814 0.999194 0.949
0.713416 0.360477 0.999313 0.95275
0.722881 0.361364 0.999357 0.956
0.669511 0.357984 0.99943 0.94525
0.656178 0.358295 0.999516 0.94025
0.642685 0.359162 0.999561 0.9455
0.721724 0.375945 0.999302 0.96275
0.609782 0.374234 0.999751 0.95325
0.706098 0.446999 0.999498 0.954
0.66729 0.448456 0.999799 0.9345
0.779827 0.568665 0.999078 1.0595
0.528594 0.593828 0.999709 0.966
0.877441 0.823743 0.803302 0.512
0.497051 0.886534 0.969185 0.69425
0.904214 0.75204 0.697838 0.52725
0.753502 0.886967 0.855956 0.55375
0.930181 0.78855 0.520842 0.523
0.840237 0.865232 0.681876 0.516
0.920845 0.752123 0.512751 0.53625
0.841507 0.809451 0.661041 0.52325
0.902788 0.759499 0.546716 0.524
0.812519 0.805564 0.674198 0.55025
0.776522 1.0452 0.575027 -111
0.588281 1.06257 0.589162 -111
0.821921 1.40918 0.0340482 -111
0.625285 1.4596 0.0216833 -111
0.811939 1.79338 0.00508076 -111
0.622867 1.83673 0.00487944 -111
0.805313 1.85214 0.00866696 -111
0.61489 1.89597 0.00522036 -111
0.814279 1.92999 0.00638728 -111
0.65916 1.95493 0.00317139 -111
camera1:
0.307142 0.358536 0.999039 0.92
0.331342 0.3157 0.998077 0.9285
0.346585 0.316871 0.998656 0.92075
0.361381 0.318708 0.998612 0.926
0.298533 0.31395 0.998192 0.92675
0.290088 0.313894 0.998303 0.92975
0.281656 0.314165 0.997652 0.93475
0.392313 0.335374 0.999174 0.95275
0.287263 0.329258 0.996828 0.9365
0.337477 0.411973 0.999314 0.92825
0.299099 0.40801 0.998513 0.92425
0.493048 0.555751 0.999519 0.9605
0.220774 0.550797 0.998943 0.994
0.523922 0.839825 0.990252 0.69875
0.175037 0.791529 0.87803 0.50775
0.248157 0.858752 0.897714 0.5315
0.213252 0.733808 0.728862 0.94975
0.179732 0.879562 0.688904 0.5395
0.214314 0.736437 0.524261 0.94975
0.177633 0.817213 0.683613 0.5105
0.221901 0.702018 0.505819 0.9625
0.20347 0.811718 0.699963 0.51
0.231683 0.704492 0.537967 0.9615
0.428941 1.04826 0.701617 -111
0.24402 1.02433 0.729709 -111
0.407185 1.44416 0.0242766 -111
