camera0:
0.817306 0.315816 0.997695 0.67575
0.834658 0.251354 0.995055 0.683
0.84647 0.251995 0.99422 0.6885
0.856498 0.252546 0.990987 0.69625
0.790411 0.248217 0.998118 0.67775
0.772315 0.247734 0.998599 0.67975
0.752189 0.248313 0.998705 0.6785
0.846473 0.275001 0.990596 0.6955
0.694932 0.273038 0.999719 0.6965
0.82239 0.376353 0.997925 0.68125
0.778196 0.380696 0.999684 0.68025
0.917226 0.549901 0.989304 0.8105
0.547119 0.563972 0.999462 0.73975
0.95628 0.828763 0.258556 0
0.345994 0.890912 0.942709 0.4955
1.00659 0.734443 0.292875 -111
0.427605 1.12133 0.515987 -111
1.02666 0.691559 0.240067 -111
0.452296 1.21148 0.386698 -111
1.02471 0.666431 0.241711 -111
0.487833 1.16023 0.413041 -111
1.00314 0.687978 0.245387 -111
0.480151 1.13302 0.414329 -111
0.866271 1.24714 0.0217954 -111
0.612256 1.26253 0.0302614 -111
0.874675 1.81972 0.00259606 -111
0.623277 1.86252 0.00271424 -111
0.8738 2.34213 0.000233472 -111
0.630098 2.39242 0.000215958 -111
0.865279 2.42343 0.000151457 -111
0.606259 2.47735 0.000325943 -111
0.899719 2.50624 0.00110066 -111
0.723718 2.54832 0.000685725 -111
camera1:
0.17618 0.261362 0.992045 0.65125
0.211634 0.188274 0.987332 0.66475
0.236318 0.18637 0.991514 0.6625
0.259049 0.184328 0.990762 0.66575
0.154515 0.189377 0.983541 0.6655
0.140989 0.188738 0.985315 0.666
0.127975 0.188449 0.979339 0.6785
0.300701 0.197619 0.99608 0.688
0.136995 0.19959 0.979438 0.6675
0.224955 0.324387 0.996912 0.674
0.158823 0.326606 0.992353 0.658
0.440988 0.508072 0.997716 0.746
0.0620609 0.466278 0.977534 0.79475
0.571083 0.890449 0.90649 0.539
-0.0166421 0.850219 0.157971 -111
0.185021 0.937063 0.86452 0
0.0461453 0.877908 0.199089 0
0.0817324 0.935471 0.761262 0
0.0446398 0.909994 0.214515 0
0.0675767 0.884182 0.797051 0
0.0634707 0.88203 0.274994 0
0.0950734 0.878617 0.743925 0
0.0780917 0.877393 0.25042 0
0.374039 1.33733 0.0134936 -111
0.0797155 1.32055 0.00851754 -111
0.364241 1.98135 0.0526443 -111
0.108544 1.94331 0.0207432 -111
0.363403 2.57658 0.00248494 -111
0.122092 2.53721 0.000791967 -111
0.37494 2.67106 0.00122543 -111
0.123986 2.62819 0.00146446 -111
0.309931 2.75274 0.00138557 -111
0.146904 2.72158 0.0025132 -111
fused:
0.253512 -0.0409953 0.8354 0.997695
nose real:(523.076,151.592), cal:(484.249,224.059)
0.276811 -0.0879107 0.860045 0.995055
left eye (inner) real:(534.181,120.65), cal:(498.246,195.864)
0.292898 -0.0898192 0.875507 0.99422
left eye real:(541.741,120.957), cal:(507.911,194.717)
0.307792 -0.0921065 0.891175 0.990987
left eye (outer) real:(548.159,121.222), cal:(516.859,193.342)
0.231915 -0.0878873 0.844373 0.998118
right eye (inner) real:(505.863,119.144), cal:(471.274,195.878)
0.216914 -0.0891994 0.849086 0.998599
right eye real:(494.282,118.912), cal:(462.262,195.089)
0.200701 -0.0911777 0.856672 0.998705
right eye (outer) real:(481.401,119.19), cal:(452.522,193.9)
0.322082 -0.0886937 0.959441 0.99608
left ear real:(541.743,132), cal:(525.443,195.393)
0.164018 -0.0915751 0.93823 0.999719
right ear real:(444.757,131.058), cal:(430.484,193.662)
0.273894 -0.00313101 0.884983 0.997925
mouth (left) real:(526.329,180.649), cal:(496.494,246.815)
0.22462 -0.000978323 0.85539 0.999684
mouth (right) real:(498.046,182.734), cal:(466.892,248.109)
0.438662 0.138182 1.06514 0.997716
left shoulder real:(587.025,263.952), cal:(595.48,331.743)
0.0210529 0.116377 1.0104 0.999462
right shoulder real:(350.156,270.707), cal:(344.596,318.638)
0.560388 0.652643 1.27642 0.90649
left elbow real:(612.019,397.806), cal:(668.609,640.926)
-0.2241 0.367836 1.21454 0.942709
right elbow real:(221.436,427.638), cal:(197.317,469.761)
0.315711 0.38809 0.659875 0.86452
left wrist real:(644.216,352.532), cal:(521.616,481.933)
-0.109362 0.547593 1.11787 0.515987
right wrist real:(273.667,538.239), cal:(266.247,577.793)
0.286171 0.351316 0.578234 0.761262
left pinky real:(657.065,331.948), cal:(503.869,459.833)
-0.0749105 0.58865 1.0477 0.386698
right pinky real:(289.469,581.509), cal:(286.944,602.467)
0.282052 0.325901 0.571338 0.797051
left index real:(655.816,319.887), cal:(501.394,444.559)
-0.0354191 0.544615 1.03295 0.413041
right index real:(312.213,556.91), cal:(310.669,576.003)
0.284106 0.331972 0.599639 0.743925
left thumb real:(642.011,330.23), cal:(502.629,448.207)
-0.0461299 0.548652 1.08335 0.414329
right thumb real:(307.297,543.852), cal:(304.235,578.429)
0.37997 0.700807 1.04916 0.0217954
left hip real:(554.414,598.626), cal:(560.22,669.872)
0.0910686 0.573945 0.932372 0.0302614
right hip real:(391.844,606.012), cal:(386.659,593.63)
0.326266 1.59934 0.930846 0.0526443
left knee real:(559.792,873.464), cal:(527.957,1209.88)
0.0698693 1.42039 0.826861 0.0207432
right knee real:(398.897,894.01), cal:(373.923,1102.33)
0.32663 2.18143 0.870525 0.00248494
left ankle real:(559.232,1124.22), cal:(528.175,1559.7)
0.0881934 1.89071 0.803961 0.000791967
right ankle real:(403.263,1148.36), cal:(384.931,1384.99)
0.333397 2.3437 0.896302 0.00122543
left heel real:(553.779,1163.25), cal:(532.241,1657.23)
0.0739512 2.03971 0.80364 0.00146446
right heel real:(388.006,1189.13), cal:(376.375,1474.53)
0.360205 1.83041 0.913676 0.00138557
left foot index real:(575.82,1202.99), cal:(548.346,1348.74)
0.160861 1.89379 0.73395 0.0025132
right foot index real:(463.18,1223.2), cal:(428.587,1386.84)
