camera0:
0.759712 0.350369 0.997004 0.86075
0.772832 0.298499 0.994493 0.866
0.783152 0.301236 0.995154 0.8715
0.792127 0.303849 0.992804 0.88
0.73601 0.288888 0.996772 0.8605
0.720677 0.286256 0.997857 0.8595
0.703854 0.284984 0.99755 0.84925
0.786256 0.323719 0.995335 0.872
0.659873 0.311609 0.999175 0.8685
0.762453 0.402168 0.997894 0.85025
0.723776 0.397599 0.999353 0.85125
0.840665 0.602714 0.992701 0.97625
0.531861 0.572635 0.997806 0.585
0.940341 0.853836 0.580623 0.9505
0.373201 0.90159 0.887044 0.71375
1.09431 0.81929 0.547505 -111
0.502454 0.6975 0.719463 0.6455
1.14445 0.810567 0.510648 -111
0.524351 0.644301 0.69441 0.6595
1.14438 0.780692 0.531029 -111
0.539756 0.583758 0.711495 0.637
1.11274 0.793806 0.548908 -111
0.53302 0.612794 0.704875 0.65725
0.77396 1.1946 0.148993 -111
0.533776 1.17743 0.195256 -111
0.746718 1.65388 0.113739 -111
0.525168 1.65742 0.102272 -111
0.728662 2.0745 0.0318156 -111
0.515691 2.06242 0.0180784 -111
0.723973 2.13204 0.0374812 -111
0.502101 2.11332 0.0210101 -111
0.724822 2.21368 0.0276221 -111
0.554437 2.20585 0.0164231 -111
camera1:
0.319591 0.293829 0.997544 0.82175
0.344793 0.242049 0.995975 0.83425
0.360301 0.24532 0.997097 0.83475
0.374602 0.24907 0.996694 0.84375
0.299431 0.23558 0.9958 0.82925
0.285843 0.234221 0.996413 0.83175
0.273965 0.233752 0.995587 0.83875
0.40218 0.274506 0.9985 0.851
0.264385 0.254969 0.995928 0.8525
0.348217 0.34716 0.998992 0.84425
0.29352 0.342001 0.998143 0.82225
0.500973 0.544647 0.998742 0.9205
0.166427 0.538787 0.996374 0.9215
0.627123 0.894589 0.912037 0.74525
0.0490616 0.813787 0.541101 0.901
0.562383 0.722654 0.872813 0.672
-0.00578485 0.850084 0.496525 -111
0.567392 0.668924 0.72859 0.66575
-0.0229422 0.876974 0.396407 -111
0.553219 0.598657 0.746727 0.684
0.00300436 0.844467 0.423939 0.86575
0.546898 0.622028 0.739253 0.688
0.0160663 0.841962 0.470264 0.894
0.428281 1.16499 0.115588 -111
0.190646 1.14748 0.122326 -111
0.400282 1.6585 0.00518849 -111
0.166644 1.64045 0.00204195 -111
0.372825 2.10012 0.00010405 -111
0.153464 2.07384 9.64259e-05 -111
0.376248 2.16661 0.000131527 -111
0.146689 2.13698 0.000122422 -111
0.333493 2.24892 0.000120668 -111
0.186447 2.23042 0.000209236 -111
fused:
0.278711 -0.0401314 1.14228 0.997544
nose real:(486.215,168.177), cal:(499.387,224.579)
0.301878 -0.0879501 1.17203 0.995975
left eye (inner) real:(494.612,143.28), cal:(513.305,195.84)
0.317784 -0.0861151 1.18331 0.997097
left eye real:(501.217,144.593), cal:(522.861,196.943)
0.332335 -0.083984 1.19516 0.996694
left eye (outer) real:(506.961,145.847), cal:(531.603,198.224)
0.251918 -0.0943168 1.15453 0.996772
right eye (inner) real:(471.046,138.666), cal:(483.291,192.014)
0.23382 -0.0969302 1.15838 0.997857
right eye real:(461.233,137.403), cal:(472.419,190.443)
0.215059 -0.0993814 1.16895 0.99755
right eye (outer) real:(450.467,136.792), cal:(461.148,188.97)
0.34707 -0.0702617 1.27608 0.9985
left ear real:(503.204,155.385), cal:(540.455,206.471)
0.171781 -0.0866685 1.24482 0.999175
right ear real:(422.319,149.572), cal:(435.148,196.61)
0.295906 0.00468724 1.19605 0.998992
mouth (left) real:(487.97,193.041), cal:(509.718,251.514)
0.238965 0.000350721 1.15889 0.999353
mouth (right) real:(463.217,190.847), cal:(475.51,248.908)
0.460543 0.215432 1.38535 0.998742
left shoulder real:(538.026,289.303), cal:(608.626,378.169)
0.00312201 0.180914 1.28258 0.997806
right shoulder real:(340.391,274.865), cal:(333.824,357.424)
0.647978 0.671242 1.50584 0.912037
left elbow real:(601.818,409.842), cal:(721.23,652.104)
-0.208963 0.456529 1.30983 0.887044
right elbow real:(238.849,432.763), cal:(206.41,523.065)
0.57573 0.345893 0.959785 0.872813
left wrist real:(700.359,393.259), cal:(677.826,456.574)
-0.029688 0.252936 0.985799 0.719463
right wrist real:(321.57,334.8), cal:(314.113,400.708)
0.585038 0.289933 0.891522 0.72859
left pinky real:(732.448,389.072), cal:(683.418,422.943)
-0.00546134 0.191525 0.944917 0.69441
right pinky real:(335.585,309.264), cal:(328.667,363.801)
0.57244 0.244182 0.86954 0.746727
left index real:(732.404,374.732), cal:(675.85,395.447)
0.00870436 0.162284 0.972048 0.711495
right index real:(345.444,280.204), cal:(337.177,346.227)
0.564029 0.264015 0.903092 0.739253
left thumb real:(712.155,381.027), cal:(670.796,407.366)
0.000597055 0.201035 0.995044 0.704875
right thumb real:(341.133,294.141), cal:(332.307,369.516)
0.360562 0.844235 1.36399 0.148993
left hip real:(495.334,573.41), cal:(548.561,756.071)
0.0133629 0.763663 1.30201 0.195256
right hip real:(341.617,565.168), cal:(339.976,707.648)
0.339958 1.27021 1.39949 0.113739
left knee real:(477.9,793.861), cal:(536.183,1012.08)
0.00872665 1.14022 1.25292 0.102272
right knee real:(336.107,795.564), cal:(337.191,933.954)
0.153968 0.855453 0.688184 0.0318156
left ankle real:(466.344,995.76), cal:(424.447,762.812)
-0.00271815 1.09222 0.885541 0.0180784
right ankle real:(330.042,989.96), cal:(330.315,905.108)
0.154532 0.91064 0.706462 0.0374812
left heel real:(463.343,1023.38), cal:(424.785,795.979)
-0.0160419 1.16573 0.914983 0.0210101
right heel real:(321.345,1014.39), cal:(322.311,949.283)
0.166808 1.02838 0.759398 0.0276221
left foot index real:(463.886,1062.56), cal:(432.16,866.741)
0.0453538 1.59648 1.18437 0.0164231
right foot index real:(354.84,1058.81), cal:(359.195,1208.16)
